0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
5 24 -16.301 20.344 7.723 -15.94 21.427 8.959 -16.371 21.841 7.939 -15.229 19.186 10.209
5 24 -15.94 21.427 8.959 -16.371 21.841 7.939 -16.301 20.344 7.723 -14.427 22.787 8.203
5 24 -15.94 21.427 8.959 -14.427 22.787 8.203 -16.371 21.841 7.939 -13.972 22.835 9.093
5 24 -15.229 19.186 10.209 -15.94 21.427 8.959 -16.301 20.344 7.723 -15.046 20.896 10.154
5 24 -15.229 19.186 10.209 -15.046 20.896 10.154 -15.94 21.427 8.959 -13.189 20.791 10.763
5 24 -15.046 20.896 10.154 -15.94 21.427 8.959 -15.229 19.186 10.209 -13.972 22.835 9.093
5 24 -15.94 21.427 8.959 -13.972 22.835 9.093 -14.427 22.787 8.203 -15.046 20.896 10.154
5 24 -13.972 22.835 9.093 -14.427 22.787 8.203 -15.94 21.427 8.959 -12.998 23.014 7.051
5 24 -15.046 20.896 10.154 -13.972 22.835 9.093 -15.94 21.427 8.959 -13.462 22.196 10.074
5 24 -13.972 22.835 9.093 -12.998 23.014 7.051 -14.427 22.787 8.203 -12.158 22.899 8.535
5 24 -15.046 20.896 10.154 -13.462 22.196 10.074 -13.972 22.835 9.093 -13.189 20.791 10.763
5 24 -13.462 22.196 10.074 -13.972 22.835 9.093 -15.046 20.896 10.154 -12.158 22.899 8.535
5 24 -13.189 20.791 10.763 -15.046 20.896 10.154 -15.229 19.186 10.209 -13.462 22.196 10.074
2 24 -15.229 19.186 10.209 -13.189 20.791 10.763
5 24 -13.189 20.791 10.763 -13.462 22.196 10.074 -15.046 20.896 10.154 -11.841 21.082 10.704
2 24 -13.189 20.791 10.763 -11.841 21.082 10.704
5 24 -11.841 21.082 10.704 -13.462 22.196 10.074 -13.189 20.791 10.763 -11.677 22.368 9.472
5 24 -11.841 21.082 10.704 -11.677 22.368 9.472 -13.462 22.196 10.074 -10.251 20.459 10.22
5 24 -11.677 22.368 9.472 -13.462 22.196 10.074 -11.841 21.082 10.704 -12.158 22.899 8.535
5 24 -13.972 22.835 9.093 -12.158 22.899 8.535 -12.998 23.014 7.051 -13.462 22.196 10.074
5 24 -12.158 22.899 8.535 -12.998 23.014 7.051 -13.972 22.835 9.093 -11.494 22.539 6.129
5 24 -12.158 22.899 8.535 -13.462 22.196 10.074 -11.677 22.368 9.472 -13.972 22.835 9.093
5 24 -11.677 22.368 9.472 -12.158 22.899 8.535 -13.462 22.196 10.074 -10.693 21.918 7.444
5 24 -12.158 22.899 8.535 -11.494 22.539 6.129 -12.998 23.014 7.051 -10.693 21.918 7.444
5 24 -12.158 22.899 8.535 -10.693 21.918 7.444 -11.494 22.539 6.129 -11.677 22.368 9.472
5 24 -11.677 22.368 9.472 -10.693 21.918 7.444 -12.158 22.899 8.535 -10.214 21.357 8.111
5 24 -11.677 22.368 9.472 -10.214 21.357 8.111 -10.693 21.918 7.444 -10.251 20.459 10.22
5 24 -11.841 21.082 10.704 -10.251 20.459 10.22 -11.677 22.368 9.472 -11.003 20.586 10.998
5 24 -10.251 20.459 10.22 -11.677 22.368 9.472 -11.841 21.082 10.704 -10.214 21.357 8.111
5 24 -10.251 20.459 10.22 -10.214 21.357 8.111 -11.677 22.368 9.472 -9.42 20.045 9.004
5 24 -11.841 21.082 10.704 -11.003 20.586 10.998 -10.251 20.459 10.22 -12.829 20.204 12.043
5 24 -11.003 20.586 10.998 -10.251 20.459 10.22 -11.841 21.082 10.704 -9.911 18.861 10.946
5 24 -12.829 20.204 12.043 -11.003 20.586 10.998 -11.841 21.082 10.704 -11.023 18.593 12.247
5 24 -11.841 21.082 10.704 -12.829 20.204 12.043 -11.003 20.586 10.998 -13.189 20.791 10.763
5 24 -11.023 18.593 12.247 -11.003 20.586 10.998 -12.829 20.204 12.043 -9.911 18.861 10.946
5 24 -12.829 20.204 12.043 -11.023 18.593 12.247 -11.003 20.586 10.998 -12.604 17.545 13.041
5 24 -12.829 20.204 12.043 -12.604 17.545 13.041 -11.023 18.593 12.247 -14.444 19.312 11.442
2 24 -12.604 17.545 13.041 -11.023 18.593 12.247
5 24 -14.444 19.312 11.442 -12.604 17.545 13.041 -12.829 20.204 12.043 -14.139 16.061 11.825
5 24 -12.829 20.204 12.043 -14.444 19.312 11.442 -12.604 17.545 13.041 -13.189 20.791 10.763
5 24 -12.829 20.204 12.043 -13.189 20.791 10.763 -14.444 19.312 11.442 -11.841 21.082 10.704
5 24 -13.189 20.791 10.763 -14.444 19.312 11.442 -12.829 20.204 12.043 -15.229 19.186 10.209
5 24 -15.229 19.186 10.209 -14.444 19.312 11.442 -13.189 20.791 10.763 -14.139 16.061 11.825
5 24 -14.139 16.061 11.825 -14.444 19.312 11.442 -15.229 19.186 10.209 -12.604 17.545 13.041
5 24 -14.139 16.061 11.825 -12.604 17.545 13.041 -14.444 19.312 11.442 -13.224 14.902 13.031
5 24 -13.224 14.902 13.031 -12.604 17.545 13.041 -14.139 16.061 11.825 -11.958 17.437 13.655
5 24 -13.224 14.902 13.031 -11.958 17.437 13.655 -12.604 17.545 13.041 -10.932 15.485 15.083
5 24 -11.958 17.437 13.655 -12.604 17.545 13.041 -13.224 14.902 13.031 -11.023 18.593 12.247
5 24 -9.911 18.861 10.946 -11.003 20.586 10.998 -11.023 18.593 12.247 -10.251 20.459 10.22
2 24 -11.023 18.593 12.247 -9.911 18.861 10.946
5 24 -9.911 18.861 10.946 -10.251 20.459 10.22 -11.003 20.586 10.998 -8.977 19.024 9.503
2 24 -9.911 18.861 10.946 -8.977 19.024 9.503
5 24 -8.977 19.024 9.503 -10.251 20.459 10.22 -9.911 18.861 10.946 -9.42 20.045 9.004
5 24 -9.42 20.045 9.004 -10.251 20.459 10.22 -8.977 19.024 9.503 -10.214 21.357 8.111
5 24 -11.023 18.593 12.247 -11.958 17.437 13.655 -10.373 19.084 13.201 -12.604 17.545 13.041
5 24 -11.958 17.437 13.655 -10.373 19.084 13.201 -11.023 18.593 12.247 -10.002 17.324 15.189
5 24 -10.373 19.084 13.201 -11.023 18.593 12.247 -11.958 17.437 13.655 -9.243 19.107 11.789
5 24 -10.002 17.324 15.189 -10.373 19.084 13.201 -11.958 17.437 13.655 -9.502 18.865 13.877
5 24 -11.958 17.437 13.655 -10.002 17.324 15.189 -10.373 19.084 13.201 -10.932 15.485 15.083
5 24 -10.932 15.485 15.083 -10.002 17.324 15.189 -11.958 17.437 13.655 -9.452 16.586 15.792
5 24 -11.958 17.437 13.655 -10.932 15.485 15.083 -10.002 17.324 15.189 -13.224 14.902 13.031
5 24 -10.002 17.324 15.189 -9.502 18.865 13.877 -10.373 19.084 13.201 -8.017 17.964 13.778
5 24 -9.502 18.865 13.877 -10.373 19.084 13.201 -10.002 17.324 15.189 -8.457 18.982 12.382
5 24 -9.502 18.865 13.877 -8.457 18.982 12.382 -10.373 19.084 13.201 -8.017 17.964 13.778
5 24 -8.457 18.982 12.382 -10.373 19.084 13.201 -9.502 18.865 13.877 -9.243 19.107 11.789
5 24 -8.457 18.982 12.382 -9.243 19.107 11.789 -10.373 19.084 13.201 -7.487 18.658 10.777
5 24 -9.243 19.107 11.789 -10.373 19.084 13.201 -8.457 18.982 12.382 -11.023 18.593 12.247
5 24 -9.243 19.107 11.789 -11.023 18.593 12.247 -10.373 19.084 13.201 -9.911 18.861 10.946
5 24 -8.457 18.982 12.382 -7.487 18.658 10.777 -9.243 19.107 11.789 -7.358 18.385 12.759
5 24 -7.487 18.658 10.777 -9.243 19.107 11.789 -8.457 18.982 12.382 -8.331 18.694 10.227
5 24 -8.331 18.694 10.227 -9.243 19.107 11.789 -7.487 18.658 10.777 -9.911 18.861 10.946
5 24 -9.911 18.861 10.946 -9.243 19.107 11.789 -8.331 18.694 10.227 -11.023 18.593 12.247
5 24 -8.331 18.694 10.227 -9.911 18.861 10.946 -9.243 19.107 11.789 -8.977 19.024 9.503
5 24 -8.017 17.964 13.778 -9.502 18.865 13.877 -10.002 17.324 15.189 -8.457 18.982 12.382
5 24 -10.002 17.324 15.189 -8.017 17.964 13.778 -9.502 18.865 13.877 -9.452 16.586 15.792
5 24 -8.017 17.964 13.778 -8.457 18.982 12.382 -9.502 18.865 13.877 -7.358 18.385 12.759
5 24 -10.002 17.324 15.189 -9.452 16.586 15.792 -8.017 17.964 13.778 -10.932 15.485 15.083
2 24 -9.452 16.586 15.792 -8.017 17.964 13.778
5 24 -10.932 15.485 15.083 -9.452 16.586 15.792 -10.002 17.324 15.189 -9.46 15.48 15.883
5 24 -9.46 15.48 15.883 -9.452 16.586 15.792 -10.932 15.485 15.083 -5.334 15.524 17.391
2 24 -8.017 17.964 13.778 -7.358 18.385 12.759
5 24 -7.358 18.385 12.759 -8.457 18.982 12.382 -8.017 17.964 13.778 -7.487 18.658 10.777
5 24 -7.358 18.385 12.759 -7.487 18.658 10.777 -8.457 18.982 12.382 -6.633 18.087 11.214
2 24 -7.358 18.385 12.759 -6.633 18.087 11.214
5 24 -8.017 17.964 13.778 -7.748 17.647 16.163 -6.971 18.75 15.173 -9.452 16.586 15.792
5 24 -7.748 17.647 16.163 -6.971 18.75 15.173 -8.017 17.964 13.778 -6.14 17.556 16.665
5 24 -6.971 18.75 15.173 -8.017 17.964 13.778 -7.748 17.647 16.163 -6.331 18.742 13.358
5 24 -9.452 16.586 15.792 -7.748 17.647 16.163 -8.017 17.964 13.778 -5.255 16.873 17.277
5 24 -6.971 18.75 15.173 -6.331 18.742 13.358 -8.017 17.964 13.778 -5.775 18.648 15.372
5 24 -6.331 18.742 13.358 -8.017 17.964 13.778 -6.971 18.75 15.173 -7.358 18.385 12.759
5 24 -6.331 18.742 13.358 -7.358 18.385 12.759 -8.017 17.964 13.778 -5.623 18.122 11.794
5 24 -5.623 18.122 11.794 -7.358 18.385 12.759 -6.331 18.742 13.358 -6.633 18.087 11.214
5 24 -6.331 18.742 13.358 -5.623 18.122 11.794 -7.358 18.385 12.759 -5.276 18.68 13.61
5 24 -6.14 17.556 16.665 -6.971 18.75 15.173 -7.748 17.647 16.163 -5.775 18.648 15.372
5 24 -7.748 17.647 16.163 -6.14 17.556 16.665 -6.971 18.75 15.173 -5.255 16.873 17.277
5 24 -6.14 17.556 16.665 -5.775 18.648 15.372 -6.971 18.75 15.173 -4.76 18.143 15.3
5 24 -5.775 18.648 15.372 -6.971 18.75 15.173 -6.14 17.556 16.665 -6.331 18.742 13.358
5 24 -5.775 18.648 15.372 -6.331 18.742 13.358 -6.971 18.75 15.173 -5.276 18.68 13.61
5 24 -5.775 18.648 15.372 -5.276 18.68 13.61 -6.331 18.742 13.358 -4.76 18.143 15.3
5 24 -5.276 18.68 13.61 -6.331 18.742 13.358 -5.775 18.648 15.372 -5.623 18.122 11.794
5 24 -5.276 18.68 13.61 -5.623 18.122 11.794 -6.331 18.742 13.358 -4.067 17.725 12.298
5 24 -4.76 18.143 15.3 -5.276 18.68 13.61 -5.775 18.648 15.372 -4.323 18.386 13.925
5 24 -5.775 18.648 15.372 -4.76 18.143 15.3 -5.276 18.68 13.61 -6.14 17.556 16.665
5 24 -6.14 17.556 16.665 -4.76 18.143 15.3 -5.775 18.648 15.372 -5.255 16.873 17.277
5 24 -4.323 18.386 13.925 -5.276 18.68 13.61 -4.76 18.143 15.3 -4.067 17.725 12.298
5 24 -4.067 17.725 12.298 -5.276 18.68 13.61 -4.323 18.386 13.925 -5.623 18.122 11.794
5 24 -6.14 17.556 16.665 -5.255 16.873 17.277 -4.76 18.143 15.3 -7.748 17.647 16.163
5 24 -5.255 16.873 17.277 -7.748 17.647 16.163 -9.452 16.586 15.792 -6.14 17.556 16.665
5 24 -9.452 16.586 15.792 -5.255 16.873 17.277 -7.748 17.647 16.163 -5.334 15.524 17.391
5 24 -9.452 16.586 15.792 -5.334 15.524 17.391 -5.255 16.873 17.277 -9.46 15.48 15.883
5 24 -14.109 6.56 -11.165 -11.551 4.399 -12.064 -13.256 4.229 -11.508 -11.701 7.762 -11.538
2 24 -11.551 4.399 -12.064 -13.256 4.229 -11.508
5 24 -14.109 6.56 -11.165 -11.701 7.762 -11.538 -11.551 4.399 -12.064 -13.648 8.128 -10.883
2 24 -11.701 7.762 -11.538 -11.551 4.399 -12.064
5 24 -13.648 8.128 -10.883 -11.701 7.762 -11.538 -14.109 6.56 -11.165 -11.92 11.738 -11.329
5 24 -13.648 8.128 -10.883 -11.92 11.738 -11.329 -11.701 7.762 -11.538 -14.837 10.76 -10.762
2 24 -11.92 11.738 -11.329 -11.701 7.762 -11.538
5 24 -14.837 10.76 -10.762 -11.92 11.738 -11.329 -13.648 8.128 -10.883 -13.98 12.138 -10.8
5 24 -13.98 12.138 -10.8 -11.92 11.738 -11.329 -14.837 10.76 -10.762 -12.206 15.599 -10.992
2 24 -12.206 15.599 -10.992 -11.92 11.738 -11.329
5 24 -13.98 12.138 -10.8 -12.206 15.599 -10.992 -11.92 11.738 -11.329 -15.186 14.306 -10.45
5 24 -15.186 14.306 -10.45 -12.206 15.599 -10.992 -13.98 12.138 -10.8 -14.745 16.24 -10.242
5 24 -14.745 16.24 -10.242 -12.206 15.599 -10.992 -15.186 14.306 -10.45 -14.512 17.708 -9.993
5 24 -14.512 17.708 -9.993 -12.206 15.599 -10.992 -14.745 16.24 -10.242 -12.205 19.147 -10.381
5 24 -14.512 17.708 -9.993 -12.205 19.147 -10.381 -12.206 15.599 -10.992 -14.183 19.843 -9.468
2 24 -12.205 19.147 -10.381 -12.206 15.599 -10.992
5 24 -14.512 17.708 -9.993 -14.183 19.843 -9.468 -12.205 19.147 -10.381 -16.149 19.315 -8.889
5 24 -14.183 19.843 -9.468 -12.205 19.147 -10.381 -14.512 17.708 -9.993 -12.509 21.066 -8.321
5 24 -16.149 19.315 -8.889 -14.183 19.843 -9.468 -14.512 17.708 -9.993 -14.382 20.655 -8.432
5 24 -16.149 19.315 -8.889 -14.382 20.655 -8.432 -14.183 19.843 -9.468 -16.313 19.743 -7.852
5 24 -14.382 20.655 -8.432 -14.183 19.843 -9.468 -16.149 19.315 -8.889 -12.509 21.066 -8.321
5 24 -12.509 21.066 -8.321 -14.183 19.843 -9.468 -14.382 20.655 -8.432 -12.205 19.147 -10.381
2 24 -12.509 21.066 -8.321 -12.205 19.147 -10.381
5 24 -10.692 18.645 -7.345 -12.509 21.066 -8.321 -11.204 20.428 -6.739 -12.205 19.147 -10.381
5 24 -10.692 18.645 -7.345 -12.205 19.147 -10.381 -12.509 21.066 -8.321 -10.097 15.333 -8.315
5 24 -10.097 15.333 -8.315 -12.205 19.147 -10.381 -10.692 18.645 -7.345 -12.206 15.599 -10.992
5 24 -10.097 15.333 -8.315 -12.206 15.599 -10.992 -12.205 19.147 -10.381 -11.92 11.738 -11.329
5 24 -10.097 15.333 -8.315 -11.92 11.738 -11.329 -12.206 15.599 -10.992 -9.837 11.164 -8.626
5 24 -9.837 11.164 -8.626 -11.92 11.738 -11.329 -10.097 15.333 -8.315 -11.701 7.762 -11.538
5 24 -9.837 11.164 -8.626 -11.701 7.762 -11.538 -11.92 11.738 -11.329 -9.668 8.082 -8.805
5 24 -9.668 8.082 -8.805 -11.701 7.762 -11.538 -9.837 11.164 -8.626 -9.269 5.789 -8.724
5 24 -9.269 5.789 -8.724 -11.701 7.762 -11.538 -9.668 8.082 -8.805 -11.551 4.399 -12.064
5 24 -11.842 3.381 -12.387 -13.256 4.229 -11.508 -11.551 4.399 -12.064 -13.228 1.184 -12.365
5 24 -11.842 3.381 -12.387 -13.228 1.184 -12.365 -13.256 4.229 -11.508 -12.292 1.117 -12.844
5 24 -7.539 -.652 -15.655 -9.35 -.153 -14.727 -8.574 1.885 -14.905 -8.526 -3.433 -15.247
5 24 -9.35 -.153 -14.727 -8.574 1.885 -14.905 -7.539 -.652 -15.655 -9.278 1.893 -14.326
5 24 -17.158 4.952 -2.865 -16.655 4.663 -3.301 -16.735 4.649 -2.384 -17.191 4.852 -3.349
5 24 -16.655 4.663 -3.301 -16.735 4.649 -2.384 -17.158 4.952 -2.865 -16.167 4.363 -3.238
5 24 -16.735 4.649 -2.384 -17.158 4.952 -2.865 -16.655 4.663 -3.301 -17.099 5.62 -2.581
5 24 -17.158 4.952 -2.865 -17.191 4.852 -3.349 -16.655 4.663 -3.301 -17.395 5.712 -3.223
5 24 -17.191 4.852 -3.349 -16.655 4.663 -3.301 -17.158 4.952 -2.865 -16.993 4.959 -4.028
5 24 -17.191 4.852 -3.349 -16.993 4.959 -4.028 -16.655 4.663 -3.301 -17.202 5.668 -4.019
5 24 -16.993 4.959 -4.028 -16.655 4.663 -3.301 -17.191 4.852 -3.349 -16.419 4.846 -4.282
5 24 -16.993 4.959 -4.028 -16.419 4.846 -4.282 -16.655 4.663 -3.301 -16.483 5.862 -4.405
5 24 -16.419 4.846 -4.282 -16.655 4.663 -3.301 -16.993 4.959 -4.028 -16.167 4.363 -3.238
5 24 -16.735 4.649 -2.384 -17.099 5.62 -2.581 -17.158 4.952 -2.865 -16.82 5.621 -2.098
5 24 -17.099 5.62 -2.581 -17.158 4.952 -2.865 -16.735 4.649 -2.384 -17.395 5.712 -3.223
5 24 -16.735 4.649 -2.384 -16.82 5.621 -2.098 -17.099 5.62 -2.581 -16.533 5.588 -1.905
5 24 -16.82 5.621 -2.098 -17.099 5.62 -2.581 -16.735 4.649 -2.384 -17.005 6.823 -2.301
5 24 -17.158 4.952 -2.865 -17.395 5.712 -3.223 -17.191 4.852 -3.349 -17.099 5.62 -2.581
5 24 -17.395 5.712 -3.223 -17.191 4.852 -3.349 -17.158 4.952 -2.865 -17.202 5.668 -4.019
5 24 -17.099 5.62 -2.581 -17.395 5.712 -3.223 -17.158 4.952 -2.865 -17.284 6.689 -2.648
5 24 -17.191 4.852 -3.349 -17.202 5.668 -4.019 -16.993 4.959 -4.028 -17.395 5.712 -3.223
5 24 -17.202 5.668 -4.019 -16.993 4.959 -4.028 -17.191 4.852 -3.349 -16.483 5.862 -4.405
5 24 -17.395 5.712 -3.223 -17.202 5.668 -4.019 -17.191 4.852 -3.349 -17.462 6.703 -3.921
5 24 -16.993 4.959 -4.028 -16.483 5.862 -4.405 -16.419 4.846 -4.282 -17.202 5.668 -4.019
5 24 -16.483 5.862 -4.405 -16.419 4.846 -4.282 -16.993 4.959 -4.028 -15.921 5.795 -4.432
5 24 -17.202 5.668 -4.019 -16.483 5.862 -4.405 -16.993 4.959 -4.028 -16.759 6.867 -4.228
5 24 -16.483 5.862 -4.405 -15.921 5.795 -4.432 -16.419 4.846 -4.282 -16.048 7.045 -4.421
5 24 -15.921 5.795 -4.432 -16.419 4.846 -4.282 -16.483 5.862 -4.405 -15.871 4.631 -4.386
5 24 -15.871 4.631 -4.386 -16.419 4.846 -4.282 -15.921 5.795 -4.432 -16.167 4.363 -3.238
5 24 -16.419 4.846 -4.282 -16.167 4.363 -3.238 -16.655 4.663 -3.301 -15.871 4.631 -4.386
5 24 -16.167 4.363 -3.238 -16.655 4.663 -3.301 -16.419 4.846 -4.282 -16.735 4.649 -2.384
5 24 -16.167 4.363 -3.238 -16.735 4.649 -2.384 -16.655 4.663 -3.301 -16.405 4.442 -2.215
5 24 -16.405 4.442 -2.215 -16.735 4.649 -2.384 -16.167 4.363 -3.238 -16.533 5.588 -1.905
5 24 -16.735 4.649 -2.384 -16.533 5.588 -1.905 -16.82 5.621 -2.098 -16.405 4.442 -2.215
5 24 -16.533 5.588 -1.905 -16.82 5.621 -2.098 -16.735 4.649 -2.384 -17.005 6.823 -2.301
5 24 -16.483 5.862 -4.405 -16.048 7.045 -4.421 -15.921 5.795 -4.432 -16.759 6.867 -4.228
5 24 -16.483 5.862 -4.405 -16.759 6.867 -4.228 -16.048 7.045 -4.421 -17.202 5.668 -4.019
5 24 -16.759 6.867 -4.228 -16.048 7.045 -4.421 -16.483 5.862 -4.405 -16.741 7.824 -4.039
5 24 -17.202 5.668 -4.019 -16.759 6.867 -4.228 -16.483 5.862 -4.405 -17.462 6.703 -3.921
5 24 -16.741 7.824 -4.039 -16.048 7.045 -4.421 -16.759 6.867 -4.228 -16.093 7.929 -4.439
5 24 -16.759 6.867 -4.228 -16.741 7.824 -4.039 -16.048 7.045 -4.421 -17.349 7.554 -3.658
2 24 -16.741 7.824 -4.039 -16.093 7.929 -4.439
5 24 -17.202 5.668 -4.019 -17.462 6.703 -3.921 -16.759 6.867 -4.228 -17.395 5.712 -3.223
5 24 -17.462 6.703 -3.921 -16.759 6.867 -4.228 -17.202 5.668 -4.019 -17.349 7.554 -3.658
5 24 -17.395 5.712 -3.223 -17.462 6.703 -3.921 -17.202 5.668 -4.019 -17.521 6.617 -3.112
5 24 -17.349 7.554 -3.658 -16.759 6.867 -4.228 -17.462 6.703 -3.921 -16.741 7.824 -4.039
5 24 -17.462 6.703 -3.921 -17.349 7.554 -3.658 -16.759 6.867 -4.228 -17.521 6.617 -3.112
2 24 -17.349 7.554 -3.658 -16.741 7.824 -4.039
5 24 -17.395 5.712 -3.223 -17.521 6.617 -3.112 -17.462 6.703 -3.921 -17.284 6.689 -2.648
5 24 -17.521 6.617 -3.112 -17.462 6.703 -3.921 -17.395 5.712 -3.223 -17.349 7.554 -3.658
5 24 -17.521 6.617 -3.112 -17.349 7.554 -3.658 -17.462 6.703 -3.921 -17.397 7.63 -2.973
5 24 -17.395 5.712 -3.223 -17.284 6.689 -2.648 -17.521 6.617 -3.112 -17.099 5.62 -2.581
5 24 -17.284 6.689 -2.648 -17.521 6.617 -3.112 -17.395 5.712 -3.223 -17.397 7.63 -2.973
5 24 -17.099 5.62 -2.581 -17.284 6.689 -2.648 -17.395 5.712 -3.223 -17.005 6.823 -2.301
5 24 -17.099 5.62 -2.581 -17.005 6.823 -2.301 -17.284 6.689 -2.648 -16.82 5.621 -2.098
5 24 -17.005 6.823 -2.301 -17.284 6.689 -2.648 -17.099 5.62 -2.581 -17.13 7.509 -2.444
5 24 -16.82 5.621 -2.098 -17.005 6.823 -2.301 -17.099 5.62 -2.581 -16.533 5.588 -1.905
5 24 -16.533 5.588 -1.905 -17.005 6.823 -2.301 -16.82 5.621 -2.098 -16.691 7.078 -2.051
5 24 -16.691 7.078 -2.051 -17.005 6.823 -2.301 -16.533 5.588 -1.905 -17.13 7.509 -2.444
5 24 -17.521 6.617 -3.112 -17.397 7.63 -2.973 -17.349 7.554 -3.658 -17.284 6.689 -2.648
2 24 -17.397 7.63 -2.973 -17.349 7.554 -3.658
5 24 -17.284 6.689 -2.648 -17.397 7.63 -2.973 -17.521 6.617 -3.112 -17.316 7.64 -2.667
5 24 -17.284 6.689 -2.648 -17.316 7.64 -2.667 -17.397 7.63 -2.973 -17.13 7.509 -2.444
2 24 -17.316 7.64 -2.667 -17.397 7.63 -2.973
5 24 -17.13 7.509 -2.444 -17.284 6.689 -2.648 -17.005 6.823 -2.301 -17.316 7.64 -2.667
5 24 -17.005 6.823 -2.301 -17.13 7.509 -2.444 -17.284 6.689 -2.648 -16.691 7.078 -2.051
2 24 -17.13 7.509 -2.444 -17.316 7.64 -2.667
2 24 -16.691 7.078 -2.051 -17.13 7.509 -2.444
5 24 -18.269 13.464 -1.598 -17.758 12.918 -1.429 -18.086 13.539 -.234 -17.742 12.704 -1.9
5 24 -17.758 12.918 -1.429 -18.086 13.539 -.234 -18.269 13.464 -1.598 -17.563 13.329 .115
5 24 -18.086 13.539 -.234 -18.601 14.04 -.633 -18.269 13.464 -1.598 -18.031 13.677 .04
5 24 -18.601 14.04 -.633 -18.269 13.464 -1.598 -18.086 13.539 -.234 -18.402 14.178 -1.946
5 24 -18.601 14.04 -.633 -18.402 14.178 -1.946 -18.269 13.464 -1.598 -18.783 14.876 -.881
5 24 -18.402 14.178 -1.946 -18.269 13.464 -1.598 -18.601 14.04 -.633 -17.983 13.718 -2.546
5 24 -18.601 14.04 -.633 -18.783 14.876 -.881 -18.402 14.178 -1.946 -18.452 14.405 -.057
5 24 -18.783 14.876 -.881 -18.402 14.178 -1.946 -18.601 14.04 -.633 -18.163 15.186 -2.302
5 24 -18.452 14.405 -.057 -18.783 14.876 -.881 -18.601 14.04 -.633 -18.481 15.239 -.261
5 24 -18.601 14.04 -.633 -18.452 14.405 -.057 -18.783 14.876 -.881 -18.031 13.677 .04
2 24 -18.452 14.405 -.057 -18.481 15.239 -.261
5 24 -18.481 15.239 -.261 -18.783 14.876 -.881 -18.452 14.405 -.057 -18.492 16.041 -1.347
5 24 -18.031 13.677 .04 -18.601 14.04 -.633 -18.086 13.539 -.234 -18.452 14.405 -.057
5 24 -18.086 13.539 -.234 -18.031 13.677 .04 -18.601 14.04 -.633 -17.563 13.329 .115
2 24 -18.031 13.677 .04 -18.452 14.405 -.057
5 24 -18.783 14.876 -.881 -18.163 15.186 -2.302 -18.402 14.178 -1.946 -18.492 16.041 -1.347
5 24 -18.163 15.186 -2.302 -18.402 14.178 -1.946 -18.783 14.876 -.881 -17.587 14.556 -2.851
5 24 -18.783 14.876 -.881 -18.492 16.041 -1.347 -18.163 15.186 -2.302 -18.481 15.239 -.261
5 24 -18.492 16.041 -1.347 -18.163 15.186 -2.302 -18.783 14.876 -.881 -17.362 16.454 -1.455
5 24 -18.481 15.239 -.261 -18.492 16.041 -1.347 -18.783 14.876 -.881 -18.036 15.999 -.464
5 24 -18.492 16.041 -1.347 -17.362 16.454 -1.455 -18.163 15.186 -2.302 -18.036 15.999 -.464
5 24 -17.362 16.454 -1.455 -18.163 15.186 -2.302 -18.492 16.041 -1.347 -17.29 15.539 -2.551
5 24 -17.362 16.454 -1.455 -17.29 15.539 -2.551 -18.163 15.186 -2.302 -16.465 16.161 -1.356
5 24 -17.29 15.539 -2.551 -18.163 15.186 -2.302 -17.362 16.454 -1.455 -17.587 14.556 -2.851
5 24 -18.036 15.999 -.464 -17.362 16.454 -1.455 -18.492 16.041 -1.347 -17.184 16.382 -.68
5 24 -18.492 16.041 -1.347 -18.036 15.999 -.464 -17.362 16.454 -1.455 -18.481 15.239 -.261
2 24 -18.481 15.239 -.261 -18.036 15.999 -.464
2 24 -18.036 15.999 -.464 -17.184 16.382 -.68
5 24 -17.184 16.382 -.68 -17.362 16.454 -1.455 -18.036 15.999 -.464 -16.465 16.161 -1.356
5 24 -17.184 16.382 -.68 -16.465 16.161 -1.356 -17.362 16.454 -1.455 -16.478 16.214 -.654
5 24 -16.465 16.161 -1.356 -17.362 16.454 -1.455 -17.184 16.382 -.68 -17.29 15.539 -2.551
5 24 -16.465 16.161 -1.356 -17.29 15.539 -2.551 -17.362 16.454 -1.455 -16.438 15.158 -3.019
2 24 -17.184 16.382 -.68 -16.478 16.214 -.654
5 24 -16.438 15.158 -3.019 -17.29 15.539 -2.551 -16.465 16.161 -1.356 -16.988 14.983 -2.97
5 24 -16.988 14.983 -2.97 -17.29 15.539 -2.551 -16.438 15.158 -3.019 -17.587 14.556 -2.851
2 24 -16.438 15.158 -3.019 -16.988 14.983 -2.97
5 24 -17.587 14.556 -2.851 -17.29 15.539 -2.551 -16.988 14.983 -2.97 -18.163 15.186 -2.302
2 24 -16.988 14.983 -2.97 -17.587 14.556 -2.851
5 24 -17.587 14.556 -2.851 -18.163 15.186 -2.302 -17.29 15.539 -2.551 -18.402 14.178 -1.946
5 24 -17.587 14.556 -2.851 -18.402 14.178 -1.946 -18.163 15.186 -2.302 -17.983 13.718 -2.546
2 24 -17.587 14.556 -2.851 -17.983 13.718 -2.546
5 24 -17.983 13.718 -2.546 -18.402 14.178 -1.946 -17.587 14.556 -2.851 -18.269 13.464 -1.598
5 24 -17.983 13.718 -2.546 -18.269 13.464 -1.598 -18.402 14.178 -1.946 -18.037 13.137 -2.343
2 24 -17.983 13.718 -2.546 -18.037 13.137 -2.343
