0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
5 24 -12.627 25.792 17.094 -12.483 27.005 17.122 -12.87 26.22 16.327 -11.651 25.892 18.202 
5 24 -11.651 25.892 18.202 -12.483 27.005 17.122 -12.627 25.792 17.094 -11.561 27.171 17.996 
2 24 -11.561 27.171 17.996 -12.483 27.005 17.122 
2 24 -12.483 27.005 17.122 -12.82 27.317 16.409 
2 24 -12.82 27.317 16.409 -12.87 26.22 16.327 
5 24 -12.903 22.431 15.013 -12.389 23.555 15.923 -13.406 23.582 15.352 -12.052 22.457 15.679 
5 24 -12.389 23.555 15.923 -13.406 23.582 15.352 -12.903 22.431 15.013 -12.87 26.22 16.327 
5 24 -13.406 23.582 15.352 -12.903 22.431 15.013 -12.389 23.555 15.923 -14.341 23.147 14.478 
5 24 -14.341 23.147 14.478 -12.903 22.431 15.013 -13.406 23.582 15.352 -13.7 21.96 14.186 
5 24 -13.406 23.582 15.352 -14.341 23.147 14.478 -12.903 22.431 15.013 -15.135 26.895 14.826 
5 24 -14.341 23.147 14.478 -13.7 21.96 14.186 -12.903 22.431 15.013 -14.184 23.028 12.917 
5 24 -14.184 23.028 12.917 -13.7 21.96 14.186 -14.341 23.147 14.478 -13.823 22.026 12.887 
5 24 -14.341 23.147 14.478 -14.184 23.028 12.917 -13.7 21.96 14.186 -14.571 26.82 13.347 
2 24 -14.184 23.028 12.917 -13.823 22.026 12.887 
2 24 -14.571 26.82 13.347 -14.184 23.028 12.917 
5 24 -14.341 23.147 14.478 -14.571 26.82 13.347 -14.184 23.028 12.917 -15.135 26.895 14.826 
5 24 -14.341 23.147 14.478 -15.135 26.895 14.826 -14.571 26.82 13.347 -13.406 23.582 15.352 
5 24 -15.135 26.895 14.826 -14.571 26.82 13.347 -14.341 23.147 14.478 -14.769 28.444 14.594 
5 24 -13.406 23.582 15.352 -15.135 26.895 14.826 -14.341 23.147 14.478 -14.139 27.515 15.906 
5 24 -14.769 28.444 14.594 -14.571 26.82 13.347 -15.135 26.895 14.826 -14.472 28.436 13.358 
5 24 -15.135 26.895 14.826 -14.769 28.444 14.594 -14.571 26.82 13.347 -14.139 27.515 15.906 
2 24 -14.769 28.444 14.594 -14.472 28.436 13.358 
2 24 -14.472 28.436 13.358 -14.571 26.82 13.347 
5 24 -15.135 26.895 14.826 -14.139 27.515 15.906 -14.769 28.444 14.594 -13.406 23.582 15.352 
5 24 -14.139 27.515 15.906 -14.769 28.444 14.594 -15.135 26.895 14.826 -14.349 28.538 15.436 
5 24 -13.406 23.582 15.352 -14.139 27.515 15.906 -15.135 26.895 14.826 -12.87 26.22 16.327 
5 24 -14.139 27.515 15.906 -14.349 28.538 15.436 -14.769 28.444 14.594 -13.199 28.709 16.166 
2 24 -14.349 28.538 15.436 -14.769 28.444 14.594 
2 24 -13.199 28.709 16.166 -14.349 28.538 15.436 
5 24 -14.139 27.515 15.906 -13.199 28.709 16.166 -14.349 28.538 15.436 -12.82 27.317 16.409 
5 24 -14.139 27.515 15.906 -12.82 27.317 16.409 -13.199 28.709 16.166 -12.87 26.22 16.327 
2 24 -12.82 27.317 16.409 -13.199 28.709 16.166 
5 24 -14.139 27.515 15.906 -12.87 26.22 16.327 -12.82 27.317 16.409 -13.406 23.582 15.352 
5 24 -12.87 26.22 16.327 -13.406 23.582 15.352 -12.389 23.555 15.923 -14.139 27.515 15.906 
5 24 -14.349 28.538 15.436 -13.752 29.778 16.788 -15.237 30.101 16.474 -13.199 28.709 16.166 
5 24 -13.752 29.778 16.788 -15.237 30.101 16.474 -14.349 28.538 15.436 -14.092 31.235 17.362 
5 24 -15.237 30.101 16.474 -14.349 28.538 15.436 -13.752 29.778 16.788 -16.152 29.859 15.497 
2 24 -13.199 28.709 16.166 -13.752 29.778 16.788 
5 24 -16.152 29.859 15.497 -14.349 28.538 15.436 -15.237 30.101 16.474 -14.769 28.444 14.594 
5 24 -15.237 30.101 16.474 -16.152 29.859 15.497 -14.349 28.538 15.436 -16.883 32.323 16.495 
5 24 -16.152 29.859 15.497 -14.769 28.444 14.594 -14.349 28.538 15.436 -15.734 29.962 14.36 
5 24 -16.152 29.859 15.497 -15.734 29.962 14.36 -14.769 28.444 14.594 -16.967 32.123 15.379 
5 24 -15.734 29.962 14.36 -14.769 28.444 14.594 -16.152 29.859 15.497 -14.472 28.436 13.358 
5 24 -15.734 29.962 14.36 -14.472 28.436 13.358 -14.769 28.444 14.594 -14.434 30.056 13.462 
2 24 -13.752 29.778 16.788 -14.092 31.235 17.362 
5 24 -14.092 31.235 17.362 -15.237 30.101 16.474 -13.752 29.778 16.788 -15.993 32.821 17.347 
5 24 -16.967 32.123 15.379 -15.734 29.962 14.36 -16.152 29.859 15.497 -15.293 32.252 13.787 
5 24 -16.152 29.859 15.497 -16.967 32.123 15.379 -15.734 29.962 14.36 -16.883 32.323 16.495 
5 24 -16.152 29.859 15.497 -16.883 32.323 16.495 -16.967 32.123 15.379 -15.237 30.101 16.474 
5 24 -16.883 32.323 16.495 -16.967 32.123 15.379 -16.152 29.859 15.497 -16.654 33.478 16.186 
5 24 -15.237 30.101 16.474 -16.883 32.323 16.495 -16.152 29.859 15.497 -15.993 32.821 17.347 
5 24 -16.883 32.323 16.495 -16.654 33.478 16.186 -16.967 32.123 15.379 -15.993 32.821 17.347 
5 24 -16.654 33.478 16.186 -16.967 32.123 15.379 -16.883 32.323 16.495 -16.641 33.305 15.067 
5 24 -16.883 32.323 16.495 -15.993 32.821 17.347 -16.654 33.478 16.186 -15.237 30.101 16.474 
5 24 -15.993 32.821 17.347 -16.654 33.478 16.186 -16.883 32.323 16.495 -15.985 33.874 17.11 
5 24 -14.092 31.235 17.362 -15.993 32.821 17.347 -15.237 30.101 16.474 -14.947 33.421 18.032 
5 24 -15.993 32.821 17.347 -15.237 30.101 16.474 -14.092 31.235 17.362 -16.883 32.323 16.495 
5 24 -15.993 32.821 17.347 -15.985 33.874 17.11 -16.654 33.478 16.186 -14.947 33.421 18.032 
2 24 -15.985 33.874 17.11 -16.654 33.478 16.186 
5 24 -15.993 32.821 17.347 -14.947 33.421 18.032 -15.985 33.874 17.11 -14.092 31.235 17.362 
5 24 -14.947 33.421 18.032 -15.985 33.874 17.11 -15.993 32.821 17.347 -14.989 34.359 18.031 
2 24 -14.092 31.235 17.362 -14.947 33.421 18.032 
2 24 -14.947 33.421 18.032 -14.989 34.359 18.031 
2 24 -14.989 34.359 18.031 -15.985 33.874 17.11 
2 24 -16.654 33.478 16.186 -16.641 33.305 15.067 
5 24 -16.641 33.305 15.067 -16.967 32.123 15.379 -16.654 33.478 16.186 -16.266 33.74 14.201 
5 24 -15.293 32.252 13.787 -15.734 29.962 14.36 -16.967 32.123 15.379 -14.434 30.056 13.462 
5 24 -16.967 32.123 15.379 -15.293 32.252 13.787 -15.734 29.962 14.36 -16.266 33.74 14.201 
2 24 -15.293 32.252 13.787 -14.434 30.056 13.462 
5 24 -14.434 30.056 13.462 -15.734 29.962 14.36 -15.293 32.252 13.787 -14.472 28.436 13.358 
2 24 -14.434 30.056 13.462 -14.472 28.436 13.358 
5 24 -16.967 32.123 15.379 -16.266 33.74 14.201 -15.293 32.252 13.787 -16.641 33.305 15.067 
2 24 -16.266 33.74 14.201 -15.293 32.252 13.787 
2 24 -16.641 33.305 15.067 -16.266 33.74 14.201 
5 24 -15.443 36.911 17.773 -15.085 35.736 18.654 -14.52 36.898 18.327 -16.015 35.761 17.856 
2 24 -15.085 35.736 18.654 -14.52 36.898 18.327 
2 24 -14.52 36.898 18.327 -15.443 36.911 17.773 
5 24 -15.443 36.911 17.773 -16.015 35.761 17.856 -15.085 35.736 18.654 -15.898 36.836 16.97 
5 24 -16.015 35.761 17.856 -15.085 35.736 18.654 -15.443 36.911 17.773 -14.989 34.359 18.031 
2 24 -14.989 34.359 18.031 -15.085 35.736 18.654 
5 24 -16.015 35.761 17.856 -14.989 34.359 18.031 -15.085 35.736 18.654 -16.3 34.755 17.6 
5 24 -16.015 35.761 17.856 -16.3 34.755 17.6 -14.989 34.359 18.031 -16.663 35.696 16.999 
5 24 -16.3 34.755 17.6 -14.989 34.359 18.031 -16.015 35.761 17.856 -15.985 33.874 17.11 
5 24 -16.3 34.755 17.6 -15.985 33.874 17.11 -14.989 34.359 18.031 -16.849 34.478 16.678 
5 24 -16.849 34.478 16.678 -15.985 33.874 17.11 -16.3 34.755 17.6 -16.654 33.478 16.186 
5 24 -16.3 34.755 17.6 -16.849 34.478 16.678 -15.985 33.874 17.11 -16.663 35.696 16.999 
5 24 -16.849 34.478 16.678 -16.654 33.478 16.186 -15.985 33.874 17.11 -17.035 34.423 15.666 
5 24 -17.035 34.423 15.666 -16.654 33.478 16.186 -16.849 34.478 16.678 -16.641 33.305 15.067 
5 24 -16.849 34.478 16.678 -17.035 34.423 15.666 -16.654 33.478 16.186 -16.843 35.604 15.937 
5 24 -17.035 34.423 15.666 -16.641 33.305 15.067 -16.654 33.478 16.186 -16.743 34.656 14.477 
5 24 -17.035 34.423 15.666 -16.743 34.656 14.477 -16.641 33.305 15.067 -16.728 35.81 14.808 
5 24 -16.743 34.656 14.477 -16.641 33.305 15.067 -17.035 34.423 15.666 -16.266 33.74 14.201 
2 24 -16.728 35.81 14.808 -16.743 34.656 14.477 
5 24 -17.035 34.423 15.666 -16.728 35.81 14.808 -16.743 34.656 14.477 -16.843 35.604 15.937 
5 24 -17.035 34.423 15.666 -16.843 35.604 15.937 -16.728 35.81 14.808 -16.849 34.478 16.678 
5 24 -16.843 35.604 15.937 -16.728 35.81 14.808 -17.035 34.423 15.666 -15.912 36.913 16.087 
5 24 -16.849 34.478 16.678 -16.843 35.604 15.937 -17.035 34.423 15.666 -16.663 35.696 16.999 
5 24 -16.843 35.604 15.937 -15.912 36.913 16.087 -16.728 35.81 14.808 -16.663 35.696 16.999 
5 24 -15.912 36.913 16.087 -16.728 35.81 14.808 -16.843 35.604 15.937 -15.478 36.807 15.085 
5 24 -16.663 35.696 16.999 -15.912 36.913 16.087 -16.843 35.604 15.937 -15.898 36.836 16.97 
5 24 -16.843 35.604 15.937 -16.663 35.696 16.999 -15.912 36.913 16.087 -16.849 34.478 16.678 
5 24 -16.849 34.478 16.678 -16.663 35.696 16.999 -16.843 35.604 15.937 -16.3 34.755 17.6 
5 24 -16.3 34.755 17.6 -16.663 35.696 16.999 -16.849 34.478 16.678 -16.015 35.761 17.856 
5 24 -16.015 35.761 17.856 -16.663 35.696 16.999 -16.3 34.755 17.6 -15.898 36.836 16.97 
5 24 -16.663 35.696 16.999 -15.898 36.836 16.97 -15.912 36.913 16.087 -16.015 35.761 17.856 
2 24 -15.898 36.836 16.97 -15.912 36.913 16.087 
5 24 -16.015 35.761 17.856 -15.898 36.836 16.97 -16.663 35.696 16.999 -15.443 36.911 17.773 
2 24 -15.443 36.911 17.773 -15.898 36.836 16.97 
2 24 -15.912 36.913 16.087 -15.478 36.807 15.085 
2 24 -15.478 36.807 15.085 -16.728 35.81 14.808 
2 24 -16.743 34.656 14.477 -16.266 33.74 14.201 
5 24 -10.978 31.362 19.422 -12.354 31.852 19.292 -12.225 30.631 19.314 -11.266 32.337 19.531 
5 24 -12.354 31.852 19.292 -12.225 30.631 19.314 -10.978 31.362 19.422 -13.121 31.507 18.922 
5 24 -12.225 30.631 19.314 -10.978 31.362 19.422 -12.354 31.852 19.292 -10.544 28.328 18.755 
2 24 -10.978 31.362 19.422 -11.266 32.337 19.531 
2 24 -11.266 32.337 19.531 -12.354 31.852 19.292 
2 24 -10.544 28.328 18.755 -10.978 31.362 19.422 
5 24 -12.225 30.631 19.314 -10.544 28.328 18.755 -10.978 31.362 19.422 -11.372 28.083 18.652 
5 24 -12.225 30.631 19.314 -11.372 28.083 18.652 -10.544 28.328 18.755 -12.324 28.047 18.344 
5 24 -11.372 28.083 18.652 -10.544 28.328 18.755 -12.225 30.631 19.314 -10.056 27.427 18.443 
5 24 -11.372 28.083 18.652 -10.056 27.427 18.443 -10.544 28.328 18.755 -11.561 27.171 17.996 
2 24 -10.056 27.427 18.443 -10.544 28.328 18.755 
5 24 -11.372 28.083 18.652 -11.561 27.171 17.996 -10.056 27.427 18.443 -12.324 28.047 18.344 
5 24 -11.372 28.083 18.652 -12.324 28.047 18.344 -11.561 27.171 17.996 -12.225 30.631 19.314 
5 24 -12.324 28.047 18.344 -11.561 27.171 17.996 -11.372 28.083 18.652 -12.483 27.005 17.122 
5 24 -12.225 30.631 19.314 -12.324 28.047 18.344 -11.372 28.083 18.652 -13.079 30.278 18.945 
5 24 -12.324 28.047 18.344 -12.483 27.005 17.122 -11.561 27.171 17.996 -12.944 28.366 17.492 
5 24 -12.944 28.366 17.492 -12.483 27.005 17.122 -12.324 28.047 18.344 -12.82 27.317 16.409 
5 24 -12.944 28.366 17.492 -12.82 27.317 16.409 -12.483 27.005 17.122 -13.199 28.709 16.166 
5 24 -12.944 28.366 17.492 -13.199 28.709 16.166 -12.82 27.317 16.409 -13.752 29.778 16.788 
5 24 -12.944 28.366 17.492 -13.752 29.778 16.788 -13.199 28.709 16.166 -13.614 30.16 18.225 
5 24 -12.944 28.366 17.492 -13.614 30.16 18.225 -13.752 29.778 16.788 -13.079 30.278 18.945 
5 24 -13.614 30.16 18.225 -13.752 29.778 16.788 -12.944 28.366 17.492 -14.092 31.235 17.362 
5 24 -13.614 30.16 18.225 -14.092 31.235 17.362 -13.752 29.778 16.788 -13.766 31.415 18.292 
5 24 -13.614 30.16 18.225 -13.766 31.415 18.292 -14.092 31.235 17.362 -13.079 30.278 18.945 
2 24 -13.766 31.415 18.292 -14.092 31.235 17.362 
5 24 -13.614 30.16 18.225 -13.079 30.278 18.945 -13.766 31.415 18.292 -12.944 28.366 17.492 
5 24 -13.079 30.278 18.945 -13.766 31.415 18.292 -13.614 30.16 18.225 -13.121 31.507 18.922 
5 24 -12.944 28.366 17.492 -13.079 30.278 18.945 -13.614 30.16 18.225 -12.324 28.047 18.344 
5 24 -12.324 28.047 18.344 -13.079 30.278 18.945 -12.944 28.366 17.492 -12.225 30.631 19.314 
5 24 -13.079 30.278 18.945 -13.121 31.507 18.922 -13.766 31.415 18.292 -12.225 30.631 19.314 
2 24 -13.121 31.507 18.922 -13.766 31.415 18.292 
5 24 -12.225 30.631 19.314 -13.121 31.507 18.922 -13.079 30.278 18.945 -12.354 31.852 19.292 
5 24 -13.079 30.278 18.945 -12.225 30.631 19.314 -13.121 31.507 18.922 -12.324 28.047 18.344 
2 24 -12.354 31.852 19.292 -13.121 31.507 18.922 
5 24 -9.756 32.735 20.673 -8.096 32.451 21.001 -8.974 33.442 21.15 -9.297 31.741 20.994 
2 24 -8.096 32.451 21.001 -8.974 33.442 21.15 
2 24 -8.974 33.442 21.15 -9.756 32.735 20.673 
5 24 -9.756 32.735 20.673 -9.297 31.741 20.994 -8.096 32.451 21.001 -10.339 31.546 20.277 
5 24 -9.297 31.741 20.994 -8.096 32.451 21.001 -9.756 32.735 20.673 -7.493 31.228 20.712 
5 24 -10.339 31.546 20.277 -9.297 31.741 20.994 -9.756 32.735 20.673 -8.533 29.386 20.51 
5 24 -9.756 32.735 20.673 -10.339 31.546 20.277 -9.297 31.741 20.994 -10.646 32.531 20.09 
2 24 -9.756 32.735 20.673 -10.646 32.531 20.09 
5 24 -10.646 32.531 20.09 -10.339 31.546 20.277 -9.756 32.735 20.673 -10.978 31.362 19.422 
5 24 -10.646 32.531 20.09 -10.978 31.362 19.422 -10.339 31.546 20.277 -11.266 32.337 19.531 
5 24 -10.978 31.362 19.422 -10.339 31.546 20.277 -10.646 32.531 20.09 -9.663 28.74 19.648 
2 24 -10.646 32.531 20.09 -11.266 32.337 19.531 
5 24 -9.663 28.74 19.648 -10.339 31.546 20.277 -10.978 31.362 19.422 -8.533 29.386 20.51 
5 24 -10.978 31.362 19.422 -9.663 28.74 19.648 -10.339 31.546 20.277 -10.544 28.328 18.755 
5 24 -10.544 28.328 18.755 -9.663 28.74 19.648 -10.978 31.362 19.422 -9.099 27.75 19.587 
5 24 -10.339 31.546 20.277 -8.533 29.386 20.51 -9.297 31.741 20.994 -9.663 28.74 19.648 
5 24 -8.533 29.386 20.51 -9.297 31.741 20.994 -10.339 31.546 20.277 -7.493 31.228 20.712 
5 24 -9.663 28.74 19.648 -8.533 29.386 20.51 -10.339 31.546 20.277 -7.879 28.446 20.232 
5 24 -9.297 31.741 20.994 -7.493 31.228 20.712 -8.096 32.451 21.001 -8.533 29.386 20.51 
5 24 -7.493 31.228 20.712 -8.096 32.451 21.001 -9.297 31.741 20.994 -7.062 32.089 20.432 
5 24 -8.533 29.386 20.51 -7.493 31.228 20.712 -9.297 31.741 20.994 -7.526 29.77 20.6 
5 24 -7.493 31.228 20.712 -7.062 32.089 20.432 -8.096 32.451 21.001 -6.598 30.907 20.635 
2 24 -7.062 32.089 20.432 -8.096 32.451 21.001 
5 24 -7.493 31.228 20.712 -6.598 30.907 20.635 -7.062 32.089 20.432 -7.526 29.77 20.6 
5 24 -6.598 30.907 20.635 -7.062 32.089 20.432 -7.493 31.228 20.712 -5.308 32.9 20.822 
5 24 -8.533 29.386 20.51 -7.526 29.77 20.6 -7.493 31.228 20.712 -7.879 28.446 20.232 
5 24 -7.526 29.77 20.6 -7.493 31.228 20.712 -8.533 29.386 20.51 -6.598 30.907 20.635 
5 24 -7.526 29.77 20.6 -6.598 30.907 20.635 -7.493 31.228 20.712 -6.49 28.771 20.397 
5 24 -7.526 29.77 20.6 -6.49 28.771 20.397 -6.598 30.907 20.635 -7.879 28.446 20.232 
5 24 -7.526 29.77 20.6 -7.879 28.446 20.232 -6.49 28.771 20.397 -8.533 29.386 20.51 
2 24 -7.879 28.446 20.232 -6.49 28.771 20.397 
5 24 -8.533 29.386 20.51 -7.879 28.446 20.232 -7.526 29.77 20.6 -9.663 28.74 19.648 
5 24 -9.663 28.74 19.648 -7.879 28.446 20.232 -8.533 29.386 20.51 -9.099 27.75 19.587 
5 24 -9.663 28.74 19.648 -9.099 27.75 19.587 -7.879 28.446 20.232 -10.544 28.328 18.755 
2 24 -9.099 27.75 19.587 -7.879 28.446 20.232 
5 24 -10.544 28.328 18.755 -9.099 27.75 19.587 -9.663 28.74 19.648 -10.056 27.427 18.443 
2 24 -10.056 27.427 18.443 -9.099 27.75 19.587 
5 24 -9.903 26.313 18.844 -9.099 27.75 19.587 -10.056 27.427 18.443 -9.312 26.432 20.115 
5 24 -9.903 26.313 18.844 -9.312 26.432 20.115 -9.099 27.75 19.587 -9.044 24.685 19.968 
5 24 -9.312 26.432 20.115 -9.099 27.75 19.587 -9.903 26.313 18.844 -7.724 26.982 21.004 
5 24 -9.312 26.432 20.115 -7.724 26.982 21.004 -9.099 27.75 19.587 -7.606 25.052 21.054 
5 24 -7.724 26.982 21.004 -9.099 27.75 19.587 -9.312 26.432 20.115 -7.879 28.446 20.232 
5 24 -7.724 26.982 21.004 -7.879 28.446 20.232 -9.099 27.75 19.587 -6.49 28.771 20.397 
5 24 -7.606 25.052 21.054 -7.724 26.982 21.004 -9.312 26.432 20.115 -5.788 25.999 21.221 
5 24 -9.312 26.432 20.115 -7.606 25.052 21.054 -7.724 26.982 21.004 -9.044 24.685 19.968 
5 24 -9.312 26.432 20.115 -9.044 24.685 19.968 -7.606 25.052 21.054 -9.903 26.313 18.844 
5 24 -9.044 24.685 19.968 -7.606 25.052 21.054 -9.312 26.432 20.115 -7.355 23.164 20.748 
5 24 -9.903 26.313 18.844 -9.044 24.685 19.968 -9.312 26.432 20.115 -9.825 24.056 18.595 
5 24 -7.724 26.982 21.004 -6.49 28.771 20.397 -7.879 28.446 20.232 -5.672 27.42 20.97 
5 24 -7.724 26.982 21.004 -5.672 27.42 20.97 -6.49 28.771 20.397 -5.788 25.999 21.221 
5 24 -7.355 23.164 20.748 -7.606 25.052 21.054 -9.044 24.685 19.968 -5.549 23.647 20.971 
5 24 -9.044 24.685 19.968 -8.701 22.978 19.763 -7.355 23.164 20.748 -9.825 24.056 18.595 
5 24 -8.701 22.978 19.763 -7.355 23.164 20.748 -9.044 24.685 19.968 -6.964 21.854 20.22 
5 24 -8.701 22.978 19.763 -6.964 21.854 20.22 -7.355 23.164 20.748 -8.037 21.52 19.552 
5 24 -6.964 21.854 20.22 -7.355 23.164 20.748 -8.701 22.978 19.763 -5.549 23.647 20.971 
5 24 -8.701 22.978 19.763 -8.037 21.52 19.552 -6.964 21.854 20.22 -9.324 22.231 18.629 
5 24 -9.324 22.231 18.629 -8.037 21.52 19.552 -8.701 22.978 19.763 -8.882 21.503 18.738 
5 24 -8.701 22.978 19.763 -9.324 22.231 18.629 -8.037 21.52 19.552 -9.623 23.067 18.36 
5 24 -5.549 23.647 20.971 -7.355 23.164 20.748 -6.964 21.854 20.22 -7.606 25.052 21.054 
5 24 -5.549 23.647 20.971 -7.606 25.052 21.054 -7.355 23.164 20.748 -5.788 25.999 21.221 
5 24 -7.724 26.982 21.004 -5.788 25.999 21.221 -5.672 27.42 20.97 -7.606 25.052 21.054 
5 24 -7.606 25.052 21.054 -5.788 25.999 21.221 -7.724 26.982 21.004 -5.549 23.647 20.971 
5 24 -9.825 24.056 18.595 -9.044 24.685 19.968 -9.903 26.313 18.844 -8.701 22.978 19.763 
5 24 -9.825 24.056 18.595 -8.701 22.978 19.763 -9.044 24.685 19.968 -9.623 23.067 18.36 
5 24 -9.623 23.067 18.36 -8.701 22.978 19.763 -9.825 24.056 18.595 -9.324 22.231 18.629 
5 24 -7.732 33.662 19.573 -7.062 32.089 20.432 -6.977 33.115 19.11 -8.096 32.451 21.001 
5 24 -6.977 33.115 19.11 -7.732 33.662 19.573 -7.062 32.089 20.432 -7.586 34.557 17.773 
5 24 -7.732 33.662 19.573 -8.096 32.451 21.001 -7.062 32.089 20.432 -8.974 33.442 21.15 
5 24 -7.732 33.662 19.573 -8.974 33.442 21.15 -8.096 32.451 21.001 -8.357 34.889 20.203 
5 24 -7.732 33.662 19.573 -8.357 34.889 20.203 -8.974 33.442 21.15 -8.096 35.612 18.307 
5 24 -8.357 34.889 20.203 -8.974 33.442 21.15 -7.732 33.662 19.573 -9.948 35.192 21.727 
5 24 -8.357 34.889 20.203 -9.948 35.192 21.727 -8.974 33.442 21.15 -8.822 36.111 20.591 
2 24 -9.948 35.192 21.727 -8.974 33.442 21.15 
5 24 -8.357 34.889 20.203 -8.822 36.111 20.591 -9.948 35.192 21.727 -8.096 35.612 18.307 
5 24 -8.822 36.111 20.591 -9.948 35.192 21.727 -8.357 34.889 20.203 -9.967 37.159 21.562 
5 24 -8.822 36.111 20.591 -9.967 37.159 21.562 -9.948 35.192 21.727 -9.126 37.492 20.823 
5 24 -9.967 37.159 21.562 -9.948 35.192 21.727 -8.822 36.111 20.591 -11.329 35.735 21.684 
2 24 -11.329 35.735 21.684 -9.948 35.192 21.727 
5 24 -9.967 37.159 21.562 -11.329 35.735 21.684 -9.948 35.192 21.727 -11.186 37.295 21.839 
2 24 -9.967 37.159 21.562 -11.186 37.295 21.839 
5 24 -11.186 37.295 21.839 -11.329 35.735 21.684 -9.967 37.159 21.562 -12.134 35.798 21.099 
5 24 -11.186 37.295 21.839 -12.134 35.798 21.099 -11.329 35.735 21.684 -12.177 37.229 20.816 
2 24 -12.134 35.798 21.099 -11.329 35.735 21.684 
2 24 -11.186 37.295 21.839 -12.177 37.229 20.816 
2 24 -12.177 37.229 20.816 -12.134 35.798 21.099 
5 24 -8.822 36.111 20.591 -9.126 37.492 20.823 -9.967 37.159 21.562 -8.576 37.155 18.657 
2 24 -9.126 37.492 20.823 -9.967 37.159 21.562 
5 24 -7.732 33.662 19.573 -8.096 35.612 18.307 -8.357 34.889 20.203 -7.586 34.557 17.773 
5 24 -8.096 35.612 18.307 -8.357 34.889 20.203 -7.732 33.662 19.573 -8.822 36.111 20.591 
5 24 -8.096 35.612 18.307 -8.822 36.111 20.591 -8.357 34.889 20.203 -8.576 37.155 18.657 
5 24 -7.732 33.662 19.573 -7.586 34.557 17.773 -8.096 35.612 18.307 -6.977 33.115 19.11 
5 24 -7.586 34.557 17.773 -8.096 35.612 18.307 -7.732 33.662 19.573 -8.206 35.818 16.192 
5 24 -6.977 33.115 19.11 -7.586 34.557 17.773 -7.732 33.662 19.573 -6.702 33.86 17.401 
5 24 -6.702 33.86 17.401 -7.586 34.557 17.773 -6.977 33.115 19.11 -7.627 34.519 15.729 
5 24 -7.627 34.519 15.729 -7.586 34.557 17.773 -6.702 33.86 17.401 -8.206 35.818 16.192 
5 24 -6.702 33.86 17.401 -7.627 34.519 15.729 -7.586 34.557 17.773 -6.431 33.403 15.768 
5 24 -6.431 33.403 15.768 -7.627 34.519 15.729 -6.702 33.86 17.401 -7.978 33.952 14.415 
5 24 -7.978 33.952 14.415 -7.627 34.519 15.729 -6.431 33.403 15.768 -8.819 36.157 14.866 
5 24 -6.431 33.403 15.768 -7.978 33.952 14.415 -7.627 34.519 15.729 -6.404 32.247 14.411 
2 24 -6.404 32.247 14.411 -7.978 33.952 14.415 
5 24 -8.206 35.818 16.192 -7.586 34.557 17.773 -7.627 34.519 15.729 -8.096 35.612 18.307 
5 24 -7.627 34.519 15.729 -8.206 35.818 16.192 -7.586 34.557 17.773 -8.819 36.157 14.866 
5 24 -8.206 35.818 16.192 -8.096 35.612 18.307 -7.586 34.557 17.773 -8.568 37.279 17.244 
5 24 -8.206 35.818 16.192 -8.568 37.279 17.244 -8.096 35.612 18.307 -9.572 37.858 16.127 
5 24 -8.568 37.279 17.244 -8.096 35.612 18.307 -8.206 35.818 16.192 -8.576 37.155 18.657 
2 24 -8.568 37.279 17.244 -8.576 37.155 18.657 
5 24 -8.576 37.155 18.657 -8.096 35.612 18.307 -8.568 37.279 17.244 -8.822 36.111 20.591 
5 24 -8.822 36.111 20.591 -8.576 37.155 18.657 -9.126 37.492 20.823 -8.096 35.612 18.307 
2 24 -8.576 37.155 18.657 -9.126 37.492 20.823 
5 24 -7.627 34.519 15.729 -8.819 36.157 14.866 -8.206 35.818 16.192 -7.978 33.952 14.415 
5 24 -8.819 36.157 14.866 -8.206 35.818 16.192 -7.627 34.519 15.729 -9.572 37.858 16.127 
2 24 -7.978 33.952 14.415 -8.819 36.157 14.866 
5 24 -8.206 35.818 16.192 -9.572 37.858 16.127 -8.568 37.279 17.244 -8.819 36.157 14.866 
2 24 -9.572 37.858 16.127 -8.568 37.279 17.244 
2 24 -8.819 36.157 14.866 -9.572 37.858 16.127 
5 24 -10.465 33.892 21.294 -8.974 33.442 21.15 -9.948 35.192 21.727 -9.756 32.735 20.673 
5 24 -9.948 35.192 21.727 -10.465 33.892 21.294 -8.974 33.442 21.15 -11.08 33.903 20.953 
5 24 -10.465 33.892 21.294 -9.756 32.735 20.673 -8.974 33.442 21.15 -11.08 33.903 20.953 
5 24 -10.465 33.892 21.294 -11.08 33.903 20.953 -9.756 32.735 20.673 -9.948 35.192 21.727 
5 24 -11.08 33.903 20.953 -9.756 32.735 20.673 -10.465 33.892 21.294 -10.646 32.531 20.09 
5 24 -9.948 35.192 21.727 -11.08 33.903 20.953 -10.465 33.892 21.294 -11.329 35.735 21.684 
5 24 -11.08 33.903 20.953 -10.646 32.531 20.09 -9.756 32.735 20.673 -11.746 33.886 20.392 
5 24 -11.08 33.903 20.953 -11.746 33.886 20.392 -10.646 32.531 20.09 -12.134 35.798 21.099 
5 24 -11.746 33.886 20.392 -10.646 32.531 20.09 -11.08 33.903 20.953 -11.266 32.337 19.531 
2 24 -11.746 33.886 20.392 -11.266 32.337 19.531 
5 24 -11.08 33.903 20.953 -12.134 35.798 21.099 -11.746 33.886 20.392 -11.329 35.735 21.684 
2 24 -12.134 35.798 21.099 -11.746 33.886 20.392 
