0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
2 24 4.5803 -19.452 -3.8986 2.8102 -18.1801 -4.2983
2 24 2.8102 -18.1801 -4.2983 0.9106 -16.6173 -4.2968
2 24 0.9106 -16.6173 -4.2968 0.8482 -18.1587 -5.75
2 24 -1.8812 -21.1319 -3.645 -2.1954 -22.1032 -4.4707
2 24 -2.1954 -22.1032 -4.4707 -2.2641 -22.0985 -5.2331
2 24 -1.7202 -20.5852 -4.624 -2.2641 -22.0985 -5.2331
2 24 -1.7202 -20.5852 -4.624 -1.7152 -20.5808 -4.2714
2 24 -1.8812 -21.1319 -3.645 -1.7152 -20.5808 -4.2714
2 24 -1.7152 -20.5808 -4.2714 -1.7202 -20.5852 -4.624
2 24 -1.7152 -20.5808 -4.2714 -3.4884 -19.4267 -3.6498
2 24 -0.965 -16.7989 -3.0311 -2.6927 -18.9682 -3.815
2 24 -0.965 -16.7989 -3.0311 -0.9724 -16.4909 -3.2989
2 24 -2.6927 -18.9682 -3.815 -2.7656 -16.9998 -5.5647
2 24 -2.7656 -16.9998 -5.5647 -2.8342 -15.1491 -7.2097
2 24 -4.9715 -23.7374 -8.6251 -5.5397 -21.1895 -8.6251
2 24 -6.0144 -21.3706 -8.9972 -5.0852 -23.7624 -8.7113
2 24 -5.1078 -23.7808 -9.1061 -5.0852 -23.7624 -8.7113
2 24 -6.4991 -20.062 -8.8379 -6.1186 -21.0893 -8.963
2 24 -6.4991 -20.062 -8.8379 -6.51 -20.0641 -8.994
2 24 -0.9724 -16.4909 -3.2989 2.3165 -14.9127 -6.6317
2 24 -0.965 -16.7989 -3.0311 -0.9724 -16.4909 -3.2989
2 24 1.6264 -12.7755 -4.2872 1.911 -12.5454 -4.0349
2 24 1.9654 -13.8254 -5.4389 1.6264 -12.7755 -4.2872
2 24 -5.6619 -6.1287 -8.5739 -5.2644 -6.0368 -8.2501
2 24 -6.1643 -8.1411 -8.2501 -5.2644 -6.0368 -8.2501
2 24 -5.6619 -6.1287 -8.5739 -6.9028 -7.6048 -9.1246
2 24 4.0006 -13.5146 -8.1302 3.8246 -13.5051 -5.0883
2 24 4.2897 -13.8786 -5.4982 3.8246 -13.5051 -5.0883
2 24 4.0006 -13.5146 -8.1302 3.8246 -13.5051 -5.0883
2 24 -4.4293 -11.2055 -4.988 -3.7688 -10.7662 -5.8101
2 24 -4.4293 -11.2055 -4.988 -3.5402 -11.9886 -4.9847
2 24 -3.7688 -10.7662 -5.8101 -0.8636 -12.0587 -6.8219
2 24 -3.5402 -11.9886 -4.9847 -3.6359 -12.1054 -4.8226
2 24 -3.6359 -12.1054 -4.8226 -1.6704 -14.0555 -4.7391
2 24 1.4987 -13.1528 -4.3677 -0.8636 -12.0587 -6.8219
2 24 -2.6004 -9.8287 -7.9471 -1.5377 -9.9185 -5.882
2 24 -3.7688 -10.7662 -5.8101 -1.5377 -9.9185 -5.882
2 24 -6.1643 -8.1411 -8.2501 -5.2644 -6.0368 -8.2501
2 24 -5.3169 -6.183 -7.7199 -5.2644 -6.0368 -8.2501
2 24 6.4894 -8.2723 -7.5991 6.5337 -8.6346 -8.0528
2 24 6.4894 -8.2723 -7.5991 3.9603 -8.506 -7.5836
2 24 6.5337 -8.6346 -8.0528 4.1424 -9.9424 -9.3833
2 24 6.4894 -8.2723 -7.5991 3.9603 -8.506 -7.5836
2 24 6.4802 -8.0343 -8.4285 6.4894 -8.2723 -7.5991
2 24 4.764 -4.6734 -9.3 3.6214 -4.6734 -9.3
2 24 4.7176 -4.55 -9.8 4.764 -4.6734 -9.3
2 24 7.1 -7.8328 -9.3 6.8473 -7.9045 -8.8002
2 24 7.1 -7.8328 -9.3 3.969 -8.011 -9.3
2 24 3.6537 -5.1535 -8.7975 3.6214 -4.6734 -9.3
2 24 3.6537 -5.1535 -8.7975 3.7573 -6.1454 -8.8032
2 24 3.6214 -4.6734 -9.3 3.969 -8.011 -9.3
2 24 3.8538 -7.7872 -6.6812 3.3274 -8.0309 -6.9195
2 24 3.8538 -7.7872 -6.6812 3.7573 -6.1454 -8.8032
2 24 -0.7411 -5.0959 -9.3404 -0.3539 -4.55 -9.4568
2 24 3.6537 -5.1535 -8.7975 -0.3539 -4.55 -9.4568
2 24 -1.2622 -8.8234 -5.5114 -1.5391 -8.5419 -6.0875
2 24 -1.2622 -8.8234 -5.5114 0.4221 -9.0892 -5.9127
2 24 -1.5391 -8.5419 -6.0875 1.1167 -8.0642 -9.1409
2 24 -1.9075 -6.8708 -6.8196 -0.7411 -5.0959 -9.3404
2 24 -1.9075 -6.8708 -6.8196 -1.8133 -6.9739 -6.8481
2 24 -0.7411 -5.0959 -9.3404 1.1167 -8.0642 -9.1409
2 24 -2.6939 -7.9384 -7.2754 -4.6406 -6.8219 -7.0512
2 24 -2.6939 -7.9384 -7.2754 -2.4813 -7.5501 -8.8174
2 24 -4.6406 -6.8219 -7.0512 -5.3169 -6.183 -7.7199
2 24 2.5086 -26.3887 -8.6808 1.9742 -26.8938 -8.9956
2 24 2.7178 -26.3074 -9.8 1.9956 -26.95 -9.8
2 24 -1.344 -26.3653 -8.2501 -1.3094 -26.3436 -7.1486
2 24 -2.0503 -23.1684 -8.4686 -2.0004 -23.0928 -6.6117
2 24 -1.3094 -26.3436 -7.1486 -2.0004 -23.0928 -6.6117
2 24 -1.2504 -26.8772 -8.7583 -1.344 -26.3653 -8.2501
2 24 2.4897 -26.0705 -7.4377 -0.7428 -26.3161 -7.8397
2 24 -0.1255 -24.3931 -8.769 2.4897 -26.0705 -7.4377
2 24 -0.1255 -24.3931 -8.769 -0.7428 -26.3161 -7.8397
2 24 2.6665 -23.1621 -6.0781 2.4897 -26.0705 -7.4377
2 24 -0.1255 -24.3931 -8.769 2.6665 -23.1621 -6.0781
2 24 -0.1255 -24.3931 -8.769 2.4897 -26.0705 -7.4377
2 24 4.8447 -24.3153 -8.7389 2.5086 -26.3887 -8.6808
2 24 2.757 -22.5853 -7.3927 2.5086 -26.3887 -8.6808
2 24 5.2188 -21.6437 -7.5265 5.1273 -22.3553 -7.2709
2 24 5.2188 -21.6437 -7.5265 4.4198 -21.1938 -7.5721
2 24 5.1273 -22.3553 -7.2709 3.9489 -22.4607 -7.0754
2 24 4.4198 -21.1938 -7.5721 3.9489 -22.4607 -7.0754
2 24 2.7274 -20.4253 -4.803 4.4198 -21.1938 -7.5721
2 24 4.4198 -21.1938 -7.5721 3.9489 -22.4607 -7.0754
2 24 2.683 -22.5126 -5.1201 3.9489 -22.4607 -7.0754
2 24 1.7078 -22.8 -3.6595 2.7274 -20.4253 -4.803
2 24 4.5803 -19.452 -3.8986 5.3865 -19.995 -5.6014
2 24 2.7274 -20.4253 -4.803 4.5803 -19.452 -3.8986
2 24 2.816 -18.1791 -4.6251 4.4096 -17.5882 -8.3787
2 24 2.816 -18.1791 -4.6251 5.3969 -19.9906 -6.1629
2 24 4.4096 -17.5882 -8.3787 5.5313 -19.5378 -7.1406
2 24 5.3969 -19.9906 -6.1629 5.5313 -19.5378 -7.1406
2 24 4.4096 -17.5882 -8.3787 5.5313 -19.5378 -7.1406
2 24 6.7169 -17.2176 -8.2501 5.5313 -19.5378 -7.1406
2 24 0.7555 -21.4787 -5.75 2.5372 -19.5682 -5.75
2 24 0.7555 -21.4787 -5.75 -0.1214 -20.5514 -5.75
2 24 0.7555 -21.4787 -5.75 2.5372 -19.5682 -5.75
2 24 1.7078 -22.8 -3.6595 0.7368 -22.6351 -4.7359
2 24 0.7368 -22.6351 -4.7359 -0.3396 -22.4328 -3.9289
2 24 -2.2641 -22.0985 -5.2331 -2.1954 -22.1032 -4.4707
2 24 -0.3396 -22.4328 -3.9289 -2.1954 -22.1032 -4.4707
2 24 -2.1954 -22.1032 -4.4707 -1.8812 -21.1319 -3.645
2 24 -0.3396 -22.4328 -3.9289 -2.1954 -22.1032 -4.4707
2 24 -0.3396 -22.4328 -3.9289 -1.8812 -21.1319 -3.645
2 24 -3.4884 -19.4267 -3.6498 -1.0022 -19.6199 -5.75
2 24 -1.7152 -20.5808 -4.2714 -3.4884 -19.4267 -3.6498
2 24 0.7368 -22.6351 -4.7359 -0.3396 -22.4328 -3.9289
2 24 0.7555 -21.4787 -5.75 0.7368 -22.6351 -4.7359
2 24 0.7555 -21.4787 -5.75 -0.1214 -20.5514 -5.75
2 24 0.8482 -18.1587 -5.75 -1.0022 -19.6199 -5.75
2 24 -1.7202 -20.5852 -4.624 -2.2641 -22.0985 -5.2331
2 24 -1.7202 -20.5852 -4.624 -2.345 -20.9325 -6.5062
2 24 -2.2641 -22.0985 -5.2331 -2.3686 -22.0835 -5.6101
2 24 -3.4884 -19.4267 -3.6498 -4.8031 -18.8138 -4.5799
2 24 -2.9667 -21.2781 -8.3787 -3.0494 -23.3069 -6.9424
2 24 -2.9667 -21.2781 -8.3787 -5.2998 -22.2068 -7.8959
2 24 -3.0494 -23.3069 -6.9424 -4.9543 -23.6702 -6.829
2 24 -5.2998 -22.2068 -7.8959 -4.9543 -23.6702 -6.829
2 24 -3.4761 -19.5843 -5.1512 -4.8447 -18.8042 -5.5621
2 24 -4.9715 -23.7374 -8.6251 -4.9543 -23.6702 -6.829
2 24 -5.2998 -22.2068 -7.8959 -4.9543 -23.6702 -6.829
2 24 -5.2998 -22.2068 -7.8959 -5.5195 -21.1817 -7.3966
2 24 -5.5397 -21.1895 -8.6251 -5.5195 -21.1817 -7.3966
2 24 -5.2998 -22.2068 -7.8959 -5.5195 -21.1817 -7.3966
2 24 -2.9667 -21.2781 -8.3787 -5.2998 -22.2068 -7.8959
2 24 -5.1687 -19.0301 -6.6485 -3.9005 -20.3249 -7.645
2 24 -5.5397 -21.1895 -8.6251 -6.2723 -19.8787 -8.6251
2 24 -5.5397 -21.1895 -8.6251 -5.5195 -21.1817 -7.3966
2 24 -6.2723 -19.8787 -8.6251 -6.2105 -19.9178 -6.6258
2 24 -5.5195 -21.1817 -7.3966 -6.2105 -19.9178 -6.6258
2 24 -3.4868 -17.5423 -7.8794 -3.3241 -17.5233 -5.2716
2 24 -3.3241 -17.5233 -5.2716 -4.8031 -18.8138 -4.5799
2 24 -4.8447 -18.8042 -5.5621 -4.8031 -18.8138 -4.5799
2 24 -4.8447 -18.8042 -5.5621 -5.1687 -19.0301 -6.6485
2 24 -6.902 -15.8404 -9.1128 -3.4868 -17.5423 -7.8794
2 24 -4.8766 -18.7016 -8.3918 -3.4868 -17.5423 -7.8794
2 24 -3.4868 -17.5423 -7.8794 -6.902 -15.8404 -9.1128
2 24 -5.7498 -16.349 -7.0258 -6.7365 -15.8324 -6.7475
2 24 -6.902 -15.8404 -9.1128 -6.7365 -15.8324 -6.7475
2 24 -4.3807 -12.6636 -6.3812 -2.8342 -15.1491 -7.2097
2 24 -4.3807 -12.6636 -6.3812 -6.7232 -15.0069 -6.5563
2 24 -2.8342 -15.1491 -7.2097 -5.7498 -16.349 -7.0258
2 24 3.5226 -17.0195 -5.4804 2.3165 -14.9127 -6.6317
2 24 3.5226 -17.0195 -5.4804 4.821 -14.3463 -5.0681
2 24 2.3165 -14.9127 -6.6317 4.2897 -13.8786 -5.4982
2 24 4.821 -14.3463 -5.0681 4.2897 -13.8786 -5.4982
2 24 -6.9028 -7.6048 -9.1246 -6.8538 -9.3011 -8.4249
2 24 -6.8538 -9.3011 -8.4249 -6.8543 -14.9061 -8.4319
2 24 4.8993 -14.3588 -6.8807 4.821 -14.3463 -5.0681
2 24 4.2897 -13.8786 -5.4982 4.821 -14.3463 -5.0681
2 24 4.8993 -14.3588 -6.8807 6.9672 -16.0266 -7.9011
2 24 5.5296 -14.7753 -8.757 7.0713 -16.0464 -9.3889
2 24 6.9672 -16.0266 -7.9011 7.0713 -16.0464 -9.3889
2 24 7.0479 -18.3833 -9.0546 7.0006 -16.9444 -8.379
2 24 -3.6359 -12.1054 -4.8226 -1.6704 -14.0555 -4.7391
2 24 -3.6359 -12.1054 -4.8226 -4.3807 -12.6636 -6.3812
2 24 -4.3807 -12.6636 -6.3812 -2.8342 -15.1491 -7.2097
2 24 2.3165 -14.9127 -6.6317 -0.9724 -16.4909 -3.2989
2 24 -0.0231 -14.7028 -3.3649 -0.9724 -16.4909 -3.2989
2 24 -0.8636 -12.0587 -6.8219 1.4987 -13.1528 -4.3677
2 24 -0.8636 -12.0587 -6.8219 -1.6704 -14.0555 -4.7391
2 24 1.4987 -13.1528 -4.3677 -0.0462 -14.5831 -3.2545
2 24 -1.6704 -14.0555 -4.7391 -0.0462 -14.5831 -3.2545
2 24 4.3158 -13.1582 -4.708 3.8246 -13.5051 -5.0883
2 24 1.911 -12.5454 -4.0349 4.3158 -13.1582 -4.708
2 24 -0.8636 -12.0587 -6.8219 -1.6704 -14.0555 -4.7391
2 24 -3.7688 -10.7662 -5.8101 -1.5377 -9.9185 -5.882
2 24 -0.8636 -12.0587 -6.8219 -3.7688 -10.7662 -5.8101
2 24 -4.4293 -11.2055 -4.988 -3.5402 -11.9886 -4.9847
2 24 -4.4293 -11.2055 -4.988 -4.5991 -11.091 -5.7439
2 24 -3.5402 -11.9886 -4.9847 -3.6861 -11.9352 -6.5992
2 24 4.1424 -9.9424 -9.3833 6.058 -12.0963 -7.3641
2 24 4.1424 -9.9424 -9.3833 1.4018 -12.4069 -4.6885
2 24 6.058 -12.0963 -7.3641 4.3367 -13.1597 -5.0779
2 24 1.4018 -12.4069 -4.6885 4.3367 -13.1597 -5.0779
2 24 4.1424 -9.9424 -9.3833 6.5337 -8.6346 -8.0528
2 24 4.1424 -9.9424 -9.3833 6.058 -12.0963 -7.3641
2 24 6.5337 -8.6346 -8.0528 6.8091 -11.5741 -6.9794
2 24 6.058 -12.0963 -7.3641 6.8091 -11.5741 -6.9794
2 24 -5.344 -5.6633 -9.2162 -4.4668 -4.55 -9.4535
2 24 -5.344 -5.6633 -9.2162 -2.4813 -7.5501 -8.8174
2 24 -2.4813 -7.5501 -8.8174 -0.7411 -5.0959 -9.3404
2 24 -0.3539 -4.55 -9.4568 -0.7411 -5.0959 -9.3404
2 24 -0.3539 -4.55 -9.4568 -4.4668 -4.55 -9.4535
2 24 6.4802 -8.0343 -8.4285 6.8473 -7.9045 -8.8002
2 24 4.764 -4.6734 -9.3 7.1 -7.8328 -9.3
2 24 3.969 -8.011 -9.3 7.1 -7.8328 -9.3
2 24 1.7768 -9.9545 -4.4769 2.4813 -9.6339 -5.81
2 24 1.7768 -9.9545 -4.4769 1.4018 -12.4069 -4.6885
2 24 1.4018 -12.4069 -4.6885 4.1424 -9.9424 -9.3833
2 24 3.7573 -6.1454 -8.8032 1.1167 -8.0642 -9.1409
2 24 0.4221 -9.0892 -5.9127 1.7768 -9.9545 -4.4769
2 24 1.7768 -9.9545 -4.4769 2.4813 -9.6339 -5.81
2 24 1.1167 -8.0642 -9.1409 2.4813 -9.6339 -5.81
2 24 -0.7411 -5.0959 -9.3404 1.1167 -8.0642 -9.1409
2 24 3.6537 -5.1535 -8.7975 3.7573 -6.1454 -8.8032
2 24 1.1167 -8.0642 -9.1409 3.7573 -6.1454 -8.8032
2 24 -1.8133 -6.9739 -6.8481 -1.5391 -8.5419 -6.0875
2 24 1.1167 -8.0642 -9.1409 -1.5391 -8.5419 -6.0875
2 24 -2.6004 -9.8287 -7.9471 -1.8133 -6.9739 -6.8481
2 24 -1.5391 -8.5419 -6.0875 -1.8133 -6.9739 -6.8481
2 24 -2.6004 -9.8287 -7.9471 -4.5991 -11.091 -5.7439
2 24 -2.6004 -9.8287 -7.9471 -6.0948 -8.0069 -7.6102
2 24 -4.5991 -11.091 -5.7439 -6.6298 -9.3219 -6.1681
2 24 -6.0948 -8.0069 -7.6102 -6.6298 -9.3219 -6.1681
2 24 -6.0948 -8.0069 -7.6102 -5.5533 -6.7627 -7.1131
2 24 -4.6406 -6.8219 -7.0512 -5.5533 -6.7627 -7.1131
2 24 2.7274 -20.4253 -4.803 4.4198 -21.1938 -7.5721
2 24 5.3865 -19.995 -5.6014 5.3385 -20.5585 -6.7924
2 24 4.4198 -21.1938 -7.5721 5.3385 -20.5585 -6.7924
2 24 -0.3396 -22.4328 -3.9289 -1.8812 -21.1319 -3.645
2 24 -1.7152 -20.5808 -4.2714 -1.8812 -21.1319 -3.645
2 24 -0.965 -16.7989 -3.0311 0.9106 -16.6173 -4.2968
2 24 -5.7498 -16.349 -7.0258 -6.7365 -15.8324 -6.7475
2 24 -6.7232 -15.0069 -6.5563 -6.7365 -15.8324 -6.7475
2 24 -1.8791 -22.8845 -6.7785 -2.5435 -22.3129 -6.0244
2 24 -1.7202 -20.5852 -4.624 -3.4761 -19.5843 -5.1512
2 24 -3.4761 -19.5843 -5.1512 -1.7202 -20.5852 -4.624
2 24 -2.345 -20.9325 -6.5062 -1.7202 -20.5852 -4.624
2 24 -4.6406 -6.8219 -7.0512 -2.6939 -7.9384 -7.2754
2 24 -6.0948 -8.0069 -7.6102 -2.6004 -9.8287 -7.9471
2 24 7.0713 -16.0464 -9.3889 5.5296 -14.7753 -8.757
2 24 7.0689 -11.4991 -9.3556 7.0713 -16.0464 -9.3889
2 24 1.9956 -26.95 -9.8 2.7178 -26.3074 -9.8
2 24 2.7274 -20.4253 -4.803 4.5803 -19.452 -3.8986
2 24 2.5372 -19.5682 -5.75 4.5803 -19.452 -3.8986
2 24 5.3969 -19.9906 -6.1629 5.5313 -19.5378 -7.1406
2 24 5.3969 -19.9906 -6.1629 5.3385 -20.5585 -6.7924
2 24 5.5313 -19.5378 -7.1406 5.4683 -19.7066 -8.2501
2 24 -2.6917 -23.2098 -5.7782 -2.0004 -23.0928 -6.6117
2 24 -2.6917 -23.2098 -5.7782 -3.0494 -23.3069 -6.9424
2 24 -2.0004 -23.0928 -6.6117 -2.0503 -23.1684 -8.4686
2 24 -4.8031 -18.8138 -4.5799 -4.8447 -18.8042 -5.5621
2 24 -3.4761 -19.5843 -5.1512 -4.8447 -18.8042 -5.5621
2 24 -2.7656 -16.9998 -5.5647 -2.6927 -18.9682 -3.815
2 24 6.9672 -16.0266 -7.9011 7.0713 -16.0464 -9.3889
2 24 7.0006 -16.9444 -8.379 6.9672 -16.0266 -7.9011
2 24 -0.0462 -14.5831 -3.2545 1.4987 -13.1528 -4.3677
2 24 -0.0231 -14.7028 -3.3649 -0.0462 -14.5831 -3.2545
2 24 -2.4813 -7.5501 -8.8174 -5.344 -5.6633 -9.2162
2 24 -5.2644 -6.0368 -8.2501 -5.344 -5.6633 -9.2162
2 24 -5.3169 -6.183 -7.7199 -5.2644 -6.0368 -8.2501
2 24 6.8091 -11.5741 -6.9794 6.5337 -8.6346 -8.0528
2 24 6.8091 -11.5741 -6.9794 6.8386 -11.6152 -8.4285
2 24 6.8386 -11.6152 -8.4285 6.4802 -8.0343 -8.4285
2 24 3.9603 -8.506 -7.5836 3.8538 -7.7872 -6.6812
2 24 3.8538 -7.7872 -6.6812 3.3274 -8.0309 -6.9195
2 24 4.1424 -9.9424 -9.3833 3.3274 -8.0309 -6.9195
2 24 5.3865 -19.995 -5.6014 5.3969 -19.9906 -6.1629
2 24 5.3385 -20.5585 -6.7924 5.3865 -19.995 -5.6014
2 24 5.3385 -20.5585 -6.7924 5.3969 -19.9906 -6.1629
2 24 -3.7688 -10.7662 -5.8101 -4.4293 -11.2055 -4.988
2 24 -4.5991 -11.091 -5.7439 -4.4293 -11.2055 -4.988
2 24 -5.6619 -6.1287 -8.5739 -5.2644 -6.0368 -8.2501
2 24 -5.344 -5.6633 -9.2162 -5.2644 -6.0368 -8.2501
2 24 4.1424 -9.9424 -9.3833 3.3274 -8.0309 -6.9195
2 24 2.4813 -9.6339 -5.81 3.3274 -8.0309 -6.9195
2 24 3.7573 -6.1454 -8.8032 3.8538 -7.7872 -6.6812
2 24 3.969 -8.011 -9.3 3.9603 -8.506 -7.5836
2 24 3.8538 -7.7872 -6.6812 3.9603 -8.506 -7.5836
2 24 -0.3539 -4.55 -9.4568 3.6214 -4.6734 -9.3
2 24 3.6537 -5.1535 -8.7975 -0.3539 -4.55 -9.4568
2 24 3.6537 -5.1535 -8.7975 3.6214 -4.6734 -9.3
2 24 3.6214 -4.6734 -9.3 -0.3539 -4.55 -9.4568
2 24 4.7176 -4.55 -9.8 0.0279 -4.55 -9.8
2 24 4.764 -4.6734 -9.3 3.6214 -4.6734 -9.3
2 24 3.969 -8.011 -9.3 3.6214 -4.6734 -9.3
2 24 3.3274 -8.0309 -6.9195 2.4813 -9.6339 -5.81
2 24 1.1167 -8.0642 -9.1409 2.4813 -9.6339 -5.81
2 24 6.058 -12.0963 -7.3641 6.8091 -11.5741 -6.9794
2 24 6.8386 -11.6152 -8.4285 6.8091 -11.5741 -6.9794
2 24 7.0713 -16.0464 -9.3889 7.0689 -11.4991 -9.3556
2 24 7.1 -16.3288 -9.8 7.1 -11.4493 -9.8
2 24 7.0479 -18.3833 -9.0546 7.1 -18.3926 -9.8
2 24 7.1 -16.3288 -9.8 7.1 -18.3926 -9.8
2 24 7.0479 -18.3833 -9.0546 7.1 -18.3926 -9.8
2 24 7.0479 -18.3833 -9.0546 6.4568 -20.0051 -9.25
2 24 7.1 -18.3926 -9.8 6.5008 -20.0233 -9.8
2 24 6.5008 -20.0233 -9.8 4.9079 -24.3584 -9.8
2 24 4.0006 -13.5146 -8.1302 5.5296 -14.7753 -8.757
2 24 7.0689 -11.4991 -9.3556 4.0006 -13.5146 -8.1302
2 24 5.5296 -14.7753 -8.757 4.0006 -13.5146 -8.1302
2 24 -2.8342 -15.1491 -7.2097 -1.4327 -14.9266 -5.2928
2 24 -1.6704 -14.0555 -4.7391 -0.0462 -14.5831 -3.2545
2 24 -1.4327 -14.9266 -5.2928 -0.0231 -14.7028 -3.3649
2 24 -0.0462 -14.5831 -3.2545 -0.0231 -14.7028 -3.3649
2 24 -1.4327 -14.9266 -5.2928 -0.0231 -14.7028 -3.3649
2 24 -0.9724 -16.4909 -3.2989 -0.0231 -14.7028 -3.3649
2 24 -6.7232 -15.0069 -6.5563 -6.8543 -14.9061 -8.4319
2 24 -6.7232 -15.0069 -6.5563 -4.3807 -12.6636 -6.3812
2 24 -6.8543 -14.9061 -8.4319 -3.6861 -11.9352 -6.5992
2 24 -3.6861 -11.9352 -6.5992 -6.8543 -14.9061 -8.4319
2 24 -6.8538 -9.3011 -8.4249 -3.6861 -11.9352 -6.5992
2 24 -6.8538 -9.3011 -8.4249 -6.8543 -14.9061 -8.4319
2 24 -4.3807 -12.6636 -6.3812 -3.6359 -12.1054 -4.8226
2 24 -3.6359 -12.1054 -4.8226 -3.5402 -11.9886 -4.9847
2 24 -3.6861 -11.9352 -6.5992 -3.5402 -11.9886 -4.9847
2 24 -6.902 -15.8404 -9.1128 -6.7365 -15.8324 -6.7475
2 24 -6.8543 -14.9061 -8.4319 -6.7232 -15.0069 -6.5563
2 24 -6.7365 -15.8324 -6.7475 -6.7232 -15.0069 -6.5563
2 24 -1.5856 -26.95 -9.8 -1.2601 -26.9102 -9.2313
2 24 -1.5856 -26.95 -9.8 -0.1561 -26.95 -9.8
2 24 4.3158 -13.1582 -4.708 1.911 -12.5454 -4.0349
2 24 4.3158 -13.1582 -4.708 4.3367 -13.1597 -5.0779
2 24 1.911 -12.5454 -4.0349 1.4018 -12.4069 -4.6885
2 24 4.3367 -13.1597 -5.0779 1.4018 -12.4069 -4.6885
2 24 1.911 -12.5454 -4.0349 1.6264 -12.7755 -4.2872
2 24 1.4018 -12.4069 -4.6885 1.911 -12.5454 -4.0349
2 24 1.4987 -13.1528 -4.3677 1.6264 -12.7755 -4.2872
2 24 -0.8636 -12.0587 -6.8219 0.4221 -9.0892 -5.9127
2 24 0.4221 -9.0892 -5.9127 1.7768 -9.9545 -4.4769
2 24 1.4018 -12.4069 -4.6885 1.7768 -9.9545 -4.4769
2 24 1.4987 -13.1528 -4.3677 1.6264 -12.7755 -4.2872
2 24 1.9654 -13.8254 -5.4389 1.6264 -12.7755 -4.2872
2 24 -1.4327 -14.9266 -5.2928 -2.8342 -15.1491 -7.2097
2 24 -2.7656 -16.9998 -5.5647 -2.8342 -15.1491 -7.2097
2 24 -0.8636 -12.0587 -6.8219 0.4221 -9.0892 -5.9127
2 24 -1.5377 -9.9185 -5.882 -1.2622 -8.8234 -5.5114
2 24 0.4221 -9.0892 -5.9127 -1.2622 -8.8234 -5.5114
2 24 -5.3169 -6.183 -7.7199 -4.6406 -6.8219 -7.0512
2 24 -5.5533 -6.7627 -7.1131 -5.3169 -6.183 -7.7199
2 24 -5.5533 -6.7627 -7.1131 -4.6406 -6.8219 -7.0512
2 24 -5.6619 -6.1287 -8.5739 -6.9028 -7.6048 -9.1246
2 24 0.0279 -4.55 -9.8 -4.498 -4.55 -9.8
2 24 -0.3539 -4.55 -9.4568 -4.4668 -4.55 -9.4535
2 24 -4.498 -4.55 -9.8 -4.4668 -4.55 -9.4535
2 24 -6.1643 -8.1411 -8.2501 -6.6886 -9.367 -8.2501
2 24 -6.0948 -8.0069 -7.6102 -6.6298 -9.3219 -6.1681
2 24 -6.6886 -9.367 -8.2501 -6.6298 -9.3219 -6.1681
2 24 -6.1643 -8.1411 -8.2501 -6.6886 -9.367 -8.2501
2 24 -6.8538 -9.3011 -8.4249 -6.6886 -9.367 -8.2501
2 24 -2.6939 -7.9384 -7.2754 -2.4813 -7.5501 -8.8174
2 24 -2.6939 -7.9384 -7.2754 -1.9075 -6.8708 -6.8196
2 24 -2.4813 -7.5501 -8.8174 -0.7411 -5.0959 -9.3404
2 24 -1.9075 -6.8708 -6.8196 -0.7411 -5.0959 -9.3404
2 24 -6.6886 -9.367 -8.2501 -6.6298 -9.3219 -6.1681
2 24 -4.5991 -11.091 -5.7439 -6.6298 -9.3219 -6.1681
2 24 -6.6886 -9.367 -8.2501 -6.8538 -9.3011 -8.4249
2 24 -3.6861 -11.9352 -6.5992 -6.8538 -9.3011 -8.4249
2 24 -6.9028 -7.6048 -9.1246 -6.8538 -9.3011 -8.4249
2 24 -1.9075 -6.8708 -6.8196 -1.8133 -6.9739 -6.8481
2 24 -2.6939 -7.9384 -7.2754 -1.9075 -6.8708 -6.8196
2 24 -2.6004 -9.8287 -7.9471 -1.8133 -6.9739 -6.8481
2 24 2.816 -18.1791 -4.6251 2.8102 -18.1801 -4.2983
2 24 3.5226 -17.0195 -5.4804 2.816 -18.1791 -4.6251
2 24 3.5226 -17.0195 -5.4804 2.8102 -18.1801 -4.2983
2 24 -1.2504 -26.8772 -8.7583 -0.3081 -26.882 -8.8277
2 24 -2.6927 -18.9682 -3.815 -0.965 -16.7989 -3.0311
2 24 -0.965 -16.7989 -3.0311 0.9106 -16.6173 -4.2968
2 24 0.8482 -18.1587 -5.75 0.9106 -16.6173 -4.2968
2 24 -2.6927 -18.9682 -3.815 -3.4884 -19.4267 -3.6498
2 24 -1.0022 -19.6199 -5.75 -3.4884 -19.4267 -3.6498
2 24 -2.8342 -15.1491 -7.2097 -5.7498 -16.349 -7.0258
2 24 -3.3241 -17.5233 -5.2716 -5.7498 -16.349 -7.0258
2 24 -3.4884 -19.4267 -3.6498 -4.8031 -18.8138 -4.5799
2 24 -2.6927 -18.9682 -3.815 -3.4884 -19.4267 -3.6498
2 24 -3.3241 -17.5233 -5.2716 -4.8031 -18.8138 -4.5799
2 24 -3.4868 -17.5423 -7.8794 -4.8766 -18.7016 -8.3918
2 24 -6.9032 -19.0551 -9.1314 -6.95 -19.0636 -9.8
2 24 -6.902 -15.8404 -9.1128 -6.9032 -19.0551 -9.1314
2 24 -6.95 -15.447 -9.8 -6.95 -19.0636 -9.8
2 24 -6.95 -19.0636 -9.8 -6.95 -15.447 -9.8
2 24 -6.088 -21.3347 -9.8 -6.4158 -20.4712 -9.8
