0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
2 24 9.5644 -5.5217 -0.2974 11.0739 0 -0.2974
2 24 5.9264 11.982 -30.0036 8.2661 15.6402 -30.0036
2 24 5.9264 11.982 -30.0036 7.4608 12.249 -7.6665
2 24 7.4608 12.249 -7.6665 9.0281 15.2855 -7.6665
2 24 10.1653 9.7932 -7.6665 7.4608 12.249 -7.6665
2 24 9.0281 15.2855 -7.6665 7.4608 12.249 -7.6665
2 24 13.2115 7.0956 -7.6665 10.1653 9.7932 -7.6665
2 24 20.697 5.9458 -7.6665 21.7728 7.2585 -7.6665
2 24 22.096 6.3856 -18.4532 21.4262 5.6788 -17.0183
2 24 22.096 6.3856 -18.4532 21.7728 7.2585 -7.6665
2 24 21.4262 5.6788 -17.0183 20.697 5.9458 -7.6665
2 24 21.7728 7.2585 -7.6665 20.697 5.9458 -7.6665
2 24 24.467 16.2908 -30.0036 21.3401 18.5881 -30.0036
2 24 22.4876 14.0509 -30.0036 20.1122 15.7908 -30.0036
2 24 26.3009 12.8492 -30.0036 24.467 16.2908 -30.0036
2 24 25.2121 14.4799 -5.0271 24.1549 16.0632 -4.2328
2 24 23.6869 11.7444 -30.0036 22.4876 14.0509 -30.0036
2 24 22.2608 11.7444 -7.6665 21.317 13.4524 -7.6665
2 24 -9.1975 5.2809 -1.2983 -5.2977 9.3165 -1.2983
2 24 -9.1975 5.2957 -18.8898 -5.2977 9.3165 -18.8898
2 24 -10.5014 0 -1.2983 -9.1975 5.2809 -1.2983
2 24 -11.0456 0 -0.2974 -9.5361 5.5217 -0.2974
2 24 24.7846 0 -4.6665 24.831 4.9649 -4.6665
2 24 23.4747 2.6743 -4.6665 24.831 4.9649 -4.6665
2 24 26.0353 12.7522 -4.202 26.0673 12.7522 9.5515
2 24 26.5021 9.2291 9.5507 26.0673 12.7522 9.5515
2 24 26.0353 12.7522 -4.202 25.2121 14.4799 -5.0271
2 24 25.6994 5.2809 9.5515 23.268 2.6743 9.5515
2 24 24.831 4.9649 -4.6665 23.4747 2.6743 -4.6665
2 24 13.8416 0 -0.2975 11.991 6.9225 -0.2975
2 24 13.7639 0 -4.6665 11.9229 6.8844 -4.6665
2 24 13.7639 0 -4.6665 11.9229 6.8844 -4.6665
2 24 18.7466 0.6718 -4.6665 23.4747 2.6743 -4.6665
2 24 17.3738 4.0814 -4.6665 18.7466 0.6718 -4.6665
2 24 17.3738 4.0814 -4.6665 18.1929 4.0814 9.5515
2 24 18.7466 0.6718 -4.6665 18.7209 0.6718 9.5515
2 24 18.1929 4.0814 9.5515 18.7209 0.6718 9.5515
2 24 13.8416 0 -0.2975 11.991 6.9225 -0.2975
2 24 11.0739 0 -0.2974 9.5644 5.5217 -0.2974
2 24 -11.9627 6.9225 -0.2975 -6.8945 11.9234 -0.2975
2 24 -9.5361 5.5217 -0.2974 -5.5383 9.6123 -0.2974
2 24 -11.9627 6.9225 -0.2975 -6.8945 11.9234 -0.2975
2 24 -11.8946 6.8844 -4.6665 -6.8556 11.9234 -4.6665
2 24 -12.0978 13.2318 -4.6665 -9.7698 15.2525 -4.6665
2 24 -11.8946 6.8844 -4.6665 -6.8556 11.9234 -4.6665
2 24 -17.3455 4.0814 -4.6665 -20.4044 8.2499 -4.6665
2 24 -12.0978 13.2318 -4.6665 -17.8784 13.971 -4.6665
2 24 -17.3455 4.0814 -4.6665 -20.4044 8.2499 -4.6665
2 24 -17.3455 4.0814 -4.6665 -21.2002 5.2089 1.975
2 24 -21.2002 5.2089 1.975 -22.6714 7.0685 2.8819
2 24 -23.2397 2.6743 9.5515 -18.6926 0.6718 9.5515
2 24 -18.6926 0.6718 9.5515 -18.1646 4.0814 9.5515
2 24 -21.2099 5.1314 9.5515 -18.1646 4.0814 9.5515
2 24 -25.1838 14.4799 -5.0271 -24.1266 16.0632 -4.2328
2 24 -24.1266 16.0632 -4.2328 -21.8438 13.8539 -4.6665
2 24 -16.7606 16.6102 -30.0036 -13.3123 19.42 -30.0036
2 24 -17.7891 19.2413 -30.0036 -13.0967 22.7332 -30.0036
2 24 -20.0839 15.7908 -30.0036 -16.7606 16.6102 -30.0036
2 24 -17.7891 19.2413 -17.0888 -17.7891 19.2413 -30.0036
2 24 -21.3118 18.5881 -30.0036 -17.7891 19.2413 -30.0036
2 24 -16.8961 15.8695 -18.3906 -17.3096 15.3616 -7.6665
2 24 -20.0595 14.5219 -7.6665 -17.3096 15.3616 -7.6665
2 24 -22.2325 11.7444 -7.6665 -21.2887 13.4524 -7.6665
2 24 -21.2887 13.4524 -7.6665 -20.0595 14.5219 -7.6665
2 24 -21.2099 5.1314 9.5515 -22.6926 7.0586 9.5515
2 24 -21.2002 5.2089 1.975 -22.6714 7.0685 2.8819
2 24 -22.9499 11.9471 -4.6665 -26.007 12.7522 -4.202
2 24 -22.9499 11.9471 -4.6665 -23.0603 11.9234 9.5515
2 24 -26.007 12.7522 -4.202 -26.039 12.7522 9.5515
2 24 -23.0603 11.9234 9.5515 -26.039 12.7522 9.5515
2 24 -26.4738 9.2291 9.5507 -26.039 12.7522 9.5515
2 24 -23.3335 9.4212 9.5515 -23.0603 11.9234 9.5515
2 24 -26.039 12.7522 9.5515 -23.0603 11.9234 9.5515
2 24 -8.2378 15.6402 -30.0036 -8.727 18.0489 -30.0036
2 24 0.0142 12.214 -27.9971 3.875 13.2523 -27.9971
2 24 0.0142 13.714 -27.9971 3.125 14.5513 -27.9971
2 24 3.875 13.2523 -30.0036 6.7117 16.089 -30.0036
2 24 3.875 13.2523 -27.9971 6.7117 16.089 -27.9971
2 24 -6.6834 16.089 -30.0036 -7.7217 19.964 -30.0036
2 24 -6.6834 16.089 -27.9971 -7.7217 19.964 -27.9971
2 24 -3.8467 13.2523 -27.9971 -6.6834 16.089 -27.9971
2 24 -3.0967 14.5513 -27.9971 -5.3844 16.839 -27.9971
2 24 0.0142 13.714 -12.4165 -3.0967 14.5513 -12.4165
2 24 0.0142 13.714 -27.9971 -3.0967 14.5513 -27.9971
2 24 8.2661 15.6402 -30.0036 8.7554 18.0489 -30.0036
2 24 6.7117 16.089 -30.0036 7.75 19.964 -30.0036
2 24 -8.727 18.0489 -30.0036 -10.0876 20.6876 -30.0036
2 24 -13.3327 15.8163 -7.6665 -10.0816 17.309 -7.6665
2 24 -9.7297 16.9859 -7.6665 -10.0816 17.309 -7.6665
2 24 -8.9998 15.2855 -7.6665 -9.7297 16.9859 -7.6665
2 24 9.2258 5.2957 -18.8898 5.326 9.3165 -18.8898
2 24 9.2258 5.2809 -1.2983 5.326 9.3165 -1.2983
2 24 10.5297 0 -1.2983 9.2258 5.2809 -1.2983
2 24 11.0739 0 -0.2974 9.5644 5.5217 -0.2974
2 24 9.0281 15.2855 -7.6665 9.758 16.9859 -7.6665
2 24 21.7728 7.2585 -7.6665 22.4802 9.3176 -7.6665
2 24 20.1122 15.7908 -30.0036 16.7889 16.6102 -30.0036
2 24 21.3401 18.5881 -30.0036 17.8175 19.2413 -30.0036
2 24 24.467 16.2908 -30.0036 21.3401 18.5881 -30.0036
2 24 22.4876 14.0509 -30.0036 20.1122 15.7908 -30.0036
2 24 21.317 13.4524 -7.6665 20.0878 14.5219 -7.6665
2 24 22.4802 9.3176 -7.6665 22.2608 11.7444 -7.6665
2 24 -5.2977 9.3165 -18.8898 0.0142 10.4913 -18.8898
2 24 -5.2977 9.3165 -1.2983 0.0142 10.4913 -1.2983
2 24 26.0353 12.7522 -4.202 25.2121 14.4799 -5.0271
2 24 22.9782 11.9471 -4.6665 26.0353 12.7522 -4.202
2 24 25.6994 5.2809 9.5515 26.5021 9.2291 9.5507
2 24 22.7209 7.0586 9.5515 23.3618 9.4212 9.5515
2 24 25.6994 5.2809 9.5515 23.268 2.6743 9.5515
2 24 22.7209 7.0586 9.5515 21.2382 5.1314 9.5515
2 24 23.4747 2.6743 -4.6665 18.7466 0.6718 -4.6665
2 24 23.268 2.6743 9.5515 18.7209 0.6718 9.5515
2 24 18.7466 0.6718 -4.6665 18.7209 0.6718 9.5515
2 24 17.3738 4.0814 -4.6665 18.1929 4.0814 9.5515
2 24 17.3738 4.0814 -4.6665 21.2285 5.2089 1.975
2 24 18.1929 4.0814 9.5515 21.2382 5.1314 9.5515
2 24 9.5644 5.5217 -0.2974 5.5666 9.6123 -0.2974
2 24 11.991 6.9225 -0.2975 6.9228 11.9234 -0.2975
2 24 -5.5383 9.6123 -0.2974 0.0142 10.9572 -0.2974
2 24 -6.8945 11.9234 -0.2975 0.0142 13.7679 -0.2975
2 24 -9.5361 5.5217 -0.2974 -5.5383 9.6123 -0.2974
2 24 -9.1975 5.2809 -1.2983 -5.2977 9.3165 -1.2983
2 24 -12.0978 13.2318 -4.6665 -9.7698 15.2525 -4.6665
2 24 -12.0978 13.2318 -4.6665 -12.2978 13.6795 9.5515
2 24 -9.7698 15.2525 -4.6665 -10.0865 15.8217 9.5515
2 24 -12.2978 13.6795 9.5515 -10.0865 15.8217 9.5515
2 24 -12.0978 13.2318 -4.6665 -15.1276 15.8262 2.3131
2 24 -12.0978 13.2318 -4.6665 -17.8784 13.971 -4.6665
2 24 -15.1276 15.8262 2.3131 -17.5325 16.138 3.2121
2 24 -17.8784 13.971 -4.6665 -21.8438 13.8539 -4.6665
2 24 -22.9499 11.9471 -4.6665 -20.4044 8.2499 -4.6665
2 24 -24.1266 16.0632 -4.2328 -23.9042 16.3345 9.5515
2 24 -21.3033 18.0989 9.55 -23.9042 16.3345 9.5515
2 24 -21.8438 13.8539 -4.6665 -21.6015 14.1587 9.5515
2 24 -21.8438 13.8539 -4.6665 -24.1266 16.0632 -4.2328
2 24 -21.6015 14.1587 9.5515 -23.9042 16.3345 9.5515
2 24 -24.1266 16.0632 -4.2328 -23.9042 16.3345 9.5515
2 24 -13.0967 22.7332 -30.0036 -7.7378 25.1125 -30.0036
2 24 -13.3123 19.42 -30.0036 -10.0876 20.6876 -30.0036
2 24 -16.7606 16.6102 -30.0036 -13.3123 19.42 -30.0036
2 24 -16.8961 15.8695 -18.3906 -12.9545 18.7837 -18.6549
2 24 -17.7891 19.2413 -30.0036 -17.7891 19.2413 -17.0888
2 24 -17.7891 19.2413 -30.0036 -13.0967 22.7332 -30.0036
2 24 -17.7891 19.2413 -17.0888 -13.0967 22.7332 -17.0888
2 24 -20.0595 14.5219 -7.6665 -17.3096 15.3616 -7.6665
2 24 -22.6926 7.0586 9.5515 -23.3335 9.4212 9.5515
2 24 -22.6714 7.0685 2.8819 -23.2544 9.4226 1.3399
2 24 -22.9499 11.9471 -4.6665 -23.0603 11.9234 9.5515
2 24 -23.2544 9.4226 1.3399 -22.9499 11.9471 -4.6665
2 24 -23.3335 9.4212 9.5515 -23.0603 11.9234 9.5515
2 24 0.0142 13.714 -12.4165 3.125 14.5513 -12.4165
2 24 0.0142 13.714 -27.9971 3.125 14.5513 -27.9971
2 24 3.875 13.2523 -27.9971 6.7117 16.089 -27.9971
2 24 3.125 14.5513 -27.9971 5.4127 16.839 -27.9971
2 24 6.7117 16.089 -30.0036 7.75 19.964 -30.0036
2 24 6.7117 16.089 -27.9971 7.75 19.964 -27.9971
2 24 -7.7217 19.964 -30.0036 -6.6834 23.839 -30.0036
2 24 -7.7217 19.964 -27.9971 -6.6834 23.839 -27.9971
2 24 -6.6834 16.089 -27.9971 -7.7217 19.964 -27.9971
2 24 -5.3844 16.839 -27.9971 -6.2217 19.964 -27.9971
2 24 -3.0967 14.5513 -27.9971 -5.3844 16.839 -27.9971
2 24 -3.0967 14.5513 -12.4165 -5.3844 16.839 -12.4165
2 24 -3.9577 13.1196 -12.4165 0.0142 12.4206 -12.4165
2 24 -3.0967 14.5513 -12.4165 0.0142 13.714 -12.4165
2 24 8.2661 15.6402 -30.0036 8.7554 18.0489 -30.0036
2 24 8.7554 18.0489 -30.0036 10.1159 20.6876 -30.0036
2 24 -10.0801 19.6763 -18.5562 -10.0876 20.6876 -30.0036
2 24 -8.727 18.0489 -30.0036 -10.0876 20.6876 -30.0036
2 24 -7.7217 19.964 -30.0036 -6.6834 23.839 -30.0036
2 24 -13.3327 15.8163 -7.6665 -15.7812 15.0153 -7.6665
2 24 -13.3327 15.8163 -7.6665 -10.0816 17.309 -7.6665
2 24 -12.9792 17.0408 -17.2528 -9.9745 18.0976 -17.3849
2 24 -10.0816 17.309 -7.6665 -9.9745 18.0976 -17.3849
2 24 -10.0816 17.309 -7.6665 -9.9745 18.0976 -17.3849
2 24 -9.7297 16.9859 -7.6665 -10.0816 17.309 -7.6665
2 24 5.326 9.3165 -18.8898 0.0142 10.4913 -18.8898
2 24 5.326 9.3165 -1.2983 0.0142 10.4913 -1.2983
2 24 9.0281 15.2855 -7.6665 9.758 16.9859 -7.6665
2 24 9.758 16.9859 -7.6665 10.11 17.309 -7.6665
2 24 10.11 17.309 -7.6665 13.361 15.8163 -7.6665
2 24 20.1122 15.7908 -30.0036 16.7889 16.6102 -30.0036
2 24 17.8175 19.2413 -30.0036 13.125 22.7332 -30.0036
2 24 16.7889 16.6102 -30.0036 13.3406 19.42 -30.0036
2 24 17.8175 19.2413 -30.0036 17.8175 19.2413 -17.0888
2 24 21.3401 18.5881 -30.0036 17.8175 19.2413 -30.0036
2 24 20.0878 14.5219 -7.6665 17.3379 15.3616 -7.6665
2 24 16.9244 15.8695 -18.3906 17.3379 15.3616 -7.6665
2 24 24.1549 16.0632 -4.2328 21.8721 13.8539 -4.6665
2 24 25.2121 14.4799 -5.0271 24.1549 16.0632 -4.2328
2 24 22.2608 11.7444 -7.6665 21.317 13.4524 -7.6665
2 24 21.317 13.4524 -7.6665 20.0878 14.5219 -7.6665
2 24 -5.2977 9.3165 -1.2983 0.0142 10.4913 -1.2983
2 24 -5.5383 9.6123 -0.2974 0.0142 10.9572 -0.2974
2 24 26.5021 9.2291 9.5507 26.0673 12.7522 9.5515
2 24 26.0673 12.7522 9.5515 23.0886 11.9234 9.5515
2 24 23.3618 9.4212 9.5515 23.0886 11.9234 9.5515
2 24 26.0673 12.7522 9.5515 26.0353 12.7522 -4.202
2 24 26.0673 12.7522 9.5515 23.0886 11.9234 9.5515
2 24 26.0353 12.7522 -4.202 22.9782 11.9471 -4.6665
2 24 23.0886 11.9234 9.5515 22.9782 11.9471 -4.6665
2 24 21.2382 5.1314 9.5515 22.7209 7.0586 9.5515
2 24 21.2285 5.2089 1.975 22.6998 7.0685 2.8819
2 24 18.1929 4.0814 9.5515 18.7209 0.6718 9.5515
2 24 21.2382 5.1314 9.5515 18.1929 4.0814 9.5515
2 24 23.268 2.6743 9.5515 18.7209 0.6718 9.5515
2 24 11.991 6.9225 -0.2975 6.9228 11.9234 -0.2975
2 24 11.9229 6.8844 -4.6665 6.8839 11.9234 -4.6665
2 24 17.3738 4.0814 -4.6665 20.4327 8.2499 -4.6665
2 24 12.1261 13.2318 -4.6665 17.9067 13.971 -4.6665
2 24 12.1261 13.2318 -4.6665 9.7981 15.2525 -4.6665
2 24 11.9229 6.8844 -4.6665 6.8839 11.9234 -4.6665
2 24 17.3738 4.0814 -4.6665 21.2285 5.2089 1.975
2 24 17.3738 4.0814 -4.6665 20.4327 8.2499 -4.6665
2 24 21.2285 5.2089 1.975 22.6998 7.0685 2.8819
2 24 5.5666 9.6123 -0.2974 0.0142 10.9572 -0.2974
2 24 6.9228 11.9234 -0.2975 0.0142 13.7679 -0.2975
2 24 9.5644 5.5217 -0.2974 5.5666 9.6123 -0.2974
2 24 9.2258 5.2809 -1.2983 5.326 9.3165 -1.2983
2 24 -6.8945 11.9234 -0.2975 0.0142 13.7679 -0.2975
2 24 -6.8556 11.9234 -4.6665 0.0142 13.7679 -4.6665
2 24 -8.7111 16.4896 -4.6665 -5.377 17.393 -4.6665
2 24 -6.8556 11.9234 -4.6665 0.0142 13.7679 -4.6665
2 24 -9.7698 15.2525 -4.6665 -14.1732 19.135 -4.6665
2 24 -8.7111 16.4896 -4.6665 -9.1013 21.3511 -4.6665
2 24 -12.0978 13.2318 -4.6665 -12.2978 13.6795 9.5515
2 24 -12.0978 13.2318 -4.6665 -15.1276 15.8262 2.3131
2 24 -12.2978 13.6795 9.5515 -15.1188 15.8487 9.5515
2 24 -17.8784 13.971 -4.6665 -21.8438 13.8539 -4.6665
2 24 -21.8438 13.8539 -4.6665 -19.881 15.467 1.1909
2 24 -17.5325 16.138 3.2121 -19.881 15.467 1.1909
2 24 -22.9499 11.9471 -4.6665 -23.2544 9.4226 1.3399
2 24 -20.4044 8.2499 -4.6665 -22.9499 11.9471 -4.6665
2 24 -22.6714 7.0685 2.8819 -23.2544 9.4226 1.3399
2 24 -21.3033 18.0989 9.55 -17.7567 19.2797 9.5515
2 24 -21.8438 13.8539 -4.6665 -19.881 15.467 1.1909
2 24 -21.8438 13.8539 -4.6665 -21.6015 14.1587 9.5515
2 24 -21.6015 14.1587 9.5515 -19.89 15.4838 9.5515
2 24 -17.7891 19.2413 -17.0888 -16.7429 19.1363 -15.3723
2 24 -16.7429 19.1363 -15.3723 -16.6866 19.0195 -4.6675
2 24 -13.0967 22.7332 -30.0036 -7.7378 25.1125 -30.0036
2 24 -13.0967 22.7332 -17.0888 -7.7378 25.1125 -17.0888
2 24 -7.7378 25.1125 -30.0036 -7.7378 25.1125 -17.0888
2 24 -13.3123 19.42 -30.0036 -10.0876 20.6876 -30.0036
2 24 -10.0876 20.6876 -30.0036 -10.0801 19.6763 -18.5562
2 24 -12.9545 18.7837 -18.6549 -10.0801 19.6763 -18.5562
2 24 -17.7891 19.2413 -17.0888 -16.7429 19.1363 -15.3723
2 24 -17.7891 19.2413 -17.0888 -13.0967 22.7332 -17.0888
2 24 -16.7429 19.1363 -15.3723 -11.969 21.8484 -15.2832
2 24 -12.9545 18.7837 -18.6549 -16.8961 15.8695 -18.3906
2 24 -12.9792 17.0408 -17.2528 -15.5235 15.6858 -17.1803
2 24 -16.8961 15.8695 -18.3906 -15.5235 15.6858 -17.1803
2 24 -16.8961 15.8695 -18.3906 -15.5235 15.6858 -17.1803
2 24 -16.8961 15.8695 -18.3906 -17.3096 15.3616 -7.6665
2 24 -15.5235 15.6858 -17.1803 -15.7812 15.0153 -7.6665
2 24 -17.3096 15.3616 -7.6665 -15.7812 15.0153 -7.6665
2 24 -17.3096 15.3616 -7.6665 -15.7812 15.0153 -7.6665
2 24 0.0142 12.4206 -12.4165 3.986 13.1196 -12.4165
2 24 0.0142 13.714 -12.4165 3.125 14.5513 -12.4165
2 24 3.125 14.5513 -27.9971 5.4127 16.839 -27.9971
2 24 3.125 14.5513 -12.4165 5.4127 16.839 -12.4165
2 24 6.7117 16.089 -27.9971 7.75 19.964 -27.9971
2 24 5.4127 16.839 -27.9971 6.25 19.964 -27.9971
2 24 7.75 19.964 -30.0036 6.7117 23.839 -30.0036
2 24 7.75 19.964 -27.9971 6.7117 23.839 -27.9971
2 24 -6.6834 23.839 -30.0036 -3.8467 26.6757 -30.0036
2 24 -6.6834 23.839 -27.9971 -3.8467 26.6757 -27.9971
2 24 -6.2217 19.964 -27.9971 -5.3844 23.089 -27.9971
2 24 -7.7217 19.964 -27.9971 -6.6834 23.839 -27.9971
2 24 -5.3844 16.839 -27.9971 -6.2217 19.964 -27.9971
2 24 -5.3844 16.839 -12.4165 -6.2217 19.964 -12.4165
2 24 -3.9577 13.1196 -12.4165 -6.7328 15.948 -12.4165
2 24 -3.0967 14.5513 -12.4165 -5.3844 16.839 -12.4165
2 24 0.0142 12.4205 -9.2258 -3.9577 13.1196 -9.2258
2 24 0.0142 12.4206 -12.4165 -3.9577 13.1196 -12.4165
2 24 8.7554 18.0489 -30.0036 10.1159 20.6876 -30.0036
2 24 10.1084 19.6763 -18.5562 10.1159 20.6876 -30.0036
2 24 7.75 19.964 -30.0036 6.7117 23.839 -30.0036
2 24 -10.0801 19.6763 -18.5562 -9.9745 18.0976 -17.3849
2 24 -7.7378 25.1125 -30.0036 -4.3546 28.1625 -30.0036
2 24 -6.6834 23.839 -30.0036 -3.8467 26.6757 -30.0036
2 24 -15.7812 15.0153 -7.6665 -15.5235 15.6858 -17.1803
2 24 -13.3327 15.8163 -7.6665 -15.7812 15.0153 -7.6665
2 24 -12.9792 17.0408 -17.2528 -15.5235 15.6858 -17.1803
2 24 0.0142 10.4913 -1.2983 5.326 9.3165 -1.2983
2 24 0.0142 10.9572 -0.2974 5.5666 9.6123 -0.2974
2 24 10.0029 18.0976 -17.3849 10.11 17.309 -7.6665
2 24 9.758 16.9859 -7.6665 10.11 17.309 -7.6665
2 24 13.361 15.8163 -7.6665 10.11 17.309 -7.6665
2 24 10.11 17.309 -7.6665 10.0029 18.0976 -17.3849
2 24 13.0075 17.0408 -17.2528 10.0029 18.0976 -17.3849
2 24 13.361 15.8163 -7.6665 15.8095 15.0153 -7.6665
2 24 16.9244 15.8695 -18.3906 12.9828 18.7837 -18.6549
2 24 16.7889 16.6102 -30.0036 13.3406 19.42 -30.0036
2 24 10.1159 20.6876 -30.0036 13.3406 19.42 -30.0036
2 24 13.125 22.7332 -30.0036 7.7661 25.1125 -30.0036
2 24 17.8175 19.2413 -30.0036 13.125 22.7332 -30.0036
2 24 17.8175 19.2413 -30.0036 17.8175 19.2413 -17.0888
2 24 17.8175 19.2413 -17.0888 13.125 22.7332 -17.0888
2 24 21.3317 18.0989 9.55 23.9325 16.3345 9.5515
2 24 24.1549 16.0632 -4.2328 23.9325 16.3345 9.5515
2 24 21.8721 13.8539 -4.6665 24.1549 16.0632 -4.2328
2 24 21.8721 13.8539 -4.6665 21.6298 14.1587 9.5515
2 24 24.1549 16.0632 -4.2328 23.9325 16.3345 9.5515
2 24 21.6298 14.1587 9.5515 23.9325 16.3345 9.5515
2 24 20.0878 14.5219 -7.6665 17.3379 15.3616 -7.6665
2 24 15.8095 15.0153 -7.6665 17.3379 15.3616 -7.6665
2 24 22.9782 11.9471 -4.6665 20.4327 8.2499 -4.6665
2 24 21.8721 13.8539 -4.6665 17.9067 13.971 -4.6665
2 24 22.9782 11.9471 -4.6665 23.2827 9.4226 1.3399
2 24 22.9782 11.9471 -4.6665 23.0886 11.9234 9.5515
2 24 23.0886 11.9234 9.5515 23.3618 9.4212 9.5515
2 24 22.7209 7.0586 9.5515 23.3618 9.4212 9.5515
2 24 22.6998 7.0685 2.8819 23.2827 9.4226 1.3399
2 24 12.1261 13.2318 -4.6665 17.9067 13.971 -4.6665
2 24 12.1261 13.2318 -4.6665 15.1559 15.8262 2.3131
2 24 15.1559 15.8262 2.3131 17.5608 16.138 3.2121
2 24 12.1261 13.2318 -4.6665 12.3261 13.6795 9.5515
2 24 12.1261 13.2318 -4.6665 9.7981 15.2525 -4.6665
2 24 12.3261 13.6795 9.5515 10.1148 15.8217 9.5515
2 24 9.7981 15.2525 -4.6665 10.1148 15.8217 9.5515
2 24 6.9228 11.9234 -0.2975 0.0142 13.7679 -0.2975
2 24 6.8839 11.9234 -4.6665 0.0142 13.7679 -4.6665
2 24 -5.377 17.393 -4.6665 -3.3705 21.5808 -4.6665
2 24 -5.377 17.393 -4.6665 -5.6839 17.5285 9.5515
2 24 -5.377 17.393 -4.6665 -8.7111 16.4896 -4.6665
2 24 -5.6839 17.5285 9.5515 -8.6024 16.5565 9.5515
2 24 -8.7111 16.4896 -4.6665 -8.6024 16.5565 9.5515
2 24 -9.1013 21.3511 -4.6665 -8.5168 23.9484 -4.6704
2 24 -8.5168 23.9484 -4.6704 -16.6866 19.0195 -4.6675
2 24 -14.1732 19.135 -4.6665 -16.6866 19.0195 -4.6675
2 24 -9.7698 15.2525 -4.6665 -14.1732 19.135 -4.6665
2 24 -9.7698 15.2525 -4.6665 -10.0865 15.8217 9.5515
2 24 -10.0865 15.8217 9.5515 -14.1103 18.8178 9.5515
2 24 -8.7111 16.4896 -4.6665 -8.6024 16.5565 9.5515
2 24 -8.7111 16.4896 -4.6665 -9.1013 21.3511 -4.6665
2 24 -8.6024 16.5565 9.5515 -9.1013 21.3489 9.5515
2 24 -12.2978 13.6795 9.5515 -10.0865 15.8217 9.5515
2 24 -12.2978 13.6795 9.5515 -15.1188 15.8487 9.5515
2 24 -10.0865 15.8217 9.5515 -14.1103 18.8178 9.5515
2 24 -15.1276 15.8262 2.3131 -17.5325 16.138 3.2121
2 24 -15.1188 15.8487 9.5515 -17.5325 16.138 9.5515
2 24 -23.9042 16.3345 9.5515 -21.6015 14.1587 9.5515
2 24 -23.9042 16.3345 9.5515 -21.3033 18.0989 9.55
2 24 -21.6015 14.1587 9.5515 -19.89 15.4838 9.5515
2 24 -21.3033 18.0989 9.55 -17.7567 19.2797 9.5515
2 24 -19.89 15.4838 9.5515 -17.5325 16.138 9.5515
2 24 -13.0967 22.7332 -17.0888 -7.7378 25.1125 -17.0888
2 24 -7.7378 25.1125 -17.0888 -8.2024 23.9932 -15.5676
2 24 -11.969 21.8484 -15.2832 -8.2024 23.9932 -15.5676
2 24 -7.7378 25.1125 -30.0036 -7.7378 25.1125 -17.0888
2 24 -7.7378 25.1125 -30.0036 -4.3546 28.1625 -30.0036
2 24 -12.9792 17.0408 -17.2528 -9.9745 18.0976 -17.3849
2 24 -12.9545 18.7837 -18.6549 -10.0801 19.6763 -18.5562
2 24 -9.9745 18.0976 -17.3849 -10.0801 19.6763 -18.5562
2 24 0.0142 12.4206 -12.4165 3.986 13.1196 -12.4165
2 24 0.0142 12.4205 -9.2258 3.986 13.1196 -9.2258
2 24 3.125 14.5513 -12.4165 5.4127 16.839 -12.4165
2 24 3.986 13.1196 -12.4165 6.7611 15.948 -12.4165
2 24 5.4127 16.839 -27.9971 6.25 19.964 -27.9971
2 24 5.4127 16.839 -12.4165 6.25 19.964 -12.4165
2 24 6.25 19.964 -27.9971 5.4127 23.089 -27.9971
2 24 7.75 19.964 -27.9971 6.7117 23.839 -27.9971
2 24 6.7117 23.839 -30.0036 3.875 26.6757 -30.0036
2 24 6.7117 23.839 -27.9971 3.875 26.6757 -27.9971
2 24 -3.8467 26.6757 -30.0036 0.0142 27.714 -30.0036
2 24 -3.8467 26.6757 -27.9971 0.0142 27.714 -27.9971
2 24 -5.3844 23.089 -27.9971 -3.0967 25.3766 -27.9971
2 24 -6.6834 23.839 -27.9971 -3.8467 26.6757 -27.9971
2 24 -6.2217 19.964 -27.9971 -5.3844 23.089 -27.9971
2 24 -6.2217 19.964 -12.4165 -5.3844 23.089 -12.4165
2 24 -6.7328 15.948 -12.4165 -7.6523 19.8641 -12.4165
2 24 -5.3844 16.839 -12.4165 -6.2217 19.964 -12.4165
2 24 -3.9577 13.1196 -9.2258 -6.7328 15.948 -9.2258
2 24 -3.9577 13.1196 -12.4165 -6.7328 15.948 -12.4165
2 24 10.1084 19.6763 -18.5562 10.0029 18.0976 -17.3849
2 24 6.7117 23.839 -30.0036 3.875 26.6757 -30.0036
2 24 7.7661 25.1125 -30.0036 4.3829 28.1625 -30.0036
2 24 10.1084 19.6763 -18.5562 10.1159 20.6876 -30.0036
2 24 12.9828 18.7837 -18.6549 10.1084 19.6763 -18.5562
2 24 13.3406 19.42 -30.0036 10.1159 20.6876 -30.0036
2 24 -4.3546 28.1625 -30.0036 0.0142 29.4073 -30.0036
2 24 -3.8467 26.6757 -30.0036 0.0142 27.714 -30.0036
2 24 13.0075 17.0408 -17.2528 15.5518 15.6858 -17.1803
2 24 15.5518 15.6858 -17.1803 15.8095 15.0153 -7.6665
2 24 13.361 15.8163 -7.6665 15.8095 15.0153 -7.6665
2 24 12.9828 18.7837 -18.6549 16.9244 15.8695 -18.3906
2 24 16.9244 15.8695 -18.3906 15.5518 15.6858 -17.1803
2 24 13.0075 17.0408 -17.2528 15.5518 15.6858 -17.1803
2 24 13.125 22.7332 -30.0036 7.7661 25.1125 -30.0036
