5 24 4.66 -36.757 16.756 3.008 -37.824 17.878 3.71 -35.696 16.093 4.055 -38.099 17.55
5 24 3.008 -37.824 17.878 3.71 -35.696 16.093 4.66 -36.757 16.756 1.888 -36.627 17.555
2 24 4.66 -36.757 16.756 4.055 -38.099 17.55
2 24 4.055 -38.099 17.55 3.008 -37.824 17.878
5 24 4.301 -34.243 14.084 3.012 -34.982 15.522 2.955 -34.628 14.171 3.71 -35.696 16.093
2 24 3.012 -34.982 15.522 2.955 -34.628 14.171
5 24 3.71 -35.696 16.093 3.012 -34.982 15.522 4.301 -34.243 14.084 2.193 -35.875 16.767
2 24 2.193 -35.875 16.767 3.012 -34.982 15.522
5 24 3.71 -35.696 16.093 2.193 -35.875 16.767 3.012 -34.982 15.522 1.888 -36.627 17.555
5 24 3.008 -37.824 17.878 1.888 -36.627 17.555 3.71 -35.696 16.093 1.672 -37.283 18.557
5 24 1.888 -36.627 17.555 3.71 -35.696 16.093 3.008 -37.824 17.878 2.193 -35.875 16.767
2 24 1.888 -36.627 17.555 2.193 -35.875 16.767
2 24 3.008 -37.824 17.878 1.672 -37.283 18.557
2 24 1.672 -37.283 18.557 1.888 -36.627 17.555
5 24 9.938 -32.77 6.081 8.81 -32.278 8.601 8.55 -33.228 6.882 11.617 -32.095 7.675
5 24 9.938 -32.77 6.081 11.617 -32.095 7.675 8.81 -32.278 8.601 11.479 -32.529 4.786
5 24 11.617 -32.095 7.675 8.81 -32.278 8.601 9.938 -32.77 6.081 9.754 -31.868 9.228
5 24 11.617 -32.095 7.675 9.754 -31.868 9.228 8.81 -32.278 8.601 11.951 -31.501 9.815
2 24 9.754 -31.868 9.228 8.81 -32.278 8.601
2 24 11.617 -32.095 7.675 11.951 -31.501 9.815
5 24 11.951 -31.501 9.815 9.754 -31.868 9.228 11.617 -32.095 7.675 10.454 -31.39 10.348
5 24 11.951 -31.501 9.815 10.454 -31.39 10.348 9.754 -31.868 9.228 12.146 -30.909 12.123
2 24 10.454 -31.39 10.348 9.754 -31.868 9.228
2 24 11.951 -31.501 9.815 12.146 -30.909 12.123
5 24 12.146 -30.909 12.123 10.454 -31.39 10.348 11.951 -31.501 9.815 10.804 -30.9 12.05
5 24 12.146 -30.909 12.123 10.804 -30.9 12.05 10.454 -31.39 10.348 10.767 -30.835 13.885
2 24 10.804 -30.9 12.05 10.454 -31.39 10.348
5 24 12.146 -30.909 12.123 10.767 -30.835 13.885 10.804 -30.9 12.05 12.424 -30.968 13.805
2 24 10.767 -30.835 13.885 10.804 -30.9 12.05
2 24 12.146 -30.909 12.123 12.424 -30.968 13.805
5 24 12.424 -30.968 13.805 10.767 -30.835 13.885 12.146 -30.909 12.123 12.388 -31.636 15.035
5 24 12.388 -31.636 15.035 10.767 -30.835 13.885 12.424 -30.968 13.805 10.704 -31.354 15.056
2 24 12.424 -30.968 13.805 12.388 -31.636 15.035
5 24 12.388 -31.636 15.035 10.704 -31.354 15.056 10.767 -30.835 13.885 12.055 -32.719 15.982
2 24 10.704 -31.354 15.056 10.767 -30.835 13.885
5 24 12.055 -32.719 15.982 10.704 -31.354 15.056 12.388 -31.636 15.035 10.631 -32.304 16.141
2 24 12.388 -31.636 15.035 12.055 -32.719 15.982
5 24 12.055 -32.719 15.982 10.631 -32.304 16.141 10.704 -31.354 15.056 10.757 -33.79 17.199
2 24 10.631 -32.304 16.141 10.704 -31.354 15.056
2 24 10.757 -33.79 17.199 10.631 -32.304 16.141
5 24 12.055 -32.719 15.982 10.757 -33.79 17.199 10.631 -32.304 16.141 12.107 -34.182 16.995
2 24 12.055 -32.719 15.982 12.107 -34.182 16.995
5 24 12.107 -34.182 16.995 10.757 -33.79 17.199 12.055 -32.719 15.982 11.012 -35.002 17.755
2 24 11.012 -35.002 17.755 10.757 -33.79 17.199
5 24 12.107 -34.182 16.995 11.012 -35.002 17.755 10.757 -33.79 17.199 11.736 -35.288 17.82
2 24 12.107 -34.182 16.995 11.736 -35.288 17.82
2 24 11.736 -35.288 17.82 11.012 -35.002 17.755
2 24 11.479 -32.529 4.786 11.617 -32.095 7.675
5 24 8.797 -35.836 5.507 7.25 -33.608 6.111 8.284 -35.848 4.994 8.55 -33.228 6.882
5 24 -9.505 -37.272 7.201 -9.865 -36.9 6.74 -9.694 -37.292 6.682 -9.805 -36.53 7.172
5 24 -9.694 -37.292 6.682 -9.505 -37.272 7.201 -9.865 -36.9 6.74 -9.312 -37.76 6.856
2 24 -9.805 -36.53 7.172 -9.865 -36.9 6.74
5 24 -9.312 -37.76 6.856 -9.505 -37.272 7.201 -9.694 -37.292 6.682 -8.933 -37.714 7.258
5 24 -9.865 -36.9 6.74 -9.746 -35.509 6.709 -9.59 -36.232 5.564 -9.805 -36.53 7.172
5 24 -9.746 -35.509 6.709 -9.59 -36.232 5.564 -9.865 -36.9 6.74 -9.873 -34.483 6.368
5 24 -9.805 -36.53 7.172 -9.746 -35.509 6.709 -9.865 -36.9 6.74 -9.403 -36.072 7.543
5 24 -9.403 -36.072 7.543 -9.746 -35.509 6.709 -9.805 -36.53 7.172 -8.948 -34.276 7.702
5 24 -8.948 -34.276 7.702 -9.746 -35.509 6.709 -9.403 -36.072 7.543 -9.873 -34.483 6.368
5 24 -9.873 -34.483 6.368 -9.59 -36.232 5.564 -9.746 -35.509 6.709 -9.738 -35.307 4.289
5 24 -9.746 -35.509 6.709 -9.873 -34.483 6.368 -9.59 -36.232 5.564 -8.948 -34.276 7.702
5 24 -8.948 -34.276 7.702 -9.873 -34.483 6.368 -9.746 -35.509 6.709 -10.48 -32.935 7.669
5 24 -9.873 -34.483 6.368 -9.738 -35.307 4.289 -9.59 -36.232 5.564 -10.579 -33.91 5.289
5 24 -9.873 -34.483 6.368 -10.579 -33.91 5.289 -9.738 -35.307 4.289 -11.01 -32.91 7.022
5 24 -10.579 -33.91 5.289 -9.738 -35.307 4.289 -9.873 -34.483 6.368 -10.736 -34.023 3.949
5 24 -10.579 -33.91 5.289 -10.736 -34.023 3.949 -9.738 -35.307 4.289 -11.49 -33.027 4.258
5 24 -10.579 -33.91 5.289 -11.49 -33.027 4.258 -10.736 -34.023 3.949 -11.592 -32.703 6.281
5 24 -10.579 -33.91 5.289 -11.592 -32.703 6.281 -11.49 -33.027 4.258 -11.01 -32.91 7.022
5 24 -10.579 -33.91 5.289 -11.01 -32.91 7.022 -11.592 -32.703 6.281 -9.873 -34.483 6.368
2 24 -11.01 -32.91 7.022 -11.592 -32.703 6.281
5 24 -9.873 -34.483 6.368 -11.01 -32.91 7.022 -10.579 -33.91 5.289 -10.48 -32.935 7.669
5 24 -8.948 -34.276 7.702 -10.48 -32.935 7.669 -9.873 -34.483 6.368 -9.272 -32.89 8.186
5 24 -10.48 -32.935 7.669 -9.873 -34.483 6.368 -8.948 -34.276 7.702 -11.01 -32.91 7.022
2 24 -10.48 -32.935 7.669 -11.01 -32.91 7.022
2 24 -9.272 -32.89 8.186 -10.48 -32.935 7.669
5 24 -4.324 -32.996 6.263 -5.525 -33.038 6.279 -4.784 -33.3 4.696 -4.358 -32.892 7.995
5 24 -4.358 -32.892 7.995 -5.525 -33.038 6.279 -4.324 -32.996 6.263 -6.569 -32.68 7.396
5 24 -4.358 -32.892 7.995 -6.569 -32.68 7.396 -5.525 -33.038 6.279 -7.177 -32.392 9.173
5 24 -4.358 -32.892 7.995 -7.177 -32.392 9.173 -6.569 -32.68 7.396 -4.439 -32.93 10.392
5 24 -7.177 -32.392 9.173 -6.569 -32.68 7.396 -4.358 -32.892 7.995 -7.878 -32.711 8.03
5 24 -4.439 -32.93 10.392 -7.177 -32.392 9.173 -4.358 -32.892 7.995 -7.352 -32.204 10.129
5 24 -4.439 -32.93 10.392 -7.352 -32.204 10.129 -7.177 -32.392 9.173 -7.052 -32.145 10.788
5 24 -7.352 -32.204 10.129 -7.177 -32.392 9.173 -4.439 -32.93 10.392 -8.137 -32.139 9.633
2 24 -7.052 -32.145 10.788 -7.352 -32.204 10.129
5 24 -4.439 -32.93 10.392 -7.052 -32.145 10.788 -7.352 -32.204 10.129 -6.742 -32.012 12.278
2 24 -6.742 -32.012 12.278 -7.052 -32.145 10.788
5 24 -4.439 -32.93 10.392 -6.742 -32.012 12.278 -7.052 -32.145 10.788 -4.045 -33.031 13.17
5 24 -4.045 -33.031 13.17 -6.742 -32.012 12.278 -4.439 -32.93 10.392 -6.482 -32.509 15.583
5 24 -4.045 -33.031 13.17 -6.482 -32.509 15.583 -6.742 -32.012 12.278 -4.587 -33.622 15.097
2 24 -6.482 -32.509 15.583 -6.742 -32.012 12.278
5 24 -4.045 -33.031 13.17 -4.587 -33.622 15.097 -6.482 -32.509 15.583 -3.022 -34.023 13.918
5 24 -4.587 -33.622 15.097 -6.482 -32.509 15.583 -4.045 -33.031 13.17 -5.944 -33.727 18.644
5 24 -3.022 -34.023 13.918 -4.587 -33.622 15.097 -4.045 -33.031 13.17 -3.153 -35.457 15.559
5 24 -3.153 -35.457 15.559 -4.587 -33.622 15.097 -3.022 -34.023 13.918 -3.347 -35.972 17.342
5 24 -3.347 -35.972 17.342 -4.587 -33.622 15.097 -3.153 -35.457 15.559 -5.944 -33.727 18.644
5 24 -5.944 -33.727 18.644 -4.587 -33.622 15.097 -3.347 -35.972 17.342 -6.482 -32.509 15.583
5 24 -3.347 -35.972 17.342 -5.944 -33.727 18.644 -4.587 -33.622 15.097 -4.541 -35.618 21.441
2 24 -5.944 -33.727 18.644 -6.482 -32.509 15.583
5 24 -7.878 -32.711 8.03 -7.177 -32.392 9.173 -8.172 -32.418 8.993 -6.569 -32.68 7.396
5 24 -7.177 -32.392 9.173 -8.172 -32.418 8.993 -7.878 -32.711 8.03 -8.137 -32.139 9.633
5 24 -8.172 -32.418 8.993 -7.878 -32.711 8.03 -7.177 -32.392 9.173 -9.272 -32.89 8.186
5 24 -7.177 -32.392 9.173 -8.137 -32.139 9.633 -8.172 -32.418 8.993 -7.352 -32.204 10.129
5 24 -8.137 -32.139 9.633 -8.172 -32.418 8.993 -7.177 -32.392 9.173 -9.172 -31.894 9.682
2 24 -7.352 -32.204 10.129 -8.137 -32.139 9.633
5 24 -8.172 -32.418 8.993 -9.272 -32.89 8.186 -7.878 -32.711 8.03 -9.308 -32.473 8.769
5 24 -8.172 -32.418 8.993 -9.308 -32.473 8.769 -9.272 -32.89 8.186 -9.172 -31.894 9.682
5 24 -9.308 -32.473 8.769 -9.272 -32.89 8.186 -8.172 -32.418 8.993 -10.425 -32.532 8.402
5 24 -8.172 -32.418 8.993 -9.172 -31.894 9.682 -9.308 -32.473 8.769 -8.137 -32.139 9.633
5 24 -9.172 -31.894 9.682 -9.308 -32.473 8.769 -8.172 -32.418 8.993 -10.128 -32.119 9.339
2 24 -8.137 -32.139 9.633 -9.172 -31.894 9.682
2 24 -9.172 -31.894 9.682 -10.128 -32.119 9.339
5 24 -10.128 -32.119 9.339 -9.308 -32.473 8.769 -9.172 -31.894 9.682 -10.425 -32.532 8.402
5 24 -10.128 -32.119 9.339 -10.425 -32.532 8.402 -9.308 -32.473 8.769 -11.595 -32.324 8.082
5 24 -10.425 -32.532 8.402 -9.308 -32.473 8.769 -10.128 -32.119 9.339 -9.272 -32.89 8.186
5 24 -10.425 -32.532 8.402 -9.272 -32.89 8.186 -9.308 -32.473 8.769 -10.48 -32.935 7.669
5 24 -11.595 -32.324 8.082 -10.425 -32.532 8.402 -10.128 -32.119 9.339 -10.48 -32.935 7.669
5 24 -10.128 -32.119 9.339 -11.595 -32.324 8.082 -10.425 -32.532 8.402 -11.406 -31.757 9.914
2 24 -10.128 -32.119 9.339 -11.406 -31.757 9.914
2 24 -11.406 -31.757 9.914 -11.595 -32.324 8.082
5 24 -10.425 -32.532 8.402 -10.48 -32.935 7.669 -9.272 -32.89 8.186 -11.595 -32.324 8.082
5 24 -11.595 -32.324 8.082 -10.48 -32.935 7.669 -10.425 -32.532 8.402 -11.01 -32.91 7.022
5 24 -11.595 -32.324 8.082 -11.01 -32.91 7.022 -10.48 -32.935 7.669 -11.592 -32.703 6.281
5 24 -10.128 -32.119 9.339 -10.243 -30.906 10.637 -11.406 -31.757 9.914 -9.172 -31.894 9.682
5 24 -10.243 -30.906 10.637 -11.406 -31.757 9.914 -10.128 -32.119 9.339 -12.259 -31 12.274
2 24 -9.172 -31.894 9.682 -10.243 -30.906 10.637
2 24 -12.259 -31 12.274 -11.406 -31.757 9.914
5 24 -10.243 -30.906 10.637 -12.259 -31 12.274 -11.406 -31.757 9.914 -10.847 -30.62 12.607
2 24 -10.243 -30.906 10.637 -10.847 -30.62 12.607
5 24 -10.847 -30.62 12.607 -12.259 -31 12.274 -10.243 -30.906 10.637 -12.324 -31.113 13.897
2 24 -12.324 -31.113 13.897 -12.259 -31 12.274
5 24 -10.847 -30.62 12.607 -12.324 -31.113 13.897 -12.259 -31 12.274 -10.881 -30.825 14.19
2 24 -10.847 -30.62 12.607 -10.881 -30.825 14.19
5 24 -10.881 -30.825 14.19 -12.324 -31.113 13.897 -10.847 -30.62 12.607 -12.304 -31.926 15.261
2 24 -12.304 -31.926 15.261 -12.324 -31.113 13.897
5 24 -10.881 -30.825 14.19 -12.304 -31.926 15.261 -12.324 -31.113 13.897 -10.828 -31.813 15.736
2 24 -10.881 -30.825 14.19 -10.828 -31.813 15.736
5 24 -10.828 -31.813 15.736 -12.304 -31.926 15.261 -10.881 -30.825 14.19 -12.25 -33.68 16.704
5 24 -10.828 -31.813 15.736 -12.25 -33.68 16.704 -12.304 -31.926 15.261 -10.889 -33.411 16.961
2 24 -12.25 -33.68 16.704 -12.304 -31.926 15.261
2 24 -10.828 -31.813 15.736 -10.889 -33.411 16.961
5 24 -10.889 -33.411 16.961 -12.25 -33.68 16.704 -10.828 -31.813 15.736 -11.927 -34.957 17.601
5 24 -10.889 -33.411 16.961 -11.927 -34.957 17.601 -12.25 -33.68 16.704 -11.143 -35.002 17.768
2 24 -11.927 -34.957 17.601 -12.25 -33.68 16.704
2 24 -10.889 -33.411 16.961 -11.143 -35.002 17.768
2 24 -11.143 -35.002 17.768 -11.927 -34.957 17.601
5 24 -.971 -41.172 14.36 .288 -41.458 15.768 -.972 -41.369 15.292 1.16 -41.042 15.361
5 24 -.971 -41.172 14.36 1.16 -41.042 15.361 .288 -41.458 15.768 .763 -40.858 13.886
2 24 1.16 -41.042 15.361 .288 -41.458 15.768
5 24 -.971 -41.172 14.36 .763 -40.858 13.886 1.16 -41.042 15.361 -.502 -40.952 13.645
5 24 1.577 -40.054 15.164 1.103 -40.295 16.251 1.16 -41.042 15.361 .976 -38.466 16.551
2 24 1.103 -40.295 16.251 1.16 -41.042 15.361
5 24 1.577 -40.054 15.164 .976 -38.466 16.551 1.103 -40.295 16.251 1.971 -37.876 15.187
2 24 .976 -38.466 16.551 1.103 -40.295 16.251
5 24 1.971 -37.876 15.187 .976 -38.466 16.551 1.577 -40.054 15.164 .945 -36.478 16.803
2 24 .945 -36.478 16.803 .976 -38.466 16.551
5 24 2.083 -36.565 15.146 .945 -36.478 16.803 1.971 -37.876 15.187 2.082 -35.321 15.433
2 24 2.082 -35.321 15.433 .945 -36.478 16.803
5 24 1.103 -40.295 16.251 .288 -41.458 15.768 1.16 -41.042 15.361 .025 -40.31 16.33
5 24 1.103 -40.295 16.251 .025 -40.31 16.33 .288 -41.458 15.768 -.247 -38.902 16.576
5 24 .976 -38.466 16.551 -.247 -38.902 16.576 1.103 -40.295 16.251 -.493 -37.283 17.109
5 24 .976 -38.466 16.551 -.493 -37.283 17.109 -.247 -38.902 16.576 .334 -36.95 17.214
5 24 .976 -38.466 16.551 .334 -36.95 17.214 -.493 -37.283 17.109 .945 -36.478 16.803
2 24 .334 -36.95 17.214 -.493 -37.283 17.109
2 24 .945 -36.478 16.803 .334 -36.95 17.214
5 24 8.123 -31.377 9.464 6.394 -33.044 11.205 7.667 -32.671 8.57 7.165 -31.854 11.828
2 24 7.667 -32.671 8.57 8.123 -31.377 9.464
2 24 8.123 -31.377 9.464 7.165 -31.854 11.828
5 24 7.165 -31.854 11.828 6.394 -33.044 11.205 8.123 -31.377 9.464 5.969 -33.781 14.407
5 24 7.165 -31.854 11.828 5.969 -33.781 14.407 6.394 -33.044 11.205 6.436 -33.291 14.916
2 24 7.165 -31.854 11.828 6.436 -33.291 14.916
5 24 6.436 -33.291 14.916 5.969 -33.781 14.407 7.165 -31.854 11.828 5.916 -34.831 16.141
2 24 6.436 -33.291 14.916 5.916 -34.831 16.141
5 24 5.916 -34.831 16.141 5.969 -33.781 14.407 6.436 -33.291 14.916 5.401 -35.251 15.773
5 24 5.916 -34.831 16.141 5.401 -35.251 15.773 5.969 -33.781 14.407 5.398 -36.603 17.704
5 24 5.398 -36.603 17.704 5.401 -35.251 15.773 5.916 -34.831 16.141 4.66 -36.757 16.756
2 24 5.916 -34.831 16.141 5.398 -36.603 17.704
5 24 5.398 -36.603 17.704 4.66 -36.757 16.756 5.401 -35.251 15.773 4.903 -38.02 17.993
5 24 4.903 -38.02 17.993 4.66 -36.757 16.756 5.398 -36.603 17.704 4.055 -38.099 17.55
5 24 5.398 -36.603 17.704 4.903 -38.02 17.993 4.66 -36.757 16.756 5.407 -36.691 18.722
2 24 4.903 -38.02 17.993 4.055 -38.099 17.55
2 24 5.398 -36.603 17.704 5.407 -36.691 18.722
2 24 5.407 -36.691 18.722 5.097 -37.593 19.006
2 24 5.097 -37.593 19.006 4.903 -38.02 17.993
5 24 8.123 -31.377 9.464 8.81 -32.278 8.601 9.178 -30.963 9.967 7.667 -32.671 8.57
5 24 8.81 -32.278 8.601 9.178 -30.963 9.967 8.123 -31.377 9.464 9.754 -31.868 9.228
5 24 9.178 -30.963 9.967 8.123 -31.377 9.464 8.81 -32.278 8.601 8.575 -29.573 10.763
5 24 9.754 -31.868 9.228 9.178 -30.963 9.967 8.81 -32.278 8.601 10.454 -31.39 10.348
5 24 10.454 -31.39 10.348 9.178 -30.963 9.967 9.754 -31.868 9.228 9.524 -29.658 11.416
2 24 8.575 -29.573 10.763 8.123 -31.377 9.464
5 24 9.178 -30.963 9.967 8.575 -29.573 10.763 8.123 -31.377 9.464 9.524 -29.658 11.416
5 24 9.178 -30.963 9.967 9.524 -29.658 11.416 8.575 -29.573 10.763 10.454 -31.39 10.348
5 24 9.524 -29.658 11.416 8.575 -29.573 10.763 9.178 -30.963 9.967 8.725 -27.775 13.062
5 24 10.454 -31.39 10.348 9.524 -29.658 11.416 9.178 -30.963 9.967 10.804 -30.9 12.05
5 24 10.804 -30.9 12.05 9.524 -29.658 11.416 10.454 -31.39 10.348 10.767 -30.835 13.885
2 24 8.725 -27.775 13.062 8.575 -29.573 10.763
5 24 9.524 -29.658 11.416 8.725 -27.775 13.062 8.575 -29.573 10.763 9.633 -28.719 14.007
5 24 9.524 -29.658 11.416 9.633 -28.719 14.007 8.725 -27.775 13.062 10.767 -30.835 13.885
5 24 9.633 -28.719 14.007 8.725 -27.775 13.062 9.524 -29.658 11.416 8.281 -27.333 15.59
5 24 9.524 -29.658 11.416 10.767 -30.835 13.885 9.633 -28.719 14.007 10.804 -30.9 12.05
5 24 10.767 -30.835 13.885 9.633 -28.719 14.007 9.524 -29.658 11.416 9.935 -29.749 15.757
5 24 10.767 -30.835 13.885 9.935 -29.749 15.757 9.633 -28.719 14.007 10.704 -31.354 15.056
5 24 9.935 -29.749 15.757 9.633 -28.719 14.007 10.767 -30.835 13.885 8.851 -26.678 16.735
5 24 10.704 -31.354 15.056 9.935 -29.749 15.757 10.767 -30.835 13.885 10.18 -31.469 17.163
5 24 10.704 -31.354 15.056 10.18 -31.469 17.163 9.935 -29.749 15.757 10.631 -32.304 16.141
5 24 10.18 -31.469 17.163 9.935 -29.749 15.757 10.704 -31.354 15.056 10.057 -30.407 18.201
5 24 10.057 -30.407 18.201 9.935 -29.749 15.757 10.18 -31.469 17.163 9.557 -28.514 17.488
5 24 10.18 -31.469 17.163 10.057 -30.407 18.201 9.935 -29.749 15.757 10.249 -32.157 18.727
2 24 10.249 -32.157 18.727 10.057 -30.407 18.201
5 24 10.18 -31.469 17.163 10.249 -32.157 18.727 10.057 -30.407 18.201 10.385 -33.201 17.849
5 24 10.18 -31.469 17.163 10.385 -33.201 17.849 10.249 -32.157 18.727 10.631 -32.304 16.141
5 24 10.385 -33.201 17.849 10.249 -32.157 18.727 10.18 -31.469 17.163 10.314 -33.206 18.839
2 24 10.314 -33.206 18.839 10.249 -32.157 18.727
5 24 10.385 -33.201 17.849 10.314 -33.206 18.839 10.249 -32.157 18.727 10.461 -34.275 18.84
5 24 10.385 -33.201 17.849 10.461 -34.275 18.84 10.314 -33.206 18.839 10.757 -33.79 17.199
2 24 10.461 -34.275 18.84 10.314 -33.206 18.839
5 24 10.385 -33.201 17.849 10.757 -33.79 17.199 10.461 -34.275 18.84 10.631 -32.304 16.141
2 24 11.012 -35.002 17.755 10.461 -34.275 18.84
5 24 10.631 -32.304 16.141 10.385 -33.201 17.849 10.18 -31.469 17.163 10.757 -33.79 17.199
2 24 10.057 -30.407 18.201 9.557 -28.514 17.488
5 24 9.557 -28.514 17.488 9.935 -29.749 15.757 10.057 -30.407 18.201 8.851 -26.678 16.735
5 24 9.633 -28.719 14.007 8.281 -27.333 15.59 8.725 -27.775 13.062 8.851 -26.678 16.735
2 24 8.281 -27.333 15.59 8.725 -27.775 13.062
5 24 9.633 -28.719 14.007 8.851 -26.678 16.735 8.281 -27.333 15.59 9.935 -29.749 15.757
5 24 8.851 -26.678 16.735 8.281 -27.333 15.59 9.633 -28.719 14.007 7.57 -26.918 16.573
5 24 9.935 -29.749 15.757 8.851 -26.678 16.735 9.633 -28.719 14.007 9.557 -28.514 17.488
2 24 9.557 -28.514 17.488 8.851 -26.678 16.735
5 24 3.012 -34.982 15.522 2.082 -35.321 15.433 2.955 -34.628 14.171 2.193 -35.875 16.767
5 24 2.193 -35.875 16.767 2.082 -35.321 15.433 3.012 -34.982 15.522 .945 -36.478 16.803
5 24 2.193 -35.875 16.767 .945 -36.478 16.803 2.082 -35.321 15.433 1.888 -36.627 17.555
5 24 1.888 -36.627 17.555 .945 -36.478 16.803 2.193 -35.875 16.767 .897 -36.978 17.785
5 24 .897 -36.978 17.785 .945 -36.478 16.803 1.888 -36.627 17.555 .334 -36.95 17.214
5 24 1.888 -36.627 17.555 .897 -36.978 17.785 .945 -36.478 16.803 1.672 -37.283 18.557
5 24 .897 -36.978 17.785 .334 -36.95 17.214 .945 -36.478 16.803 -.585 -37.139 17.906
5 24 1.672 -37.283 18.557 .897 -36.978 17.785 1.888 -36.627 17.555 .741 -37.525 19.203
5 24 .897 -36.978 17.785 -.585 -37.139 17.906 .334 -36.95 17.214 .741 -37.525 19.203
5 24 -.585 -37.139 17.906 .334 -36.95 17.214 .897 -36.978 17.785 -.493 -37.283 17.109
5 24 -.585 -37.139 17.906 -.493 -37.283 17.109 .334 -36.95 17.214 -1.966 -37.024 16.286
5 24 .741 -37.525 19.203 .897 -36.978 17.785 1.672 -37.283 18.557 -.585 -37.139 17.906
5 24 1.672 -37.283 18.557 .741 -37.525 19.203 .897 -36.978 17.785 2.94 -37.29 19.653
5 24 .741 -37.525 19.203 -.585 -37.139 17.906 .897 -36.978 17.785 -2.927 -36.885 19.335
5 24 2.94 -37.29 19.653 .741 -37.525 19.203 1.672 -37.283 18.557 2.687 -38.269 20.833
2 24 1.672 -37.283 18.557 2.94 -37.29 19.653
2 24 2.94 -37.29 19.653 2.687 -38.269 20.833
5 24 2.687 -38.269 20.833 .741 -37.525 19.203 2.94 -37.29 19.653 -.526 -39.055 21.765
5 24 -.585 -37.139 17.906 -1.966 -37.024 16.286 -.493 -37.283 17.109 -3.347 -35.972 17.342
5 24 -.585 -37.139 17.906 -3.347 -35.972 17.342 -1.966 -37.024 16.286 -2.927 -36.885 19.335
5 24 -.585 -37.139 17.906 -2.927 -36.885 19.335 -3.347 -35.972 17.342 .741 -37.525 19.203
2 24 -2.927 -36.885 19.335 -3.347 -35.972 17.342
5 24 .741 -37.525 19.203 -2.927 -36.885 19.335 -.585 -37.139 17.906 -1.685 -38.005 20.933
5 24 .741 -37.525 19.203 -1.685 -38.005 20.933 -2.927 -36.885 19.335 -.526 -39.055 21.765
2 24 -1.685 -38.005 20.933 -2.927 -36.885 19.335
2 24 -.526 -39.055 21.765 -1.685 -38.005 20.933
5 24 .741 -37.525 19.203 -.526 -39.055 21.765 -1.685 -38.005 20.933 2.687 -38.269 20.833
5 24 2.687 -38.269 20.833 -.526 -39.055 21.765 .741 -37.525 19.203 2.945 -40.202 22.465
2 24 2.687 -38.269 20.833 2.945 -40.202 22.465
5 24 2.945 -40.202 22.465 -.526 -39.055 21.765 2.687 -38.269 20.833 .422 -40.869 23.032
5 24 2.945 -40.202 22.465 .422 -40.869 23.032 -.526 -39.055 21.765 3.023 -42.321 23.89
2 24 .422 -40.869 23.032 -.526 -39.055 21.765
2 24 2.945 -40.202 22.465 3.023 -42.321 23.89
5 24 3.023 -42.321 23.89 .422 -40.869 23.032 2.945 -40.202 22.465 .828 -42.303 24.217
5 24 3.023 -42.321 23.89 .828 -42.303 24.217 .422 -40.869 23.032 1.48 -43.133 26.095
2 24 .828 -42.303 24.217 .422 -40.869 23.032
5 24 3.023 -42.321 23.89 1.48 -43.133 26.095 .828 -42.303 24.217 2.807 -43.264 26.071
2 24 1.48 -43.133 26.095 .828 -42.303 24.217
2 24 3.023 -42.321 23.89 2.807 -43.264 26.071
2 24 2.807 -43.264 26.071 1.48 -43.133 26.095
5 24 3.858 -37.869 18.608 4.055 -38.099 17.55 4.903 -38.02 17.993 3.008 -37.824 17.878
5 24 4.903 -38.02 17.993 3.858 -37.869 18.608 4.055 -38.099 17.55 5.097 -37.593 19.006
5 24 3.858 -37.869 18.608 3.008 -37.824 17.878 4.055 -38.099 17.55 2.94 -37.29 19.653
5 24 5.097 -37.593 19.006 3.858 -37.869 18.608 4.903 -38.02 17.993 4.48 -37.363 19.58
2 24 5.097 -37.593 19.006 4.48 -37.363 19.58
5 24 4.48 -37.363 19.58 3.858 -37.869 18.608 5.097 -37.593 19.006 2.94 -37.29 19.653
5 24 3.858 -37.869 18.608 2.94 -37.29 19.653 3.008 -37.824 17.878 4.48 -37.363 19.58
5 24 2.94 -37.29 19.653 3.008 -37.824 17.878 3.858 -37.869 18.608 1.672 -37.283 18.557
5 24 4.48 -37.363 19.58 2.94 -37.29 19.653 3.858 -37.869 18.608 3.779 -36.782 20.671
2 24 4.48 -37.363 19.58 3.779 -36.782 20.671
2 24 3.779 -36.782 20.671 2.94 -37.29 19.653
5 24 5.407 -36.691 18.722 4.48 -37.363 19.58 5.097 -37.593 19.006 5.218 -35.639 19.47
2 24 5.407 -36.691 18.722 5.218 -35.639 19.47
5 24 5.218 -35.639 19.47 4.48 -37.363 19.58 5.407 -36.691 18.722 3.779 -36.782 20.671
5 24 5.218 -35.639 19.47 3.779 -36.782 20.671 4.48 -37.363 19.58 4.995 -34.799 20.237
2 24 5.218 -35.639 19.47 4.995 -34.799 20.237
2 24 4.995 -34.799 20.237 3.779 -36.782 20.671
5 24 12.247 -28.325 -1.008 12.08 -28.677 .046 11.611 -28.66 -.983 12.758 -28.303 .004
2 24 12.758 -28.303 .004 12.08 -28.677 .046
5 24 13.037 -29.496 1.041 12.08 -28.677 .046 12.758 -28.303 .004 12.595 -30.63 1.206
2 24 12.758 -28.303 .004 13.037 -29.496 1.041
5 24 13.037 -29.496 1.041 12.595 -30.63 1.206 12.08 -28.677 .046 14.159 -31.024 3.592
5 24 14.159 -31.024 3.592 12.595 -30.63 1.206 13.037 -29.496 1.041 12.271 -31.886 3.129
2 24 13.037 -29.496 1.041 14.159 -31.024 3.592
