0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
2 24 -36.8399 20.625 27.4869 -40.6214 20.625 28.1634
2 24 -36.7681 20.3796 28.0243 -40.6211 20.4601 28.7615
2 24 -40.6211 20.4601 28.7615 -44.4736 20.3813 28.0263
2 24 -40.6214 20.625 28.1634 -44.3449 20.625 27.4869
2 24 -40.6208 19.3031 29.3453 -44.753 19.25 28.4829
2 24 -44.3449 20.625 27.4869 -45.3092 20.3587 27.4869
2 24 -45.3092 20.3587 27.4869 -46.0144 19.2948 27.4869
2 24 -44.753 19.25 28.4829 -46.0144 19.2948 27.4869
2 24 -35.2355 19.2956 27.4869 -35.9408 18.1414 27.4869
2 24 -35.2355 19.2956 27.4869 -36.4893 19.25 28.4787
2 24 -35.9408 18.1414 27.4869 -36.84 17.875 27.4869
2 24 -36.4893 19.25 28.4787 -40.6208 19.3031 29.3453
2 24 -36.84 17.875 27.4869 -40.6214 17.875 28.1634
2 24 -36.7681 18.1204 28.0243 -40.6211 18.04 28.7615
2 24 -36.7681 18.1204 28.0243 -40.6211 18.04 28.7615
2 24 -40.6211 18.04 28.7615 -44.4736 18.1188 28.0263
2 24 -40.6211 18.04 28.7615 -44.4736 18.1188 28.0263
2 24 -40.6214 17.875 28.1634 -44.2841 17.875 27.4869
2 24 -40.6208 19.3031 29.3453 -44.753 19.25 28.4829
2 24 -44.2841 17.875 27.4869 -45.3086 18.1411 27.4869
2 24 -44.753 19.25 28.4829 -46.0144 19.2948 27.4869
2 24 -45.3086 18.1411 27.4869 -46.0144 19.2948 27.4869
2 24 -35.3519 16.8408 27.4869 -36.5346 16.8606 28.405
2 24 -35.3519 16.8408 27.4869 -36.1727 17.7132 27.4869
2 24 -36.1727 17.7132 27.4869 -36.84 17.875 27.4869
2 24 -36.5346 16.8606 28.405 -40.6208 16.8791 29.2479
2 24 -36.84 17.875 27.4869 -40.6214 17.875 28.1634
2 24 -36.8658 17.7539 27.865 -40.6212 17.8077 28.5755
2 24 -40.6212 17.8077 28.5755 -44.3756 17.7554 27.8663
2 24 -40.6214 17.875 28.1634 -44.2841 17.875 27.4869
2 24 -40.6208 16.8791 29.2479 -44.7076 16.8613 28.4088
2 24 -44.2841 17.875 27.4869 -45.0776 17.713 27.4869
2 24 -45.0776 17.713 27.4869 -45.8983 16.8401 27.4869
2 24 -44.7076 16.8613 28.4088 -45.8983 16.8401 27.4869
2 24 -35.3519 16.8408 27.4869 -35.9408 15.3914 27.4869
2 24 -35.3519 16.8408 27.4869 -36.5346 16.8606 28.405
2 24 -35.9408 15.3914 27.4869 -36.7681 15.3704 28.0243
2 24 -36.5346 16.8606 28.405 -40.6208 16.8791 29.2479
2 24 -36.7681 15.3704 28.0243 -40.6211 15.29 28.7614
2 24 -40.6211 15.29 28.7614 -44.4736 15.3688 28.0263
2 24 -40.6208 16.8791 29.2479 -44.7076 16.8613 28.4088
2 24 -44.4736 15.3688 28.0263 -45.3086 15.3911 27.4869
2 24 -44.7076 16.8613 28.4088 -45.8983 16.8401 27.4869
2 24 -45.3086 15.3911 27.4869 -45.8983 16.8401 27.4869
2 24 -36.7681 15.3704 28.0243 -35.9408 15.3914 27.4869
2 24 -35.9408 15.3914 27.4869 -36.8399 15.125 27.4869
2 24 -36.8399 15.125 27.4869 -40.6214 15.125 28.1634
2 24 -36.7681 15.3704 28.0243 -40.6211 15.29 28.7614
2 24 -40.6211 15.29 28.7614 -44.4736 15.3688 28.0263
2 24 -40.6214 15.125 28.1634 -44.416 15.1242 27.4869
2 24 -44.416 15.1242 27.4869 -45.3086 15.3911 27.4869
2 24 -44.4736 15.3688 28.0263 -45.3086 15.3911 27.4869
2 24 -35.3519 14.0908 27.4869 -36.5346 14.1106 28.405
2 24 -35.3519 14.0908 27.4869 -36.1727 14.9632 27.4869
2 24 -36.1727 14.9632 27.4869 -36.8399 15.125 27.4869
2 24 -36.5346 14.1106 28.405 -40.6209 14.1291 29.2479
2 24 -36.8399 15.125 27.4869 -40.6214 15.125 28.1634
2 24 -36.8658 15.0039 27.865 -40.6212 15.0577 28.5755
2 24 -40.6212 15.0577 28.5755 -44.3763 15.0049 27.8672
2 24 -40.6214 15.125 28.1634 -44.416 15.1242 27.4869
2 24 -40.6209 14.1291 29.2479 -44.7079 14.1089 28.4091
2 24 -44.416 15.1242 27.4869 -45.1233 14.9478 27.4869
2 24 -45.1233 14.9478 27.4869 -45.9365 14.1353 27.4869
2 24 -44.7079 14.1089 28.4091 -45.9365 14.1353 27.4869
2 24 -35.3519 14.0908 27.4869 -35.9408 12.6414 27.4869
2 24 -35.3519 14.0908 27.4869 -36.5346 14.1106 28.405
2 24 -35.9408 12.6414 27.4869 -36.7681 12.6204 28.0243
2 24 -36.5346 14.1106 28.405 -40.6209 14.1291 29.2479
2 24 -36.7681 12.6204 28.0243 -40.6211 12.54 28.7614
2 24 -40.6211 12.54 28.7614 -44.4716 12.6162 28.0229
2 24 -40.6209 14.1291 29.2479 -44.7079 14.1089 28.4091
2 24 -44.4716 12.6162 28.0229 -45.1819 12.5887 27.4869
2 24 -44.7079 14.1089 28.4091 -45.9365 14.1353 27.4869
2 24 -45.1819 12.5887 27.4869 -45.9365 14.1353 27.4869
2 24 -36.7681 12.6204 28.0243 -35.9408 12.6414 27.4869
2 24 -35.9408 12.6414 27.4869 -37.0265 12.3946 27.4869
2 24 -36.7681 12.6204 28.0243 -40.6211 12.54 28.7614
2 24 -37.0265 12.3946 27.4869 -40.6215 12.375 28.1635
2 24 -40.6211 12.54 28.7614 -44.4716 12.6162 28.0229
2 24 -40.6215 12.375 28.1635 -44.3737 12.3959 27.4869
2 24 -44.3737 12.3959 27.4869 -45.1819 12.5887 27.4869
2 24 -44.4716 12.6162 28.0229 -45.1819 12.5887 27.4869
2 24 -46.1333 22.0899 27.4869 -44.7909 22 28.5449
2 24 -46.1333 22.0899 27.4869 -45.6019 21.0881 27.4869
2 24 -45.6019 21.0881 27.4869 -44.3449 20.625 27.4869
2 24 -44.7909 22 28.5449 -40.6207 22.1062 29.4482
2 24 -44.3449 20.625 27.4869 -40.6214 20.625 28.1634
2 24 -40.6207 22.1062 29.4482 -36.4515 22 28.5404
2 24 -40.6214 20.625 28.1634 -36.8399 20.625 27.4869
2 24 -36.4515 22 28.5404 -35.4455 21.9722 27.7374
2 24 -36.8399 20.625 27.4869 -35.6474 21.0886 27.4869
2 24 -35.6474 21.0886 27.4869 -35.1792 21.5671 27.4869
2 24 -35.4455 21.9722 27.7374 -35.1792 21.5671 27.4869
2 24 -46.1333 22.0899 27.4869 -45.3979 23.0361 27.4869
2 24 -46.1333 22.0899 27.4869 -44.7909 22 28.5449
2 24 -45.3979 23.0361 27.4869 -44.5312 23.3358 27.4869
2 24 -44.5312 23.3358 27.4869 -40.6211 23.375 28.1644
2 24 -44.7909 22 28.5449 -40.6207 22.1062 29.4482
2 24 -40.6211 23.375 28.1644 -38.375 23.375 27.4869
2 24 -38.375 23.375 27.4869 -36.7187 23.3358 27.4869
2 24 -36.7187 23.3358 27.4869 -36.0458 23.0981 27.4869
2 24 -40.6207 22.1062 29.4482 -36.4515 22 28.5404
2 24 -36.0458 23.0981 27.4869 -35.9154 22.8491 27.6967
2 24 -36.4515 22 28.5404 -35.4455 21.9722 27.7374
2 24 -35.9154 22.8491 27.6967 -35.4455 21.9722 27.7374
2 24 -35.1792 21.5671 27.4869 -35.4455 21.9722 27.7374
2 24 -35.1792 21.5671 27.4869 -35.4126 21.8751 27.4869
2 24 -35.4455 21.9722 27.7374 -35.9154 22.8491 27.6967
2 24 -35.9154 22.8491 27.6967 -36.0458 23.0981 27.4869
2 24 -35.4126 21.8751 27.4869 -36.0458 23.0981 27.4869
2 24 -76.3735 0 15.2827 -76.5812 0 14.49
2 24 -76.3735 0 15.2827 -76.9606 0 14.6956
2 24 -76.9606 0 14.6956 -80.0232 0 13.875
2 24 -76.5812 0 14.49 -76.3056 0 13.9058
2 24 -75.875 0 13.75 -76.3056 0 13.9058
2 24 -84.125 0 13.75 -83.6944 0 13.9058
2 24 -83.6944 0 13.9058 -83.4187 0 14.4899
2 24 -80.0232 0 13.875 -83.0856 0 14.6956
2 24 -83.0856 0 14.6956 -83.5986 0 15.2085
2 24 -83.4187 0 14.4899 -83.5986 0 15.2085
2 24 -76.3735 4.25 15.2827 -76.5812 4.25 14.4899
2 24 -76.3735 4.25 15.2827 -76.3735 0 15.2827
2 24 -76.3735 0 15.2827 -76.5812 0 14.49
2 24 -76.5812 4.25 14.4899 -76.3056 4.25 13.9058
2 24 -76.3056 4.25 13.9058 -76.3056 0 13.9058
2 24 -76.5812 0 14.49 -76.3056 0 13.9058
2 24 -76.3056 4.25 13.9058 -75.875 4.25 13.75
2 24 -76.3056 0 13.9058 -75.875 0 13.75
2 24 -75.875 0 13.75 -63.175 0 13.75
2 24 -75.875 4.25 13.75 -63.175 4.25 13.75
2 24 -63.175 0 13.75 -63.175 4.25 13.75
2 24 -75.6335 0 26.025 -76.0705 0 25.8706
2 24 -80.032 0 26.025 -76.9606 0 25.3044
2 24 -76.0705 0 25.8706 -76.3846 0 25.3596
2 24 -76.9606 0 25.3044 -76.3295 0 24.6733
2 24 -76.3846 0 25.3596 -76.3295 0 24.6733
2 24 -76.3295 0 24.6733 -76.3846 0 25.3596
2 24 -76.3295 0 24.6733 -76.3295 4.25 24.6733
2 24 -76.3295 4.25 24.6733 -76.3845 4.25 25.3596
2 24 -76.3846 0 25.3596 -76.0705 0 25.8706
2 24 -76.3845 4.25 25.3596 -76.0704 4.25 25.8706
2 24 -76.0705 0 25.8706 -75.6335 0 26.025
2 24 -76.0704 4.25 25.8706 -75.6335 4.25 26.025
2 24 -75.6335 0 26.025 -63.175 0 26.025
2 24 -75.6335 4.25 26.025 -63.175 4.25 26.025
2 24 -63.175 0 26.025 -63.175 4.25 26.025
2 24 -84.409 0 26.025 -83.986 0 25.8754
2 24 -80.032 0 26.025 -83.0856 0 25.3044
2 24 -83.986 0 25.8754 -83.7017 0 25.3082
2 24 -83.7017 0 25.3082 -83.9155 0 24.4745
2 24 -83.0856 0 25.3044 -83.9155 0 24.4745
2 24 -24.7644 19.2956 27.4869 -24.0586 20.3589 27.4869
2 24 -24.7644 19.2956 27.4869 -23.5106 19.25 28.4787
2 24 -24.0586 20.3589 27.4869 -23.16 20.625 27.4869
2 24 -23.5106 19.25 28.4787 -19.3792 19.3031 29.3453
2 24 -23.16 20.625 27.4869 -19.3785 20.625 28.1634
2 24 -23.2319 20.3796 28.0243 -19.3788 20.4601 28.7615
2 24 -19.3788 20.4601 28.7615 -15.5264 20.3813 28.0263
2 24 -19.3785 20.625 28.1634 -15.5929 20.625 27.4869
2 24 -19.3792 19.3031 29.3453 -15.247 19.25 28.4829
2 24 -15.5929 20.625 27.4869 -14.6908 20.3587 27.4869
2 24 -15.247 19.25 28.4829 -13.9855 19.2948 27.4869
2 24 -14.6908 20.3587 27.4869 -13.9855 19.2948 27.4869
2 24 -24.7644 19.2956 27.4869 -23.5106 19.25 28.4787
2 24 -24.7644 19.2956 27.4869 -24.0592 18.1414 27.4869
2 24 -24.0592 18.1414 27.4869 -23.16 17.875 27.4869
2 24 -23.5106 19.25 28.4787 -19.3792 19.3031 29.3453
2 24 -23.16 17.875 27.4869 -19.3785 17.875 28.1634
2 24 -23.2319 18.1204 28.0243 -19.3788 18.04 28.7615
2 24 -23.2319 18.1204 28.0243 -19.3788 18.04 28.7615
2 24 -19.3788 18.04 28.7615 -15.5264 18.1188 28.0263
2 24 -19.3788 18.04 28.7615 -15.5264 18.1188 28.0263
2 24 -19.3785 17.875 28.1634 -15.5929 17.875 27.4869
2 24 -19.3792 19.3031 29.3453 -15.247 19.25 28.4829
2 24 -15.5929 17.875 27.4869 -14.6913 18.1411 27.4869
2 24 -14.6913 18.1411 27.4869 -13.9855 19.2948 27.4869
2 24 -15.247 19.25 28.4829 -13.9855 19.2948 27.4869
2 24 -24.648 16.8408 27.4869 -23.8273 17.7132 27.4869
2 24 -24.648 16.8408 27.4869 -23.4654 16.8606 28.405
2 24 -23.8273 17.7132 27.4869 -23.16 17.875 27.4869
2 24 -23.4654 16.8606 28.405 -19.3791 16.8791 29.2479
2 24 -23.16 17.875 27.4869 -19.3785 17.875 28.1634
2 24 -23.1341 17.7539 27.865 -19.3787 17.8077 28.5755
2 24 -19.3787 17.8077 28.5755 -15.6243 17.7554 27.8663
2 24 -19.3785 17.875 28.1634 -15.5929 17.875 27.4869
2 24 -19.3791 16.8791 29.2479 -15.2923 16.8613 28.4088
2 24 -15.5929 17.875 27.4869 -14.9224 17.713 27.4869
2 24 -15.2923 16.8613 28.4088 -14.1016 16.8401 27.4869
2 24 -14.9224 17.713 27.4869 -14.1016 16.8401 27.4869
2 24 -24.648 16.8408 27.4869 -23.4654 16.8606 28.405
2 24 -24.648 16.8408 27.4869 -24.0592 15.3914 27.4869
2 24 -24.0592 15.3914 27.4869 -23.2319 15.3704 28.0243
2 24 -23.4654 16.8606 28.405 -19.3791 16.8791 29.2479
2 24 -23.2319 15.3704 28.0243 -19.3788 15.29 28.7614
2 24 -19.3788 15.29 28.7614 -15.5264 15.3688 28.0263
2 24 -19.3791 16.8791 29.2479 -15.2923 16.8613 28.4088
2 24 -15.5264 15.3688 28.0263 -14.6913 15.3911 27.4869
2 24 -14.6913 15.3911 27.4869 -14.1016 16.8401 27.4869
2 24 -15.2923 16.8613 28.4088 -14.1016 16.8401 27.4869
2 24 -23.16 15.125 27.4869 -24.0592 15.3914 27.4869
2 24 -23.2319 15.3704 28.0243 -24.0592 15.3914 27.4869
2 24 -23.16 15.125 27.4869 -19.3785 15.125 28.1634
2 24 -23.2319 15.3704 28.0243 -19.3788 15.29 28.7614
2 24 -19.3788 15.29 28.7614 -15.5264 15.3688 28.0263
2 24 -19.3785 15.125 28.1634 -15.5839 15.1242 27.4869
2 24 -15.5264 15.3688 28.0263 -14.6913 15.3911 27.4869
2 24 -15.5839 15.1242 27.4869 -14.6913 15.3911 27.4869
2 24 -24.648 14.0908 27.4869 -23.8273 14.9632 27.4869
2 24 -24.648 14.0908 27.4869 -23.4654 14.1106 28.405
2 24 -23.8273 14.9632 27.4869 -23.16 15.125 27.4869
2 24 -23.4654 14.1106 28.405 -19.3791 14.1291 29.2479
2 24 -23.16 15.125 27.4869 -19.3785 15.125 28.1634
2 24 -23.1341 15.0039 27.865 -19.3787 15.0577 28.5755
2 24 -19.3787 15.0577 28.5755 -15.6237 15.0049 27.8672
2 24 -19.3785 15.125 28.1634 -15.5839 15.1242 27.4869
2 24 -19.3791 14.1291 29.2479 -15.292 14.1089 28.4091
2 24 -15.5839 15.1242 27.4869 -14.8766 14.9478 27.4869
2 24 -15.292 14.1089 28.4091 -14.0634 14.1353 27.4869
2 24 -14.8766 14.9478 27.4869 -14.0634 14.1353 27.4869
2 24 -24.648 14.0908 27.4869 -23.4654 14.1106 28.405
2 24 -24.648 14.0908 27.4869 -24.0592 12.6414 27.4869
2 24 -24.0592 12.6414 27.4869 -23.2319 12.6204 28.0243
2 24 -23.4654 14.1106 28.405 -19.3791 14.1291 29.2479
2 24 -23.2319 12.6204 28.0243 -19.3788 12.54 28.7614
2 24 -19.3788 12.54 28.7614 -15.5284 12.6162 28.0229
2 24 -19.3791 14.1291 29.2479 -15.292 14.1089 28.4091
2 24 -15.5284 12.6162 28.0229 -14.818 12.5887 27.4869
2 24 -14.818 12.5887 27.4869 -14.0634 14.1353 27.4869
2 24 -15.292 14.1089 28.4091 -14.0634 14.1353 27.4869
2 24 -22.9734 12.3946 27.4869 -24.0592 12.6414 27.4869
2 24 -23.2319 12.6204 28.0243 -24.0592 12.6414 27.4869
2 24 -23.2319 12.6204 28.0243 -19.3788 12.54 28.7614
2 24 -22.9734 12.3946 27.4869 -19.3785 12.375 28.1635
2 24 -19.3788 12.54 28.7614 -15.5284 12.6162 28.0229
2 24 -19.3785 12.375 28.1635 -15.6262 12.3959 27.4869
2 24 -15.5284 12.6162 28.0229 -14.818 12.5887 27.4869
2 24 -15.6262 12.3959 27.4869 -14.818 12.5887 27.4869
2 24 -13.8666 22.0899 27.4869 -14.398 21.0881 27.4869
2 24 -13.8666 22.0899 27.4869 -15.209 22 28.5449
2 24 -14.398 21.0881 27.4869 -15.5929 20.625 27.4869
2 24 -15.209 22 28.5449 -19.3792 22.1062 29.4482
2 24 -15.5929 20.625 27.4869 -19.3785 20.625 28.1634
2 24 -19.3792 22.1062 29.4482 -23.5484 22 28.5404
2 24 -19.3785 20.625 28.1634 -23.16 20.625 27.4869
2 24 -23.5484 22 28.5404 -24.5544 21.9722 27.7374
2 24 -23.16 20.625 27.4869 -24.3525 21.0886 27.4869
2 24 -24.5544 21.9722 27.7374 -24.8207 21.5671 27.4869
2 24 -24.3525 21.0886 27.4869 -24.8207 21.5671 27.4869
2 24 -13.8666 22.0899 27.4869 -15.209 22 28.5449
2 24 -13.8666 22.0899 27.4869 -14.602 23.0361 27.4869
2 24 -14.602 23.0361 27.4869 -15.4743 23.375 27.4869
2 24 -15.4743 23.375 27.4869 -19.3789 23.375 28.1644
2 24 -15.209 22 28.5449 -19.3792 22.1062 29.4482
2 24 -19.3789 23.375 28.1644 -21.625 23.375 27.4869
2 24 -21.625 23.375 27.4869 -23.2812 23.3358 27.4869
2 24 -23.2812 23.3358 27.4869 -23.9541 23.0981 27.4869
2 24 -19.3792 22.1062 29.4482 -23.5484 22 28.5404
2 24 -23.9541 23.0981 27.4869 -24.0845 22.8491 27.6967
2 24 -24.0845 22.8491 27.6967 -24.5544 21.9722 27.7374
2 24 -23.5484 22 28.5404 -24.5544 21.9722 27.7374
2 24 -24.8207 21.5671 27.4869 -24.5873 21.8751 27.4869
2 24 -24.8207 21.5671 27.4869 -24.5544 21.9722 27.7374
2 24 -24.5544 21.9722 27.7374 -24.0845 22.8491 27.6967
2 24 -24.0845 22.8491 27.6967 -23.9541 23.0981 27.4869
2 24 -24.5873 21.8751 27.4869 -23.9541 23.0981 27.4869
2 24 -60 16 29.7369 -60 8 29.7369
2 24 -60 16 29.7369 -60 16 23.6869
2 24 -60 8 29.7369 -60 8 23.6869
2 24 -60 16 23.6869 -60 8 23.6869
2 24 -50 0 29.7369 -40.0143 8 29.7369
2 24 -50 0 29.7369 -49.9999 0 23.6869
2 24 -40.0143 8 29.7369 -40.0143 8 23.6869
2 24 -49.9999 0 23.6869 -40.0143 8 23.6869
2 24 -40.0143 8 29.7369 -19.9856 8 29.7369
2 24 -40.0143 8 29.7369 -40.0143 8 23.6869
2 24 -19.9856 8 29.7369 -19.9856 8 23.6869
2 24 -40.0143 8 23.6869 -19.9856 8 23.6869
2 24 -19.9856 8 29.7369 -9.9999 0 29.7369
2 24 -19.9856 8 29.7369 -19.9856 8 23.6869
2 24 -9.9999 0 29.7369 -9.9999 0 23.6869
2 24 -19.9856 8 23.6869 -9.9999 0 23.6869
2 24 -9.9999 0 29.7369 0.0001 0 29.7369
2 24 -9.9999 0 29.7369 -9.9999 0 23.6869
2 24 0.0001 0 29.7369 0.0001 0 23.6869
2 24 -9.9999 0 23.6869 0.0001 0 23.6869
2 24 0.0001 0 29.7369 0.0001 16 29.7369
2 24 0.0001 0 29.7369 0.0001 0 23.6869
2 24 0.0001 16 29.7369 0.0001 16 23.6869
2 24 0.0001 0 23.6869 0.0001 16 23.6869
2 24 0.0001 16 29.7369 -13.7471 26.625 29.7369
2 24 -13.7471 26.625 29.7369 -13.7471 26.625 27.4869
2 24 0.0001 16 29.7369 0.0001 16 23.6869
2 24 0.0001 16 23.6869 -21.8749 32.9069 23.6869
2 24 -13.7471 26.625 27.4869 -21.8749 32.9069 27.4869
2 24 -21.8749 32.9069 23.6869 -21.8749 32.9069 27.4869
2 24 -20.2494 23.375 29.7369 -20.2494 26.625 29.7369
2 24 -20.2494 26.625 29.7369 -13.7471 26.625 29.7369
2 24 -20.2494 23.375 29.7369 -13.6302 23.375 29.7369
2 24 -13.7471 26.625 29.7369 0.0001 16 29.7369
2 24 -13.6302 23.375 29.7369 -2.5 14.7726 29.7369
2 24 -2.5 14.7726 29.7369 -2.5 8 29.7369
2 24 0.0001 16 29.7369 0.0001 0 29.7369
2 24 0.0001 0 29.7369 -9.9999 0 29.7369
2 24 -2.5 8 29.7369 -11.25 8 29.7369
2 24 -11.25 8 29.7369 -13.4375 8.5861 29.7369
2 24 -9.9999 0 29.7369 -19.9856 8 29.7369
2 24 -13.4375 8.5861 29.7369 -15.0388 10.1875 29.7369
2 24 -15.0388 10.1875 29.7369 -15.6249 12.375 29.7369
2 24 -19.9856 8 29.7369 -40.0143 8 29.7369
2 24 -15.6249 12.375 29.7369 -44.375 12.375 29.7369
2 24 -44.375 12.375 29.7369 -44.9611 10.1875 29.7369
2 24 -44.9611 10.1875 29.7369 -46.5625 8.5861 29.7369
2 24 -40.0143 8 29.7369 -50 0 29.7369
2 24 -46.5625 8.5861 29.7369 -48.75 8 29.7369
2 24 -48.75 8 29.7369 -57.4999 8 29.7369
2 24 -50 0 29.7369 -61.7309 0 29.7369
2 24 -57.4999 8 29.7369 -57.4999 14.7726 29.7369
2 24 -90 8 29.7369 -60 8 29.7369
2 24 -90 0 29.7369 -61.7309 0 29.7369
2 24 -60 8 29.7369 -60 16 29.7369
2 24 -57.4999 14.7726 29.7369 -46.3697 23.375 29.7369
2 24 -60 16 29.7369 -46.2528 26.625 29.7369
2 24 -46.3697 23.375 29.7369 -39.7505 23.375 29.7369
2 24 -46.2528 26.625 29.7369 -39.7505 26.625 29.7369
2 24 -39.7505 23.375 29.7369 -39.7505 26.625 29.7369
2 24 -13.7471 26.625 29.7369 -20.2494 26.625 29.7369
2 24 -13.7471 26.625 29.7369 -13.7471 26.625 27.4869
2 24 -20.2494 26.625 29.7369 -21.6249 26.625 27.4869
2 24 -13.7471 26.625 27.4869 -21.6249 26.625 27.4869
2 24 -20.2494 26.625 29.7369 -20.2494 23.375 29.7369
2 24 -20.2494 26.625 29.7369 -21.6249 26.625 27.4869
2 24 -20.2494 23.375 29.7369 -21.625 23.375 27.4869
2 24 -21.6249 26.625 27.4869 -21.625 23.375 27.4869
2 24 -21.625 23.375 27.4869 -20.2494 23.375 29.7369
2 24 -21.625 23.375 27.4869 -19.3789 23.375 28.1644
2 24 -20.2494 23.375 29.7369 -13.6302 23.375 29.7369
2 24 -19.3789 23.375 28.1644 -15.4743 23.375 27.4869
2 24 -13.6302 23.375 29.7369 -13.6302 23.375 27.4869
2 24 -15.4743 23.375 27.4869 -13.6302 23.375 27.4869
2 24 -13.6302 23.375 27.4869 -13.6302 23.375 29.7369
2 24 -13.6302 23.375 27.4869 -2.4999 14.7726 27.4869
2 24 -13.6302 23.375 29.7369 -2.5 14.7726 29.7369
2 24 -2.4999 14.7726 27.4869 -2.5 14.7726 29.7369
2 24 -2.4999 14.7726 27.4869 -2.5 14.7726 29.7369
2 24 -2.4999 14.7726 27.4869 -2.5 8 27.4869
2 24 -2.5 14.7726 29.7369 -2.5 8 29.7369
2 24 -2.5 8 27.4869 -2.5 8 29.7369
2 24 -2.5 8 27.4869 -2.5 8 29.7369
2 24 -2.5 8 27.4869 -11.25 8 27.4869
2 24 -2.5 8 29.7369 -11.25 8 29.7369
2 24 -11.25 8 27.4869 -13.4375 8.5861 27.4869
2 24 -11.25 8 29.7369 -13.4375 8.5861 29.7369
2 24 -13.4375 8.5861 27.4869 -15.0388 10.1875 27.4869
2 24 -13.4375 8.5861 29.7369 -15.0388 10.1875 29.7369
2 24 -15.0388 10.1875 29.7369 -15.6249 12.375 29.7369
2 24 -15.0388 10.1875 27.4869 -15.6262 12.3959 27.4869
2 24 -15.6249 12.375 29.7369 -15.6262 12.3959 27.4869
2 24 -15.6262 12.3959 27.4869 -15.6249 12.375 29.7369
2 24 -15.6262 12.3959 27.4869 -19.3785 12.375 28.1635
2 24 -15.6249 12.375 29.7369 -44.375 12.375 29.7369
2 24 -44.375 12.375 29.7369 -44.3737 12.3959 27.4869
2 24 -40.6215 12.375 28.1635 -44.3737 12.3959 27.4869
2 24 -19.3785 12.375 28.1635 -22.9734 12.3946 27.4869
2 24 -22.9734 12.3946 27.4869 -37.0265 12.3946 27.4869
2 24 -40.6215 12.375 28.1635 -37.0265 12.3946 27.4869
2 24 -44.3737 12.3959 27.4869 -44.375 12.375 29.7369
2 24 -44.3737 12.3959 27.4869 -44.9611 10.1875 27.4869
2 24 -44.375 12.375 29.7369 -44.9611 10.1875 29.7369
2 24 -44.9611 10.1875 27.4869 -46.5625 8.5861 27.4869
2 24 -44.9611 10.1875 29.7369 -46.5625 8.5861 29.7369
2 24 -46.5625 8.5861 27.4869 -48.75 8 27.4869
2 24 -46.5625 8.5861 29.7369 -48.75 8 29.7369
2 24 -48.75 8 27.4869 -57.4999 8 27.4869
2 24 -48.75 8 29.7369 -57.4999 8 29.7369
2 24 -57.4999 8 27.4869 -57.4999 8 29.7369
2 24 -57.4999 8 29.7369 -57.4999 14.7726 29.7369
2 24 -57.4999 8 29.7369 -57.4999 8 27.4869
2 24 -57.4999 14.7726 29.7369 -57.4999 14.7726 27.4869
2 24 -57.4999 8 27.4869 -57.4999 14.7726 27.4869
2 24 -57.4999 14.7726 29.7369 -46.3697 23.375 29.7369
2 24 -57.4999 14.7726 29.7369 -57.4999 14.7726 27.4869
2 24 -46.3697 23.375 29.7369 -46.3696 23.375 27.4869
2 24 -57.4999 14.7726 27.4869 -46.3696 23.375 27.4869
2 24 -46.3697 23.375 29.7369 -39.7505 23.375 29.7369
2 24 -46.3697 23.375 29.7369 -46.3696 23.375 27.4869
2 24 -46.3696 23.375 27.4869 -44.5312 23.3358 27.4869
2 24 -44.5312 23.3358 27.4869 -40.6211 23.375 28.1644
2 24 -39.7505 23.375 29.7369 -38.375 23.375 27.4869
2 24 -40.6211 23.375 28.1644 -38.375 23.375 27.4869
2 24 -39.7505 26.625 29.7369 -38.375 26.625 27.4869
2 24 -39.7505 26.625 29.7369 -39.7505 23.375 29.7369
2 24 -38.375 26.625 27.4869 -38.375 23.375 27.4869
2 24 -39.7505 23.375 29.7369 -38.375 23.375 27.4869
2 24 -38.375 26.625 27.4869 -39.7505 26.625 29.7369
2 24 -38.375 26.625 27.4869 -46.2528 26.625 27.4869
2 24 -39.7505 26.625 29.7369 -46.2528 26.625 29.7369
2 24 -46.2528 26.625 27.4869 -46.2528 26.625 29.7369
2 24 -46.2528 26.625 29.7369 -60 16 29.7369
2 24 -46.2528 26.625 29.7369 -46.2528 26.625 27.4869
2 24 -60 16 29.7369 -60 16 23.6869
2 24 -60 16 23.6869 -38.125 32.9069 23.6869
2 24 -38.125 32.9069 23.6869 -38.125 32.9069 27.4869
2 24 -46.2528 26.625 27.4869 -38.125 32.9069 27.4869
2 24 -60 8 23.6869 -59.4546 8 23.6869
2 24 -60 8 23.6869 -60 16 23.6869
2 24 -53.0046 11.8229 23.6869 -49.9999 13.4649 23.6869
2 24 -53.0046 11.8229 23.6869 -53.0046 2.75 23.6869
2 24 -59.4546 8 23.6869 -59.4546 2.75 23.6869
2 24 -53.0046 2.75 23.6869 -59.4546 2.75 23.6869
2 24 -60 16 23.6869 -38.125 32.9069 23.6869
2 24 -36.25 25.0001 23.6869 -36.25 32.9069 23.6869
2 24 -38.125 32.9069 23.6869 -36.25 32.9069 23.6869
2 24 -36.25 25.0001 23.6869 -36.1744 23.7183 23.6869
2 24 -36.1744 23.7183 23.6869 -35.4126 21.8751 23.6869
2 24 -35.4126 21.8751 23.6869 -34.4859 20.5141 23.6869
2 24 -49.9999 13.4649 23.6869 -49.9999 0 23.6869
2 24 -40.0143 8 23.6869 -49.9999 0 23.6869
2 24 -34.4859 20.5141 23.6869 -33.125 19.5874 23.6869
