0 Minifigure, Hair Short and Tousled with Bangs and Center Part
2 24 -8.1949 4.2827 17.0987 -8.9707 4.0051 16.9434
2 24 -8.7065 5.5675 17.8814 -9.4624 4.8262 17.4695
2 24 -9.6923 3.529 16.4337 -8.9707 4.0051 16.9434
2 24 -9.6923 3.529 16.4337 -9.7357 4.2281 16.8804
2 24 -9.4624 4.8262 17.4695 -9.7357 4.2281 16.8804
2 24 2.1282 14.912 16.5538 1.4744 15.4336 16.4773
2 24 2.1282 14.912 16.5538 1.4744 15.4336 16.4773
2 24 1.4744 15.4336 16.4773 1.0093 15.0394 16.6508
2 24 1.6495 13.9025 16.9238 0.7617 14.4871 16.903
2 24 1.0093 15.0394 16.6508 0.7617 14.4871 16.903
2 24 2.1039 16.2434 15.68 1.2693 16.28 15.8758
2 24 -15.7249 6.1222 7.2911 -15.9031 7.662 7.0988
2 24 -15.1332 3.6848 11.3499 -14.9066 4.2892 11.4555
2 24 -14.9066 4.2892 11.4555 -14.6347 3.1621 12.8079
2 24 -14.6087 1.5949 12.7533 -14.6347 3.1621 12.8079
2 24 -11.3626 5.1696 13.7136 -11.3211 5.6788 13.6635
2 24 -5.7127 7.0848 17.4846 -4.8488 8.262 17.9064
2 24 -5.7127 7.0848 17.4846 -6.064 7.9321 16.7919
2 24 -6.064 7.9321 16.7919 -5.3225 9.1355 17.0224
2 24 -11.3626 5.1696 13.7136 -11.3211 5.6788 13.6635
2 24 -5.7127 7.0848 17.4846 -6.064 7.9321 16.7919
2 24 1.0928 17.4707 15.3918 1.2693 16.28 15.8758
2 24 2.1039 16.2434 15.68 1.2693 16.28 15.8758
2 24 -16.9625 8.3744 4.3268 -16.9089 9.4834 4.5871
2 24 -16.9089 9.4834 4.5871 -16.9969 9.6596 5.0117
2 24 5.4442 18.5491 11.8051 4.5615 18.647 12.1671
2 24 -15.4328 10.3731 4.405 -15.4384 10.5401 5.1569
2 24 -15.4328 10.3731 4.405 -15.0267 11.5672 5.3989
2 24 -14.6347 3.1621 12.8079 -13.3962 4.0962 13.2208
2 24 0.567 13.7964 17.9258 0.7617 14.4871 16.903
2 24 1.6495 13.9025 16.9238 0.7617 14.4871 16.903
2 24 1.4744 15.4336 16.4773 1.0093 15.0394 16.6508
2 24 -5.9153 6.3597 17.7029 -6.907 6.9537 17.8217
2 24 -14.6347 3.1621 12.8079 -14.9066 4.2892 11.4555
2 24 -14.9066 4.2892 11.4555 -14.4319 5.3819 11.1952
2 24 -6.064 7.9321 16.7919 -5.3225 9.1355 17.0224
2 24 -5.858 9.3307 16.7347 -6.064 7.9321 16.7919
2 24 1.0093 15.0394 16.6508 0.7617 14.4871 16.903
2 24 -13.3962 4.0962 13.2208 -12.5424 4.885 13.3385
2 24 -13.3769 5.4053 12.5401 -12.5424 4.885 13.3385
2 24 1.2693 16.28 15.8758 -0.153 15.9552 15.8039
2 24 0.567 13.7964 17.9258 -0.5576 13.3859 17.924
2 24 0.7617 14.4871 16.903 -0.5933 14.4939 16.443
2 24 -2.2421 11.0381 17.6556 -1.6486 12.438 17.7628
2 24 0.7617 14.4871 16.903 -0.5933 14.4939 16.443
2 24 -0.5933 14.4939 16.443 -0.2647 15.5007 16.0342
2 24 -6.064 7.9321 16.7919 -5.858 9.3307 16.7347
2 24 -6.064 7.9321 16.7919 -6.8652 8.6492 16.14
2 24 -6.8652 8.6492 16.14 -6.7134 9.6364 16.0781
2 24 -15.8875 8.9817 6.7885 -15.9031 7.662 7.0988
2 24 -15.8875 8.9817 6.7885 -15.3751 9.9887 7.8959
2 24 0.567 13.7964 17.9258 -0.5576 13.3859 17.924
2 24 -8.1055 8.2438 16.6146 -6.8652 8.6492 16.14
2 24 -6.064 7.9321 16.7919 -6.8652 8.6492 16.14
2 24 -11.3211 5.6788 13.6635 -11.6894 6.4101 13.5406
2 24 -15.9031 7.662 7.0988 -15.8875 8.9817 6.7885
2 24 1.0928 17.4707 15.3918 0.5929 18.5152 14.1787
2 24 -13.8862 5.7604 11.8899 -14.0281 5.9596 11.6917
2 24 -14.4319 5.3819 11.1952 -14.0281 5.9596 11.6917
2 24 -13.3769 5.4053 12.5401 -13.8862 5.7604 11.8899
2 24 -15.7249 6.1222 7.2911 -15.355 7.5255 8.4421
2 24 -15.7249 6.1222 7.2911 -15.9031 7.662 7.0988
2 24 -14.8938 9.3901 9.1349 -15.355 7.5255 8.4421
2 24 -12.5424 4.885 13.3385 -12.5422 5.5219 13.3207
2 24 -13.3769 5.4053 12.5401 -12.5424 4.885 13.3385
2 24 -11.3211 5.6788 13.6635 -10.8242 6.4331 14.3764
2 24 -11.007 4.543 15.8429 -10.8969 5.05 16.4034
2 24 -17.2401 7.4234 5.9813 -17.1939 8.678 5.8096
2 24 -2.2421 11.0381 17.6556 -2.7524 11.5861 17.2263
2 24 -2.2421 11.0381 17.6556 -3.3734 10.238 17.9258
2 24 -2.7524 11.5861 17.2263 -3.8623 10.9421 17.3102
2 24 -14.4319 5.3819 11.1952 -14.0281 5.9596 11.6917
2 24 -14.4319 5.3819 11.1952 -14.0047 7.0617 11.9285
2 24 -14.0281 5.9596 11.6917 -13.4902 7.2231 12.1247
2 24 -11.3211 5.6788 13.6635 -10.8242 6.4331 14.3764
2 24 -11.3211 5.6788 13.6635 -11.6894 6.4101 13.5406
2 24 -11.6894 6.4101 13.5406 -11.4928 7.5473 14.1963
2 24 -15.4384 10.5401 5.1569 -15.3725 10.2943 6.0248
2 24 -16.9969 9.6596 5.0117 -17.1125 9.2917 5.5307
2 24 -11.007 4.543 15.8429 -10.8969 5.05 16.4034
2 24 -9.7357 4.2281 16.8804 -9.4624 4.8262 17.4695
2 24 -4.8488 8.262 17.9064 -4.2977 9.3068 17.9904
2 24 -5.3225 9.1355 17.0224 -4.7184 10.0077 17.2691
2 24 -0.153 15.9552 15.8039 -0.2647 15.5007 16.0342
2 24 -15.4384 10.5401 5.1569 -15.3725 10.2943 6.0248
2 24 -15.3725 10.2943 6.0248 -14.8718 11.275 7.1343
2 24 1.2693 16.28 15.8758 1.0928 17.4707 15.3918
2 24 1.2693 16.28 15.8758 -0.153 15.9552 15.8039
2 24 -0.153 15.9552 15.8039 -0.6299 17.0943 15.2684
2 24 -2.2421 11.0381 17.6556 -1.6486 12.438 17.7628
2 24 -2.2421 11.0381 17.6556 -2.7524 11.5861 17.2263
2 24 -2.7524 11.5861 17.2263 -2.3913 12.7986 17.0674
2 24 -16.9969 9.6596 5.0117 -17.1125 9.2917 5.5307
2 24 -17.1939 8.678 5.8096 -17.1125 9.2917 5.5307
2 24 -1.9086 13.695 16.6814 -1.2188 14.2079 16.5084
2 24 -0.5933 14.4939 16.443 -1.2188 14.2079 16.5084
2 24 -1.6486 12.438 17.7628 -0.5576 13.3859 17.924
2 24 -14.4319 5.3819 11.1952 -14.0047 7.0617 11.9285
2 24 -13.5867 6.2308 12.4556 -13.166 6.4022 13.0389
2 24 -3.3734 10.238 17.9258 -4.2977 9.3068 17.9904
2 24 -3.8623 10.9421 17.3102 -4.7184 10.0077 17.2691
2 24 -15.3725 10.2943 6.0248 -15.5564 9.7558 6.5006
2 24 -15.8875 8.9817 6.7885 -15.5564 9.7558 6.5006
2 24 -12.5422 5.5219 13.3207 -12.8492 6.1162 13.2504
2 24 -10.8242 6.4331 14.3764 -10.6475 6.6771 14.6392
2 24 -10.8969 5.05 16.4034 -10.5917 6.0728 16.9256
2 24 -12.5422 5.5219 13.3207 -12.8492 6.1162 13.2504
2 24 -12.8492 6.1162 13.2504 -13.166 6.4022 13.0389
2 24 -1.2188 14.2079 16.5084 -0.5933 14.4939 16.443
2 24 -0.5933 14.4939 16.443 -0.2647 15.5007 16.0342
2 24 -5.858 9.3307 16.7347 -5.724 10.2557 16.9253
2 24 -5.3225 9.1355 17.0224 -4.7184 10.0077 17.2691
2 24 -15.8875 8.9817 6.7885 -15.3751 9.9887 7.8959
2 24 -15.8875 8.9817 6.7885 -15.5564 9.7558 6.5006
2 24 -12.8115 5 -2.0671 -13.0017 5 0.3069
2 24 -12.9775 7.895 -0.7646 -12.9894 7.8609 0.5259
2 24 -11.6894 6.4101 13.5406 -11.9781 6.9877 13.4382
2 24 -15.5564 9.7558 6.5006 -15.3725 10.2943 6.0248
2 24 -14.8718 11.275 7.1343 -15.3725 10.2943 6.0248
2 24 -17.1939 8.678 5.8096 -17.1125 9.2917 5.5307
2 24 -2.7524 11.5861 17.2263 -2.3913 12.7986 17.0674
2 24 -10.8242 6.4331 14.3764 -10.6475 6.6771 14.6392
2 24 -10.6475 6.6771 14.6392 -10.6648 8.8427 14.7504
2 24 -7.842 5.605 17.8991 -8.7065 5.5675 17.8814
2 24 -7.9581 7.2062 17.7564 -9.1342 7.1629 17.5352
2 24 -6.7134 9.6364 16.0781 -6.8652 8.6492 16.14
2 24 -8.266 9.3189 16.4898 -8.1055 8.2438 16.6146
2 24 -6.8652 8.6492 16.14 -8.1055 8.2438 16.6146
2 24 -13.3769 5.4053 12.5401 -13.8862 5.7604 11.8899
2 24 -13.8862 5.7604 11.8899 -13.5867 6.2308 12.4556
2 24 -13.166 6.4022 13.0389 -13.5867 6.2308 12.4556
2 24 -2.3913 12.7986 17.0674 -1.9086 13.695 16.6814
2 24 -0.5576 13.3859 17.924 -1.6486 12.438 17.7628
2 24 -7.9581 7.2062 17.7564 -6.907 6.9537 17.8217
2 24 -2.7524 11.5861 17.2263 -3.8623 10.9421 17.3102
2 24 -6.907 6.9537 17.8217 -7.9581 7.2062 17.7564
2 24 -0.2647 15.5007 16.0342 -0.153 15.9552 15.8039
2 24 -1.2246 15.2844 16.2031 -1.7974 16.5322 15.8536
2 24 -11.6894 6.4101 13.5406 -11.4928 7.5473 14.1963
2 24 -11.6894 6.4101 13.5406 -11.9781 6.9877 13.4382
2 24 -15.355 7.5255 8.4421 -14.8938 9.3901 9.1349
2 24 -15.1965 7.9698 10.8156 -15.3705 6.3524 9.8666
2 24 -10.6475 6.6771 14.6392 -10.1475 7.3817 15.6867
2 24 -10.5917 6.0728 16.9256 -10.0621 6.777 17.2498
2 24 -2.1206 13.8821 16.5755 -1.9086 13.695 16.6814
2 24 -1.2188 14.2079 16.5084 -1.9086 13.695 16.6814
2 24 -6.7134 9.6364 16.0781 -6.6301 10.2884 16.167
2 24 -5.858 9.3307 16.7347 -5.724 10.2557 16.9253
2 24 -10.8969 5.05 16.4034 -10.5917 6.0728 16.9256
2 24 -9.4624 4.8262 17.4695 -8.7065 5.5675 17.8814
2 24 -10.5917 6.0728 16.9256 -10.0621 6.777 17.2498
2 24 -15.3705 6.3524 9.8666 -15.1965 7.9698 10.8156
2 24 -14.0047 7.0617 11.9285 -14.1799 8.3489 11.7639
2 24 -13.166 6.4022 13.0389 -12.8492 6.1162 13.2504
2 24 -3.3391 13.6035 16.9385 -2.1206 13.8821 16.5755
2 24 -2.3913 12.7986 17.0674 -1.9086 13.695 16.6814
2 24 -1.9086 13.695 16.6814 -2.1206 13.8821 16.5755
2 24 -11.9781 6.9877 13.4382 -12.3013 7.6545 12.9001
2 24 -2.1206 13.8821 16.5755 -2.9153 14.6725 16.1487
2 24 -15.0267 11.5672 5.3989 -14.6214 12.7796 6.1747
2 24 -13.6655 12.7199 4.8125 -14.6214 12.7796 6.1747
2 24 1.0928 17.4707 15.3918 0.5929 18.5152 14.1787
2 24 -0.6299 17.0943 15.2684 -1.0517 18.2528 13.9612
2 24 -11.4928 7.5473 14.1963 -11.6876 9.5366 14.0869
2 24 -11.9781 6.9877 13.4382 -12.3013 7.6545 12.9001
2 24 -15.0267 11.5672 5.3989 -14.6214 12.7796 6.1747
2 24 -13.4902 7.2231 12.1247 -12.5527 8.072 12.2174
2 24 -12.3013 7.6545 12.9001 -12.5527 8.072 12.2174
2 24 -9.1342 7.1629 17.5352 -10.0621 6.777 17.2498
2 24 -10.6475 6.6771 14.6392 -10.1475 7.3817 15.6867
2 24 -10.6475 6.6771 14.6392 -10.6648 8.8427 14.7504
2 24 -10.1475 7.3817 15.6867 -10.1479 8.6639 15.701
2 24 -12.5527 8.072 12.2174 -12.694 9.2718 11.8316
2 24 -13.4902 7.2231 12.1247 -12.5527 8.072 12.2174
2 24 -12.7516 10.2082 11.4594 -12.694 9.2718 11.8316
2 24 -11.6876 9.5366 14.0869 -11.9376 10.8563 13.4069
2 24 -13.6655 12.7199 4.8125 -14.6214 12.7796 6.1747
2 24 -14.502 13.4054 6.059 -14.6214 12.7796 6.1747
2 24 -6.7134 9.6364 16.0781 -6.6301 10.2884 16.167
2 24 -8.266 9.3189 16.4898 -7.8955 10.0718 16.4523
2 24 -15.1965 7.9698 10.8156 -15.0361 9.4269 10.6574
2 24 -15.0361 9.4269 10.6574 -14.6346 10.9204 9.3101
2 24 -14.8938 9.3901 9.1349 -14.6346 10.9204 9.3101
2 24 -8.1055 8.2438 16.6146 -9.3307 7.9529 16.2856
2 24 -7.9581 7.2062 17.7564 -9.1342 7.1629 17.5352
2 24 -6.6301 10.2884 16.167 -6.4979 11.0985 16.2393
2 24 -5.724 10.2557 16.9253 -5.5211 11.0879 17.0848
2 24 -14.8718 11.275 7.1343 -14.3069 12.7541 7.9512
2 24 -8.1055 8.2438 16.6146 -8.266 9.3189 16.4898
2 24 -8.1055 8.2438 16.6146 -9.3307 7.9529 16.2856
2 24 -10.0621 6.777 17.2498 -9.1342 7.1629 17.5352
2 24 -10.1475 7.3817 15.6867 -9.3307 7.9529 16.2856
2 24 -1.2246 15.2844 16.2031 -1.7974 16.5322 15.8536
2 24 -2.9153 14.6725 16.1487 -3.5215 15.6635 15.6375
2 24 -2.1206 13.8821 16.5755 -2.9153 14.6725 16.1487
2 24 -2.1206 13.8821 16.5755 -3.3391 13.6035 16.9385
2 24 -2.9153 14.6725 16.1487 -4.1939 14.1288 16.4568
2 24 -9.3307 7.9529 16.2856 -10.1475 7.3817 15.6867
2 24 -10.1479 8.6639 15.701 -10.1475 7.3817 15.6867
2 24 -15.3751 9.9887 7.8959 -14.867 11.398 8.7239
2 24 -14.8938 9.3901 9.1349 -14.6346 10.9204 9.3101
2 24 -1.7974 16.5322 15.8536 -2.3968 17.5356 15.278
2 24 -0.153 15.9552 15.8039 -0.6299 17.0943 15.2684
2 24 -14.8718 11.275 7.1343 -14.3069 12.7541 7.9512
2 24 -15.3751 9.9887 7.8959 -14.867 11.398 8.7239
2 24 -6.4979 11.0985 16.2393 -7.5673 10.6238 16.3812
2 24 -6.6301 10.2884 16.167 -6.4979 11.0985 16.2393
2 24 -7.8955 10.0718 16.4523 -7.5673 10.6238 16.3812
2 24 -5.5211 11.0879 17.0848 -5.012 12.1155 17.2245
2 24 -5.012 12.1155 17.2245 -4.4409 12.9911 17.1371
2 24 -13.6051 15.0616 5.1029 -14.3605 14.4384 6.1155
2 24 -14.502 13.4054 6.059 -14.3605 14.4384 6.1155
2 24 -0.6299 17.0943 15.2684 -1.0517 18.2528 13.9612
2 24 -2.3968 17.5356 15.278 -2.4952 18.1857 14.2231
2 24 -3.3391 13.6035 16.9385 -4.4409 12.9911 17.1371
2 24 -6.4979 11.0985 16.2393 -6.2859 12.1063 16.115
2 24 -5.5211 11.0879 17.0848 -5.012 12.1155 17.2245
2 24 -12.694 9.2718 11.8316 -12.7516 10.2082 11.4594
2 24 -14.3713 9.8224 11.2173 -14.1799 8.3489 11.7639
2 24 -14.6214 12.7796 6.1747 -14.502 13.4054 6.059
2 24 -15.1965 7.9698 10.8156 -15.0361 9.4269 10.6574
2 24 -14.1799 8.3489 11.7639 -14.3713 9.8224 11.2173
2 24 2.2895 18.2402 12.7968 3.1553 18.5267 12.6128
2 24 -2.9153 14.6725 16.1487 -3.5215 15.6635 15.6375
2 24 -2.9153 14.6725 16.1487 -4.1939 14.1288 16.4568
2 24 -4.1939 14.1288 16.4568 -4.8651 15.0699 15.9945
2 24 -3.3391 13.6035 16.9385 -4.4409 12.9911 17.1371
2 24 -4.1939 14.1288 16.4568 -5.1603 13.4676 16.4706
2 24 -10.1479 8.6639 15.701 -9.8122 9.9992 15.8674
2 24 -8.266 9.3189 16.4898 -7.8955 10.0718 16.4523
2 24 -11.4928 7.5473 14.1963 -11.6876 9.5366 14.0869
2 24 -10.6648 8.8427 14.7504 -10.425 10.2744 14.4492
2 24 -13.0017 5 0.3069 -12.7079 5 2.6791
2 24 -12.9894 7.8609 0.5259 -12.8621 8.1936 1.8471
2 24 -7.5673 10.6238 16.3812 -6.4979 11.0985 16.2393
2 24 -6.4979 11.0985 16.2393 -6.2859 12.1063 16.115
2 24 -14.502 13.4054 6.059 -14.3605 14.4384 6.1155
2 24 -14.3605 14.4384 6.1155 -14.1909 15.5117 6.5031
2 24 -5.012 12.1155 17.2245 -4.4409 12.9911 17.1371
2 24 -6.2859 12.1063 16.115 -5.1603 13.4676 16.4706
2 24 -10.6648 8.8427 14.7504 -10.425 10.2744 14.4492
2 24 -10.1479 8.6639 15.701 -9.8122 9.9992 15.8674
2 24 -7.8955 10.0718 16.4523 -7.5673 10.6238 16.3812
2 24 -9.8122 9.9992 15.8674 -9.3292 10.9581 15.9632
2 24 -12.7516 10.2082 11.4594 -13.3894 11.0415 10.7643
2 24 -6.2859 12.1063 16.115 -6.6606 12.5227 15.8654
2 24 -8.1176 11.956 16.017 -6.6606 12.5227 15.8654
2 24 -6.6606 12.5227 15.8654 -6.2859 12.1063 16.115
2 24 -6.2859 12.1063 16.115 -5.1603 13.4676 16.4706
2 24 -12.7516 10.2082 11.4594 -13.3894 11.0415 10.7643
2 24 -12.3233 12.3752 11.6142 -13.0867 12.7036 10.7596
2 24 -14.3069 12.7541 7.9512 -14.1771 14.1469 7.587
2 24 -3.5215 15.6635 15.6375 -4.0353 16.8584 14.7386
2 24 -1.7974 16.5322 15.8536 -2.3968 17.5356 15.278
2 24 -15.0361 9.4269 10.6574 -14.6346 10.9204 9.3101
2 24 -14.36 11.358 9.6041 -14.6346 10.9204 9.3101
2 24 -4.1939 14.1288 16.4568 -4.8651 15.0699 15.9945
2 24 -5.1603 13.4676 16.4706 -4.1939 14.1288 16.4568
2 24 -13.6051 15.0616 5.1029 -14.3605 14.4384 6.1155
2 24 -14.1909 15.5117 6.5031 -14.3605 14.4384 6.1155
2 24 -14.867 11.398 8.7239 -14.5084 12.1384 9.1369
2 24 -14.6346 10.9204 9.3101 -14.36 11.358 9.6041
2 24 -14.3069 12.7541 7.9512 -13.561 13.5365 8.6841
2 24 -14.867 11.398 8.7239 -14.5084 12.1384 9.1369
2 24 -12.3233 12.3752 11.6142 -12.1503 11.494 12.7478
2 24 -14.3713 9.8224 11.2173 -14.0497 11.4376 10.0519
2 24 -13.3894 11.0415 10.7643 -14.0497 11.4376 10.0519
2 24 -6.6606 12.5227 15.8654 -7.3023 12.9864 15.4523
2 24 -6.6606 12.5227 15.8654 -8.1176 11.956 16.017
2 24 -10.425 10.2744 14.4492 -10.0872 11.1837 13.8983
2 24 -6.6606 12.5227 15.8654 -7.3023 12.9864 15.4523
2 24 -7.3023 12.9864 15.4523 -7.1692 14.0343 15.4509
2 24 -2.3968 17.5356 15.278 -2.4952 18.1857 14.2231
2 24 -4.0353 16.8584 14.7386 -3.904 17.8369 13.7535
2 24 -14.36 11.358 9.6041 -14.0497 11.4376 10.0519
2 24 -14.3713 9.8224 11.2173 -14.0497 11.4376 10.0519
2 24 -13.3894 11.0415 10.7643 -14.0497 11.4376 10.0519
2 24 -13.0867 12.7036 10.7596 -13.9253 12.6261 9.8323
2 24 -10.425 10.2744 14.4492 -10.0872 11.1837 13.8983
2 24 -9.8122 9.9992 15.8674 -9.3292 10.9581 15.9632
2 24 -14.36 11.358 9.6041 -14.0497 11.4376 10.0519
2 24 -14.5084 12.1384 9.1369 -13.9253 12.6261 9.8323
2 24 -10.0872 11.1837 13.8983 -9.1368 12.2133 14.2563
2 24 -10.0872 11.1837 13.8983 -10.5382 11.7745 13.4245
2 24 -9.1368 12.2133 14.2563 -9.5893 12.8967 13.9408
2 24 -11.6876 9.5366 14.0869 -11.9376 10.8563 13.4069
2 24 -10.0872 11.1837 13.8983 -10.5382 11.7745 13.4245
2 24 -8.1176 11.956 16.017 -9.3292 10.9581 15.9632
2 24 -10.0872 11.1837 13.8983 -9.1368 12.2133 14.2563
2 24 -14.3069 12.7541 7.9512 -13.561 13.5365 8.6841
2 24 -14.3069 12.7541 7.9512 -14.1771 14.1469 7.587
2 24 -13.561 13.5365 8.6841 -13.3221 14.7284 8.4709
2 24 -7.3023 12.9864 15.4523 -8.0338 13.2163 14.3005
2 24 -9.1368 12.2133 14.2563 -8.0338 13.2163 14.3005
2 24 -3.5215 15.6635 15.6375 -4.0353 16.8584 14.7386
2 24 -14.1771 14.1469 7.587 -13.8931 16.0716 7.0504
2 24 -14.1909 15.5117 6.5031 -13.8931 16.0716 7.0504
2 24 -11.9376 10.8563 13.4069 -12.1503 11.494 12.7478
2 24 -8.0338 13.2163 14.3005 -7.9309 14.4636 13.9546
2 24 -7.9309 14.4636 13.9546 -8.0338 13.2163 14.3005
2 24 -8.0338 13.2163 14.3005 -7.3023 12.9864 15.4523
2 24 -7.1692 14.0343 15.4509 -7.3023 12.9864 15.4523
2 24 -8.0338 13.2163 14.3005 -9.1368 12.2133 14.2563
2 24 -9.1368 12.2133 14.2563 -9.5893 12.8967 13.9408
2 24 -13.561 13.5365 8.6841 -13.0101 13.7268 9.6614
2 24 -14.5084 12.1384 9.1369 -13.9253 12.6261 9.8323
2 24 -4.0353 16.8584 14.7386 -3.904 17.8369 13.7535
2 24 -11.9376 10.8563 13.4069 -12.1503 11.494 12.7478
2 24 -10.5382 11.7745 13.4245 -11.1701 12.5133 12.6564
2 24 -4.8651 15.0699 15.9945 -6.0015 15.4155 15.6513
2 24 -13.561 13.5365 8.6841 -13.0101 13.7268 9.6614
2 24 -13.561 13.5365 8.6841 -13.3221 14.7284 8.4709
2 24 -12.9791 16.8117 6.0157 -13.8931 16.0716 7.0504
2 24 -14.1909 15.5117 6.5031 -13.8931 16.0716 7.0504
2 24 -7.1692 14.0343 15.4509 -6.7664 14.879 15.5491
2 24 -11.1913 13.1345 12.0146 -12.0396 12.8187 11.5791
2 24 -11.1701 12.5133 12.6564 -11.1913 13.1345 12.0146
2 24 -12.1503 11.494 12.7478 -12.3233 12.3752 11.6142
2 24 -12.0396 12.8187 11.5791 -12.3233 12.3752 11.6142
2 24 -13.9253 12.6261 9.8323 -13.0867 12.7036 10.7596
2 24 -13.0101 13.7268 9.6614 -12.4178 13.4965 10.8564
2 24 -12.3233 12.3752 11.6142 -12.0396 12.8187 11.5791
2 24 -13.0867 12.7036 10.7596 -12.3233 12.3752 11.6142
2 24 -12.4178 13.4965 10.8564 -12.0396 12.8187 11.5791
2 24 -10.5382 11.7745 13.4245 -11.1701 12.5133 12.6564
2 24 -11.1701 12.5133 12.6564 -10.2632 13.4833 13.5064
2 24 -9.5893 12.8967 13.9408 -10.2632 13.4833 13.5064
2 24 -14.1771 14.1469 7.587 -13.8931 16.0716 7.0504
2 24 -13.3221 14.7284 8.4709 -12.9554 16.2232 8.2297
2 24 -13.8931 16.0716 7.0504 -12.9554 16.2232 8.2297
2 24 -7.1692 14.0343 15.4509 -6.7664 14.879 15.5491
2 24 -6.0015 15.4155 15.6513 -6.7664 14.879 15.5491
2 24 -4.8651 15.0699 15.9945 -6.0015 15.4155 15.6513
2 24 -7.9309 14.4636 13.9546 -7.8381 15.5911 13.4326
2 24 -11.1701 12.5133 12.6564 -10.2632 13.4833 13.5064
2 24 -11.1701 12.5133 12.6564 -11.1913 13.1345 12.0146
2 24 -10.2632 13.4833 13.5064 -9.7429 14.8587 13.0097
2 24 -7.9309 14.4636 13.9546 -7.8381 15.5911 13.4326
2 24 -9.5893 12.8967 13.9408 -10.2632 13.4833 13.5064
2 24 -10.2632 13.4833 13.5064 -9.7429 14.8587 13.0097
2 24 -12.9791 16.8117 6.0157 -13.8931 16.0716 7.0504
2 24 -13.8931 16.0716 7.0504 -12.9554 16.2232 8.2297
2 24 -12.0396 12.8187 11.5791 -11.1913 13.1345 12.0146
2 24 -12.0396 12.8187 11.5791 -12.016 14.4178 11.2415
2 24 -11.1913 13.1345 12.0146 -10.8801 14.2477 11.8151
2 24 -11.1913 13.1345 12.0146 -10.8801 14.2477 11.8151
2 24 -10.8801 14.2477 11.8151 -10.4369 15.2077 11.9183
2 24 -7.8381 15.5911 13.4326 -7.6971 17.0764 12.2246
2 24 -12.0396 12.8187 11.5791 -12.016 14.4178 11.2415
2 24 -12.0396 12.8187 11.5791 -12.4178 13.4965 10.8564
2 24 -13.3221 14.7284 8.4709 -12.9554 16.2232 8.2297
2 24 -12.9554 16.2232 8.2297 -12.3877 16.6161 9.2304
2 24 -7.8381 15.5911 13.4326 -7.6971 17.0764 12.2246
2 24 -12.8621 8.1936 1.8471 -12.7358 8.8843 2.6077
2 24 -13.0101 13.7268 9.6614 -12.4178 13.4965 10.8564
2 24 -6.7664 14.879 15.5491 -6.0015 15.4155 15.6513
2 24 -12.9554 16.2232 8.2297 -12.3877 16.6161 9.2304
2 24 -9.7429 14.8587 13.0097 -9.6141 15.8426 12.4826
2 24 -10.8801 14.2477 11.8151 -10.4369 15.2077 11.9183
2 24 -12.016 14.4178 11.2415 -11.7504 15.7138 11.1369
2 24 2.2895 18.2402 12.7968 1.4293 18.4356 12.9248
2 24 -10.4369 15.2077 11.9183 -9.8305 16.3723 12.1024
2 24 -9.8305 16.3723 12.1024 -9.6141 15.8426 12.4826
2 24 -9.7429 14.8587 13.0097 -9.6141 15.8426 12.4826
2 24 -9.6141 15.8426 12.4826 -9.8305 16.3723 12.1024
2 24 -12.3877 16.6161 9.2304 -11.9833 16.3172 10.4082
2 24 -12.016 14.4178 11.2415 -11.7504 15.7138 11.1369
2 24 -11.9833 16.3172 10.4082 -11.7504 15.7138 11.1369
2 24 -9.8305 16.3723 12.1024 -10.5586 16.7879 11.5552
2 24 -9.8305 16.3723 12.1024 -10.5586 16.7879 11.5552
2 24 -10.4369 15.2077 11.9183 -9.8305 16.3723 12.1024
2 24 -11.7504 15.7138 11.1369 -10.5586 16.7879 11.5552
2 24 -12.3877 16.6161 9.2304 -11.9833 16.3172 10.4082
2 24 -11.9833 16.3172 10.4082 -11.7504 15.7138 11.1369
2 24 -10.5586 16.7879 11.5552 -11.7504 15.7138 11.1369
2 24 0.2285 18.8204 13 -1.2256 18.613 12.9505
2 24 -1.2256 18.613 12.9505 -2.4412 18.5879 12.797
2 24 -2.4412 18.5879 12.797 -3.6047 18.4326 12.4982
2 24 -3.6047 18.4326 12.4982 -4.6 18.577 12.1628
2 24 -11.9831 16.9722 5.065 -11.0082 17.8751 6.884
2 24 -7.106 18.0478 10.9086 -6.1659 18.4187 11.4475
2 24 -7.106 18.0478 10.9086 -8.1765 18.4517 10.1308
2 24 -11.0082 17.8751 6.884 -9.5026 18.4729 8.8926
2 24 -8.1765 18.4517 10.1308 -9.5026 18.4729 8.8926
2 24 -8.5863 -1.1858 18.2221 -7.9097 -0.3998 18.5492
2 24 12.7206 11.0192 2.6734 12.5536 11.9235 3.3775
2 24 -6.1002 2.6053 -10.7778 -6.8234 3.4171 -10.7546
2 24 -6.8234 3.4171 -10.7546 -7.0565 4.6346 -10.8861
2 24 12.9903 8.7586 -0.4098 12.9715 8.6434 0.8598
2 24 13.8609 8.3121 0.8844 12.9715 8.6434 0.8598
2 24 12.9903 8.7586 -0.4098 12.8936 9.05 -1.6595
2 24 13.9253 8.7279 -1.8848 12.8936 9.05 -1.6595
2 24 -3.0468 1.6969 -13.6328 -2.7013 3.0731 -12.3244
2 24 -2.7013 3.0731 -12.3244 -3.2614 2.6989 -12.0039
2 24 -1.4168 1.8397 -13.4068 -1.4504 2.8643 -12.4664
