0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
2 24 -7.458 -16.6484 5.1381 -7.3554 -16.9055 5.9764
2 24 -7.7471 -16.9645 5.0904 -7.6616 -17.1943 5.8458
2 24 -5.3494 -9.5417 4.4231 -6.2327 -9.6707 1.8009
2 24 -3.6663 -9.4344 6.1351 -5.3494 -9.5417 4.4231
2 24 -3.6663 -9.4344 6.1351 -5.3494 -9.5417 4.4231
2 24 -2.3086 -8.6073 8.7921 -4.5916 -8.5718 7.9593
2 24 -6.3877 -9.0775 -6.1683 -6.9249 -9.0235 -4.0265
2 24 -6.1333 -9.7562 -0.8516 -5.4557 -9.7505 -2.8792
2 24 -4.451 -9.803 -4.3329 -5.4557 -9.7505 -2.8792
2 24 -5.4557 -9.7505 -2.8792 -6.1333 -9.7562 -0.8516
2 24 -6.2327 -9.6707 1.8009 -6.1333 -9.7562 -0.8516
2 24 -6.2327 -9.6707 1.8009 -6.1333 -9.7562 -0.8516
2 24 -6.8474 -7.4212 -6.5661 -6.6741 -5.4055 -6.3335
2 24 -7.4205 -7.2911 -4.4895 -7.4757 -5.4055 -4.3733
2 24 -6.6741 -5.4055 -6.3335 -7.4757 -5.4055 -4.3733
2 24 -6.3877 -9.0775 -6.1683 -3.549 -9.3446 -7.414
2 24 -2.6943 -44.0131 -6.1953 -2.7494 -43.6259 -4.423
2 24 -3.4845 -41.8339 -8.0077 -3.5406 -41.2396 -8.4088
2 24 -2.5946 -43.2949 -8.9803 -2.3634 -42.3691 -9.9953
2 24 -2.3634 -42.3691 -9.9953 -2.5946 -43.2949 -8.9803
2 24 -2.8601 -42.5751 -2.8321 -2.7494 -43.6259 -4.423
2 24 -2.8601 -42.5751 -2.8321 -2.7494 -43.6259 -4.423
2 24 -3.6341 -40.6166 -8.4914 -3.5406 -41.2396 -8.4088
2 24 -7.5341 -28.6629 -3.598 -7.5918 -28.7575 -1.6951
2 24 -3.6127 -42.1519 -6.7252 -3.7473 -41.7719 -6.0407
2 24 -2.6943 -44.0131 -6.1953 -2.7494 -43.6259 -4.423
2 24 -7.5341 -28.6629 -3.598 -7.6997 -27.3728 -5.1833
2 24 -7.5341 -28.6629 -3.598 -7.5918 -28.7575 -1.6951
2 24 -2.4523 -35.3833 -8.8256 -2.2495 -36.2748 -9.5421
2 24 -6.9249 -9.0235 -4.0265 -8.5671 -8.7104 -2.4783
2 24 -8.6579 -17.0929 -0.7361 -8.2999 -16.1617 1.0903
2 24 -8.6579 -17.0929 -0.7361 -8.2999 -16.1617 1.0903
2 24 -8.7178 -17.6087 -0.5404 -8.5849 -17.3703 0.6202
2 24 -8.7822 -19.4116 -3.6733 -8.7927 -18.1566 -2.3224
2 24 -8.8322 -18.3782 -2.1358 -8.8394 -18.9223 -2.7705
2 24 -8.7822 -19.4116 -3.6733 -8.7927 -18.1566 -2.3224
2 24 -4.451 -9.803 -4.3329 -5.4557 -9.7505 -2.8792
2 24 -4.639 -14.0413 14.7359 -5.0721 -14.1125 12.6306
2 24 -8.6544 -18.7154 -1.9638 -8.5757 -18.0316 -0.6039
2 24 -8.8322 -18.3782 -2.1358 -8.7178 -17.6087 -0.5404
2 24 -8.6571 -19.1002 -2.4353 -8.6544 -18.7154 -1.9638
2 24 -8.8394 -18.9223 -2.7705 -8.8322 -18.3782 -2.1358
2 24 -8.7989 -20.1557 -1.6896 -8.8018 -19.9849 -1.3372
2 24 -8.6438 -19.7875 -1.8254 -8.6729 -19.6571 -1.4464
2 24 -7.3038 -18.1612 8.1307 -7.2066 -18.3357 8.7844
2 24 -7.5658 -18.476 8.1093 -7.4944 -18.624 8.6237
2 24 -7.7365 -18.5625 7.3201 -7.5658 -18.476 8.1093
2 24 -7.6373 -15.4457 3.7011 -7.9299 -16.2852 3.3661
2 24 -7.6668 -15.2739 3.296 -8.2999 -16.1617 1.0903
2 24 -8.1662 -19.7679 4.7721 -8.1601 -19.0537 4.1778
2 24 -8.2532 -19.4308 5.0548 -8.2395 -18.7448 4.4929
2 24 -8.2837 -18.9134 3.2252 -8.1601 -19.0537 4.1778
2 24 -8.3829 -18.4943 3.3387 -8.2395 -18.7448 4.4929
2 24 -8.4572 -17.6516 1.9442 -8.5849 -17.3703 0.6202
2 24 -8.3591 -17.9771 1.6767 -8.4336 -17.7589 0.589
2 24 -8.4572 -17.6516 1.9442 -8.5849 -17.3703 0.6202
2 24 -8.5757 -18.0316 -0.6039 -8.4336 -17.7589 0.589
2 24 -8.7178 -17.6087 -0.5404 -8.5849 -17.3703 0.6202
2 24 -8.2733 -19.9332 5.3508 -8.2532 -19.4308 5.0548
2 24 -8.1752 -20.2687 5.151 -8.1662 -19.7679 4.7721
2 24 -8.2733 -19.9332 5.3508 -8.2532 -19.4308 5.0548
2 24 -6.4777 -16.2899 10.1549 -6.4931 -16.6145 10.6269
2 24 -8.695 -8.8012 0.2243 -8.5671 -8.7104 -2.4783
2 24 -2.4792 -9.2645 -9.1211 -3.549 -9.3446 -7.414
2 24 -3.0408 -13.0035 17.6708 -4.3599 -13.9832 15.9913
2 24 -2.4065 -38.1833 -10.5448 -2.051 -38.8487 -11.3409
2 24 -2.1159 -38.9651 -11.3051 -2.051 -38.8487 -11.3409
2 24 -2.5303 -39.1903 -10.6587 -2.1159 -38.9651 -11.3051
2 24 -2.4523 -35.3833 -8.8256 -2.2495 -36.2748 -9.5421
2 24 -2.9544 -39.0821 -1.1148 -2.949 -37.1041 -0.7847
2 24 -2.949 -37.1041 -0.7847 -2.9544 -39.0821 -1.1148
2 24 -2.9486 -40.949 -1.7126 -2.9544 -39.0821 -1.1148
2 24 0 -13.2309 11.2296 -0.9694 -13.3044 11.2031
2 24 -5.4479 -14.2203 10.1582 -5.0721 -14.1125 12.6306
2 24 -8.3686 -23.912 6.7908 -7.7145 -21.3049 9.6684
2 24 -8.3544 -23.0051 7.0152 -8.2612 -22.2942 7.3682
2 24 -7.6231 -19.8114 9.1319 -7.5015 -19.0037 8.974
2 24 -8.0734 -20.128 6.9172 -8.0938 -21.0215 7.5606
2 24 -8.8018 -19.9849 -1.3372 -8.7929 -20.0612 -0.7085
2 24 -8.7849 -20.3224 -0.3752 -8.7929 -20.0612 -0.7085
2 24 -8.7743 -20.7415 -0.204 -8.7483 -21.4582 0.3396
2 24 -8.7989 -20.1557 -1.6896 -8.8046 -19.9221 -2.7361
2 24 -7.6231 -19.8114 9.1319 -7.591 -20.1953 9.5838
2 24 -7.2437 -19.732 10.6324 -7.4839 -20.2177 10.0508
2 24 -6.5867 -18.641 12.0616 -7.7145 -21.3049 9.6684
2 24 -7.591 -20.1953 9.5838 -7.4839 -20.2177 10.0508
2 24 -8.0938 -21.0215 7.5606 -8.1621 -21.611 7.5815
2 24 -4.0227 -5.4055 -7.1001 -7.0558 -5.4055 -4.0733
2 24 -4.0915 -5.4075 -7.7013 -6.6741 -5.4055 -6.3335
2 24 0 -5.4055 8.1774 -4.0795 -5.4055 7.0675
2 24 -4.8991 -5.4055 8.3546 -2.6413 -5.4055 9.2665
2 24 -8.3829 -18.4943 3.3387 -8.4915 -18.5807 2.6466
2 24 -8.602 -20.1682 -0.1881 -8.5996 -20.6049 0.1482
2 24 -8.7849 -20.3224 -0.3752 -8.7743 -20.7415 -0.204
2 24 -8.6238 -22.7388 3.0691 -8.5683 -22.7279 3.9811
2 24 -8.2612 -22.2942 7.3682 -8.1621 -21.611 7.5815
2 24 -6.4931 -16.6145 10.6269 -6.5614 -17.1605 11.0274
2 24 -6.0025 -14.4221 8.4079 -5.4479 -14.2203 10.1582
2 24 -6.4608 -15.1187 7.9531 -6.564 -15.6253 8.4154
2 24 -7.7835 -17.9654 6.2865 -7.6616 -17.1943 5.8458
2 24 -7.4993 -17.7343 6.5313 -7.3554 -16.9055 5.9764
2 24 -7.552 -18.1886 6.8119 -7.459 -18.2055 7.4146
2 24 -7.8372 -18.4593 6.6284 -7.7365 -18.5625 7.3201
2 24 -7.956 -16.9501 4.0333 -7.9299 -16.2852 3.3661
2 24 -8.8394 -18.9223 -2.7705 -8.8046 -19.9221 -2.7361
2 24 -5.2313 -25.6462 8.3729 -5.0211 -27.1273 6.5102
2 24 -5.2313 -25.6462 8.3729 -5.0211 -27.1273 6.5102
2 24 -8.3841 -25.3391 4.8938 -8.3686 -23.912 6.7908
2 24 -7.9937 -25.5181 -5.8968 -7.6997 -27.3728 -5.1833
2 24 -8.1386 -26.9145 2.6312 -7.8258 -28.1273 0.2793
2 24 -4.2156 -26.7797 -10.4508 -4.6339 -24.3667 -10.2258
2 24 -4.2156 -26.7797 -10.4508 -4.6339 -24.3667 -10.2258
2 24 -7.9937 -25.5181 -5.8968 -7.6997 -27.3728 -5.1833
2 24 -7.5918 -28.7575 -1.6951 -7.8258 -28.1273 0.2793
2 24 -8.3128 -23.4132 -5.8854 -8.5606 -20.7268 -4.9129
2 24 -7.8258 -28.1273 0.2793 -7.5918 -28.7575 -1.6951
2 24 -7.5341 -28.6629 -3.598 -7.6997 -27.3728 -5.1833
2 24 -8.7425 -21.3351 1.1308 -8.7483 -21.4582 0.3396
2 24 -8.5866 -21.0509 0.4062 -8.5618 -20.8485 1.206
2 24 -8.7483 -21.4582 0.3396 -8.7425 -21.3351 1.1308
2 24 -6.8211 -18.3629 11.15 -6.5614 -17.1605 11.0274
2 24 -6.4777 -16.2899 10.1549 -6.529 -16.1354 9.593
2 24 -6.6925 -16.1191 8.7436 -6.529 -16.1354 9.593
2 24 -7.5015 -19.0037 8.974 -7.4944 -18.624 8.6237
2 24 -7.5658 -18.476 8.1093 -7.4944 -18.624 8.6237
2 24 -8.4974 -23.0773 5.0578 -8.4703 -23.9254 5.601
2 24 -8.1386 -26.9145 2.6312 -8.3841 -25.3391 4.8938
2 24 4.0625 -0.0064 7.0365 7.0365 -0.0064 4.0625
2 24 3.125 -0.0064 5.4127 5.4127 -0.0064 3.125
2 24 3.125 -0.0064 5.4127 0 -0.0064 6.25
2 24 4.0625 -0.0064 7.0365 0 -0.0064 8.125
2 24 0 -0.0064 6.25 -3.125 -0.0064 5.4127
2 24 0 -0.0064 8.125 -4.0625 -0.0064 7.0365
2 24 -3.125 -0.0064 5.4127 -5.4127 -0.0064 3.125
2 24 -4.0625 -0.0064 7.0365 -7.0365 -0.0064 4.0625
2 24 -5.4127 -0.0064 3.125 -6.25 -0.0064 0
2 24 -7.0365 -0.0064 4.0625 -8.125 -0.0064 0
2 24 -6.25 -0.0064 0 -5.4127 -0.0064 -3.125
2 24 -8.125 -0.0064 0 -7.0365 -0.0064 -4.0625
2 24 -5.4127 -0.0064 -3.125 -3.125 -0.0064 -5.4127
2 24 -7.0365 -0.0064 -4.0625 -4.0625 -0.0064 -7.0365
2 24 -3.125 -0.0064 -5.4127 0 -0.0064 -6.25
2 24 -4.0625 -0.0064 -7.0365 0 -0.0064 -8.125
2 24 0 -0.0064 -6.25 3.125 -0.0064 -5.4127
2 24 0 -0.0064 -8.125 4.0625 -0.0064 -7.0365
2 24 3.125 -0.0064 -5.4127 5.4127 -0.0064 -3.125
2 24 4.0625 -0.0064 -7.0365 7.0365 -0.0064 -4.0625
2 24 5.4127 -0.0064 -3.125 6.25 -0.0064 0
2 24 7.0365 -0.0064 -4.0625 8.125 -0.0064 0
2 24 5.4127 -0.0064 3.125 6.25 -0.0064 0
2 24 7.0365 -0.0064 4.0625 8.125 -0.0064 0
2 24 -4.4772 -5.2501 3.8734 -2.9766 -5.25 5.1556
2 24 -5.6217 -5.47 -1.9381 -5.4081 -5.25 -2.5182
2 24 -6.25 -0.0064 0 -5.4127 -0.0064 -3.125
2 24 -2.9766 -5.25 -5.1556 -5.4081 -5.25 -2.5182
2 24 -3.125 -0.0064 -5.4127 -5.4127 -0.0064 -3.125
2 24 -2.9766 -5.25 5.1556 -4.4772 -5.2501 3.8734
2 24 -4.938 -5.47 3.313 -4.4772 -5.2501 3.8734
2 24 -5.4127 -0.0064 3.125 -3.125 -0.0064 5.4127
2 24 4.6176 -13.0726 6.3805 3.4511 -13.2706 8.642
2 24 -4.6176 -13.0726 6.3805 -3.4511 -13.2706 8.642
2 24 6.0504 -17.5704 -6.0335 6.3443 -16.1347 -4.1597
2 24 1.0527 -36.2954 -10.6522 0 -36.0566 -10.7128
2 24 2.4065 -38.1833 -10.5448 2.2943 -37.2585 -10.4793
2 24 3.6341 -40.6166 -8.4914 3.7543 -39.9887 -8.2844
2 24 3.4845 -41.8339 -8.0077 3.5155 -42.1456 -7.4185
2 24 3.5155 -42.1456 -7.4185 3.6127 -42.1519 -6.7252
2 24 3.7473 -41.7719 -6.0407 3.8764 -41.1225 -5.6626
2 24 3.8764 -41.1225 -5.6626 3.9838 -40.376 -5.6685
2 24 4.0339 -39.3405 -6.8906 4.0534 -39.6589 -6.1396
2 24 4.0339 -39.3405 -6.8906 3.9199 -39.466 -7.6906
2 24 3.7543 -39.9887 -8.2844 3.9199 -39.466 -7.6906
2 24 1.4902 -38.2102 -13.9091 0.8857 -37.8506 -14.9114
2 24 0.8857 -37.8506 -14.9114 1.4902 -38.2102 -13.9091
2 24 0.8857 -37.8506 -14.9114 0 -37.8286 -15.1736
2 24 0.8857 -37.8506 -14.9114 0 -37.8286 -15.1736
2 24 1.4902 -38.2102 -13.9091 1.6221 -38.87 -12.6975
2 24 1.4902 -38.2102 -13.9091 1.6221 -38.87 -12.6975
2 24 1.6221 -38.87 -12.6975 1.6487 -39.2166 -12.1808
2 24 1.6221 -38.87 -12.6975 1.6487 -39.2166 -12.1808
2 24 1.6487 -39.2166 -12.1808 1.5642 -39.3919 -11.9383
2 24 1.5642 -39.3919 -11.9383 0.7319 -39.6081 -12.0834
2 24 1.6487 -39.2166 -12.1808 1.5642 -39.3919 -11.9383
2 24 1.5642 -39.3919 -11.9383 2.051 -38.8487 -11.3409
2 24 0.7319 -39.6081 -12.0834 0 -39.7234 -12.1598
2 24 1.7222 -36.5211 -13.3961 2.0036 -36.6659 -11.795
2 24 1.7222 -36.5211 -13.3961 2.0036 -36.6659 -11.795
2 24 0.9753 -36.2612 -14.5303 0 -36.1517 -14.8024
2 24 2.0345 -36.7094 -10.569 2.0871 -36.6792 -10.9386
2 24 1.0527 -36.2954 -10.6522 2.0345 -36.7094 -10.569
2 24 2.0871 -36.6792 -10.9386 2.0345 -36.7094 -10.569
2 24 2.2943 -37.2585 -10.4793 2.0345 -36.7094 -10.569
2 24 1.7222 -36.5211 -13.3961 0.9753 -36.2612 -14.5303
2 24 1.7222 -36.5211 -13.3961 0.9753 -36.2612 -14.5303
2 24 0.9753 -36.2612 -14.5303 0 -36.1517 -14.8024
2 24 2.0036 -36.6659 -11.795 2.0871 -36.6792 -10.9386
2 24 2.0036 -36.6659 -11.795 2.0871 -36.6792 -10.9386
2 24 8.6729 -19.6571 -1.4464 8.5839 -19.7398 -0.5091
2 24 8.8235 -19.2259 -1.4766 8.7911 -19.3295 -0.3039
2 24 8.5618 -20.8485 1.206 8.5377 -20.7832 1.7553
2 24 8.7511 -20.4058 1.2362 8.7002 -20.2609 1.9921
2 24 8.0906 -20.3403 5.7785 8.1752 -20.2687 5.151
2 24 8.32 -20.7598 5.7443 8.4059 -20.5896 4.9339
2 24 8.287 -23.584 5.7665 8.3073 -23.0969 5.419
2 24 8.6162 -19.2884 2.2848 8.6099 -18.3495 1.4944
2 24 8.3851 -18.9343 2.4593 8.3591 -17.9771 1.6767
2 24 8.5868 -21.8826 3.8422 8.6171 -22.0546 3.5138
2 24 8.4053 -22.3791 3.8264 8.442 -22.4235 3.2958
2 24 8.5839 -19.7398 -0.5091 8.602 -20.1682 -0.1881
2 24 8.7911 -19.3295 -0.3039 8.7798 -19.7994 0.2573
2 24 7.7368 -16.1204 4.124 7.3583 -15.6778 5.2043
2 24 7.7368 -16.1204 4.124 7.5092 -16.1834 5.2236
2 24 7.4011 -19.4658 9.8678 7.3128 -18.9 9.7592
2 24 7.4011 -19.4658 9.8678 7.2186 -18.9947 10.2196
2 24 8.6438 -19.7875 -1.8254 8.6376 -19.6964 -2.4213
2 24 8.6376 -19.6964 -2.4213 8.6571 -19.1002 -2.4353
2 24 8.0906 -20.3403 5.7785 7.9794 -20.4491 6.6813
2 24 8.32 -20.7598 5.7443 8.228 -20.7662 6.4632
2 24 8.3073 -23.0969 5.419 8.3001 -22.6905 5.3666
2 24 8.4583 -23.1689 5.888 8.4421 -22.4957 5.7565
2 24 8.2076 -22.827 6.6848 8.2654 -23.4199 6.266
2 24 8.4583 -23.1689 5.888 8.4011 -22.6248 6.3337
2 24 8.2076 -22.827 6.6848 8.1265 -22.1722 7.0093
2 24 8.4011 -22.6248 6.3337 8.3302 -22.0319 6.6346
2 24 8.287 -23.584 5.7665 8.2654 -23.4199 6.266
2 24 8.3851 -18.9343 2.4593 8.2837 -18.9134 3.2252
2 24 8.6162 -19.2884 2.2848 8.5282 -19.3562 3.1113
2 24 8.3472 -22.1081 4.7571 8.3218 -22.3155 5.1334
2 24 8.4744 -21.7495 4.9873 8.4463 -22.022 5.4337
2 24 8.4053 -22.3791 3.8264 8.3775 -22.1065 4.3107
2 24 8.5868 -21.8826 3.8422 8.5322 -21.6759 4.3661
2 24 8.442 -22.4235 3.2958 8.466 -21.8558 3.0325
2 24 8.6171 -22.0546 3.5138 8.6172 -21.7415 3.4762
2 24 8.466 -21.8558 3.0325 8.471 -21.2826 2.8888
2 24 8.6172 -21.7415 3.4762 8.6205 -21.018 3.2456
2 24 8.5377 -20.7832 1.7553 8.5034 -20.7856 2.3708
2 24 8.7002 -20.2609 1.9921 8.6575 -20.4042 2.5864
2 24 8.778 -20.3048 0.4963 8.7758 -20.6732 0.6133
2 24 8.5996 -20.6049 0.1482 8.5866 -21.0509 0.4062
2 24 8.7798 -19.7994 0.2573 8.7911 -19.3295 -0.3039
2 24 8.6205 -21.018 3.2456 8.6575 -20.4042 2.5864
2 24 8.471 -21.2826 2.8888 8.5034 -20.7856 2.3708
2 24 8.3472 -22.1081 4.7571 8.3775 -22.1065 4.3107
2 24 8.4744 -21.7495 4.9873 8.5322 -21.6759 4.3661
2 24 8.3001 -22.6905 5.3666 8.3218 -22.3155 5.1334
2 24 8.4421 -22.4957 5.7565 8.4463 -22.022 5.4337
2 24 7.9733 -21.0717 7.1767 8.045 -21.5546 7.1988
2 24 8.2269 -21.181 6.8102 8.258 -21.4763 6.8162
2 24 8.228 -20.7662 6.4632 8.2269 -21.181 6.8102
2 24 7.9794 -20.4491 6.6813 7.9733 -21.0717 7.1767
2 24 7.4997 -17.3208 6.9322 7.3856 -16.5111 6.2551
2 24 6.8076 -15.7249 7.5791 6.9995 -15.5177 6.4589
2 24 8.4583 -23.1689 5.888 8.4421 -22.4957 5.7565
2 24 8.4583 -23.1689 5.888 8.4011 -22.6248 6.3337
2 24 8.6714 -18.1545 0.6258 8.6099 -18.3495 1.4944
2 24 8.6099 -18.3495 1.4944 8.6162 -19.2884 2.2848
2 24 8.4132 -20.0104 4.4657 8.4059 -20.5896 4.9339
2 24 8.7758 -20.6732 0.6133 8.778 -20.3048 0.4963
2 24 8.7511 -20.4058 1.2362 8.7758 -20.6732 0.6133
2 24 8.32 -20.7598 5.7443 8.228 -20.7662 6.4632
2 24 8.4059 -20.5896 4.9339 8.32 -20.7598 5.7443
2 24 8.258 -21.4763 6.8162 8.3302 -22.0319 6.6346
2 24 8.228 -20.7662 6.4632 8.2269 -21.181 6.8102
2 24 8.258 -21.4763 6.8162 8.2269 -21.181 6.8102
2 24 6.476 -15.4861 7.771 6.6995 -15.1906 6.4549
2 24 6.8076 -15.7249 7.5791 6.9995 -15.5177 6.4589
2 24 6.8076 -15.7249 7.5791 6.9486 -16.3725 8.0454
2 24 6.476 -15.4861 7.771 6.5943 -15.989 8.1836
2 24 6.5943 -15.989 8.1836 6.6996 -16.496 8.6284
2 24 6.9486 -16.3725 8.0454 7.0048 -16.7573 8.4428
2 24 6.6996 -16.496 8.6284 6.5635 -16.5267 9.337
2 24 7.0048 -16.7573 8.4428 6.8881 -16.8845 9.2371
2 24 6.5635 -16.5267 9.337 6.4795 -16.5982 9.8543
2 24 6.8881 -16.8845 9.2371 6.7977 -16.8914 9.6912
2 24 6.4795 -16.5982 9.8543 6.4821 -16.9014 10.3624
2 24 6.7977 -16.8914 9.6912 6.7762 -17.1021 10.1064
2 24 6.4821 -16.9014 10.3624 6.5401 -17.3375 10.685
2 24 6.7762 -17.1021 10.1064 6.8233 -17.5047 10.4006
2 24 6.5401 -17.3375 10.685 6.7768 -18.3883 10.7753
2 24 6.8233 -17.5047 10.4006 7.0081 -18.2858 10.433
2 24 6.7768 -18.3883 10.7753 7.1347 -19.5511 10.3248
2 24 7.0081 -18.2858 10.433 7.2186 -18.9947 10.2196
2 24 7.1347 -19.5511 10.3248 7.2568 -19.8305 10.0468
2 24 7.2186 -18.9947 10.2196 7.4011 -19.4658 9.8678
2 24 7.2568 -19.8305 10.0468 7.3372 -19.8703 9.6482
2 24 7.3372 -19.8703 9.6482 7.3345 -19.5174 9.3905
2 24 7.4011 -19.4658 9.8678 7.3128 -18.9 9.7592
2 24 7.3345 -19.5174 9.3905 7.2455 -18.9896 9.309
2 24 7.2455 -18.9896 9.309 7.2066 -18.3357 8.7844
2 24 7.3128 -18.9 9.7592 7.2457 -18.0251 9.165
2 24 7.459 -18.2055 7.4146 7.3038 -18.1612 8.1307
2 24 7.5016 -17.7278 7.524 7.3334 -17.7124 8.3436
2 24 7.552 -18.1886 6.8119 7.4993 -17.7343 6.5313
2 24 7.6062 -17.7834 7.0681 7.4997 -17.3208 6.9322
2 24 7.6545 -16.6206 4.2153 7.6761 -16.3093 3.6931
2 24 7.6761 -16.3093 3.6931 7.5059 -15.7421 3.9271
2 24 7.7368 -16.1204 4.124 7.3583 -15.6778 5.2043
2 24 7.5059 -15.7421 3.9271 7.1173 -15.3518 5.0555
2 24 8.4011 -22.6248 6.3337 8.3302 -22.0319 6.6346
2 24 8.4421 -22.4957 5.7565 8.4463 -22.022 5.4337
2 24 8.4463 -22.022 5.4337 8.4744 -21.7495 4.9873
2 24 8.6171 -22.0546 3.5138 8.6172 -21.7415 3.4762
2 24 8.6171 -22.0546 3.5138 8.5868 -21.8826 3.8422
2 24 8.6172 -21.7415 3.4762 8.6205 -21.018 3.2456
2 24 8.1265 -22.1722 7.0093 8.045 -21.5546 7.1988
2 24 8.3302 -22.0319 6.6346 8.258 -21.4763 6.8162
2 24 6.9995 -15.5177 6.4589 7.3583 -15.6778 5.2043
2 24 6.6995 -15.1906 6.4549 7.1173 -15.3518 5.0555
2 24 7.5092 -16.1834 5.2236 7.3856 -16.5111 6.2551
2 24 7.3583 -15.6778 5.2043 6.9995 -15.5177 6.4589
2 24 7.458 -16.6484 5.1381 7.3554 -16.9055 5.9764
2 24 7.5092 -16.1834 5.2236 7.3856 -16.5111 6.2551
2 24 3.4845 -41.8339 -8.0077 3.5406 -41.2396 -8.4088
2 24 3.6341 -40.6166 -8.4914 3.5406 -41.2396 -8.4088
2 24 3.9838 -40.376 -5.6685 4.0534 -39.6589 -6.1396
2 24 3.6127 -42.1519 -6.7252 3.7473 -41.7719 -6.0407
2 24 1.0032 -37.213 -14.8914 1.0277 -36.7007 -14.7675
2 24 6.8881 -16.8845 9.2371 7.0048 -16.7573 8.4428
2 24 7.3334 -17.7124 8.3436 7.5016 -17.7278 7.524
2 24 7.7368 -16.1204 4.124 7.5092 -16.1834 5.2236
2 24 7.6545 -16.6206 4.2153 7.458 -16.6484 5.1381
2 24 8.6714 -18.1545 0.6258 8.7672 -18.4407 -0.4099
2 24 8.7672 -18.4407 -0.4099 8.828 -18.944 -1.5386
2 24 8.5757 -18.0316 -0.6039 8.6544 -18.7154 -1.9638
2 24 8.7672 -18.4407 -0.4099 8.828 -18.944 -1.5386
2 24 8.7911 -19.3295 -0.3039 8.8235 -19.2259 -1.4766
2 24 8.6571 -19.1002 -2.4353 8.6544 -18.7154 -1.9638
2 24 8.834 -19.4187 -2.0962 8.828 -18.944 -1.5386
2 24 8.828 -18.944 -1.5386 8.834 -19.4187 -2.0962
2 24 8.8235 -19.2259 -1.4766 8.834 -19.4187 -2.0962
2 24 8.6729 -19.6571 -1.4464 8.6438 -19.7875 -1.8254
2 24 8.8235 -19.2259 -1.4766 8.834 -19.4187 -2.0962
2 24 7.2066 -18.3357 8.7844 7.3038 -18.1612 8.1307
2 24 7.2457 -18.0251 9.165 7.3334 -17.7124 8.3436
2 24 8.1601 -19.0537 4.1778 8.1662 -19.7679 4.7721
2 24 8.4243 -19.3487 3.8957 8.4132 -20.0104 4.4657
2 24 8.5282 -19.3562 3.1113 8.4243 -19.3487 3.8957
2 24 8.2837 -18.9134 3.2252 8.1601 -19.0537 4.1778
2 24 8.6099 -18.3495 1.4944 8.6714 -18.1545 0.6258
2 24 8.3591 -17.9771 1.6767 8.4336 -17.7589 0.589
2 24 8.7672 -18.4407 -0.4099 8.6714 -18.1545 0.6258
2 24 8.5757 -18.0316 -0.6039 8.4336 -17.7589 0.589
2 24 8.1752 -20.2687 5.151 8.1662 -19.7679 4.7721
2 24 8.4059 -20.5896 4.9339 8.4132 -20.0104 4.4657
2 24 8.4132 -20.0104 4.4657 8.4243 -19.3487 3.8957
2 24 8.5868 -21.8826 3.8422 8.5322 -21.6759 4.3661
2 24 6.8233 -17.5047 10.4006 7.0081 -18.2858 10.433
2 24 2.4065 -38.1833 -10.5448 2.051 -38.8487 -11.3409
2 24 8.6162 -19.2884 2.2848 8.5282 -19.3562 3.1113
2 24 8.7002 -20.2609 1.9921 8.6575 -20.4042 2.5864
2 24 8.7798 -19.7994 0.2573 8.778 -20.3048 0.4963
2 24 8.602 -20.1682 -0.1881 8.5996 -20.6049 0.1482
2 24 7.0048 -16.7573 8.4428 6.9486 -16.3725 8.0454
2 24 7.5016 -17.7278 7.524 7.6062 -17.7834 7.0681
2 24 7.4993 -17.7343 6.5313 7.3554 -16.9055 5.9764
2 24 7.4997 -17.3208 6.9322 7.3856 -16.5111 6.2551
2 24 7.5016 -17.7278 7.524 7.6062 -17.7834 7.0681
2 24 7.459 -18.2055 7.4146 7.552 -18.1886 6.8119
2 24 7.4997 -17.3208 6.9322 7.6062 -17.7834 7.0681
2 24 6.8076 -15.7249 7.5791 6.9486 -16.3725 8.0454
2 24 6.8881 -16.8845 9.2371 6.7977 -16.8914 9.6912
2 24 7.3334 -17.7124 8.3436 7.2457 -18.0251 9.165
2 24 8.7798 -19.7994 0.2573 8.778 -20.3048 0.4963
2 24 8.6205 -21.018 3.2456 8.6575 -20.4042 2.5864
2 24 8.4243 -19.3487 3.8957 8.5282 -19.3562 3.1113
2 24 8.5618 -20.8485 1.206 8.5866 -21.0509 0.4062
2 24 8.7511 -20.4058 1.2362 8.7758 -20.6732 0.6133
2 24 8.7511 -20.4058 1.2362 8.7002 -20.2609 1.9921
2 24 7.2186 -18.9947 10.2196 7.0081 -18.2858 10.433
2 24 7.3128 -18.9 9.7592 7.2457 -18.0251 9.165
2 24 0 -36.0566 -10.7128 -1.0527 -36.2954 -10.6522
2 24 -2.4065 -38.1833 -10.5448 -2.2943 -37.2585 -10.4793
2 24 -3.7543 -39.9887 -8.2844 -3.6341 -40.6166 -8.4914
2 24 -3.5155 -42.1456 -7.4185 -3.4845 -41.8339 -8.0077
2 24 -3.5155 -42.1456 -7.4185 -3.6127 -42.1519 -6.7252
2 24 -3.8764 -41.1225 -5.6626 -3.7473 -41.7719 -6.0407
2 24 -3.8764 -41.1225 -5.6626 -3.9838 -40.376 -5.6685
2 24 -4.0534 -39.6589 -6.1396 -4.0339 -39.3405 -6.8906
2 24 -4.0339 -39.3405 -6.8906 -3.9199 -39.466 -7.6906
2 24 -3.7543 -39.9887 -8.2844 -3.9199 -39.466 -7.6906
