0 Mini Doll, Hair Friends Long, Hole on Top and Left
5 24 -11.593 18.71 19.792 -10.193 18.966 20.837 -11.328 20.402 19.608 -11.747 17.239 19.651 
5 24 -8.886 20.998 20.973 -9.941 21.105 20.495 -10.016 20.323 20.611 -8.688 21.823 20.681 
5 24 -10.016 20.323 20.611 -8.886 20.998 20.973 -9.941 21.105 20.495 -8.873 19.642 21.05 
5 24 -8.886 20.998 20.973 -8.688 21.823 20.681 -9.941 21.105 20.495 -7.899 21.515 21.216 
5 24 -8.886 20.998 20.973 -7.899 21.515 21.216 -8.688 21.823 20.681 -7.797 20.337 21.344 
5 24 -7.899 21.515 21.216 -8.688 21.823 20.681 -8.886 20.998 20.973 -6.696 22.865 20.84 
5 24 -7.899 21.515 21.216 -6.696 22.865 20.84 -8.688 21.823 20.681 -7.049 21.219 21.627 
5 24 -10.016 20.323 20.611 -8.873 19.642 21.05 -8.886 20.998 20.973 -10.193 18.966 20.837 
5 24 -8.873 19.642 21.05 -8.886 20.998 20.973 -10.016 20.323 20.611 -7.797 20.337 21.344 
5 24 -10.193 18.966 20.837 -8.873 19.642 21.05 -10.016 20.323 20.611 -8.555 18.399 20.927 
5 24 -7.899 21.515 21.216 -7.049 21.219 21.627 -6.696 22.865 20.84 -7.797 20.337 21.344 
5 24 -7.899 21.515 21.216 -7.797 20.337 21.344 -7.049 21.219 21.627 -8.886 20.998 20.973 
5 24 -7.797 20.337 21.344 -7.049 21.219 21.627 -7.899 21.515 21.216 -6.992 19.474 21.47 
5 24 -7.797 20.337 21.344 -8.886 20.998 20.973 -8.873 19.642 21.05 -7.899 21.515 21.216 
5 24 -8.873 19.642 21.05 -7.797 20.337 21.344 -8.886 20.998 20.973 -6.992 19.474 21.47 
5 24 -11.747 17.239 19.651 -10.193 18.966 20.837 -11.593 18.71 19.792 -10.155 17.504 20.707 
5 24 -7.797 20.337 21.344 -6.992 19.474 21.47 -7.049 21.219 21.627 -8.873 19.642 21.05 
5 24 -8.873 19.642 21.05 -6.992 19.474 21.47 -7.797 20.337 21.344 -8.555 18.399 20.927 
5 24 -10.193 18.966 20.837 -8.555 18.399 20.927 -8.873 19.642 21.05 -10.155 17.504 20.707 
5 24 -8.555 18.399 20.927 -8.873 19.642 21.05 -10.193 18.966 20.837 -6.992 19.474 21.47 
2 24 -8.555 18.399 20.927 -6.992 19.474 21.47 
5 24 -10.193 18.966 20.837 -10.155 17.504 20.707 -8.555 18.399 20.927 -11.747 17.239 19.651 
2 24 -10.155 17.504 20.707 -8.555 18.399 20.927 
5 24 -11.747 17.239 19.651 -10.155 17.504 20.707 -10.193 18.966 20.837 -11.274 16.506 20.097 
2 24 -11.747 17.239 19.651 -11.274 16.506 20.097 
2 24 -11.274 16.506 20.097 -10.155 17.504 20.707 
5 24 -2.731 19.707 22.29 -2.406 18.913 22.69 -1.422 19.879 22.416 -2.924 19.058 22.553 
5 24 -2.406 18.913 22.69 -1.422 19.879 22.416 -2.731 19.707 22.29 -1.84 18.373 22.905 
5 24 -2.731 19.707 22.29 -2.924 19.058 22.553 -2.406 18.913 22.69 -3.804 19.532 22.173 
5 24 -2.924 19.058 22.553 -2.406 18.913 22.69 -2.731 19.707 22.29 -2.798 17.574 22.805 
5 24 -2.406 18.913 22.69 -1.84 18.373 22.905 -1.422 19.879 22.416 -2.798 17.574 22.805 
5 24 -2.406 18.913 22.69 -2.798 17.574 22.805 -1.84 18.373 22.905 -2.924 19.058 22.553 
5 24 -2.798 17.574 22.805 -1.84 18.373 22.905 -2.406 18.913 22.69 -2.043 16.48 22.65 
5 24 -2.924 19.058 22.553 -2.798 17.574 22.805 -2.406 18.913 22.69 -3.532 17.702 22.882 
5 24 -2.924 19.058 22.553 -3.532 17.702 22.882 -2.798 17.574 22.805 -3.564 18.833 22.466 
5 24 -3.532 17.702 22.882 -2.798 17.574 22.805 -2.924 19.058 22.553 -3.521 16.319 22.654 
5 24 -3.804 19.532 22.173 -2.924 19.058 22.553 -2.731 19.707 22.29 -3.564 18.833 22.466 
5 24 -3.804 19.532 22.173 -3.564 18.833 22.466 -2.924 19.058 22.553 -4.398 18.537 22.086 
5 24 -3.564 18.833 22.466 -2.924 19.058 22.553 -3.804 19.532 22.173 -3.532 17.702 22.882 
5 24 -3.564 18.833 22.466 -3.532 17.702 22.882 -2.924 19.058 22.553 -4.096 17.889 22.584 
5 24 -2.798 17.574 22.805 -2.043 16.48 22.65 -1.84 18.373 22.905 -3.521 16.319 22.654 
5 24 -3.564 18.833 22.466 -4.096 17.889 22.584 -3.532 17.702 22.882 -4.398 18.537 22.086 
5 24 -4.096 17.889 22.584 -3.532 17.702 22.882 -3.564 18.833 22.466 -4.429 16.812 22.608 
5 24 -4.398 18.537 22.086 -3.564 18.833 22.466 -3.804 19.532 22.173 -4.096 17.889 22.584 
2 24 -3.804 19.532 22.173 -4.398 18.537 22.086 
5 24 -4.398 18.537 22.086 -4.096 17.889 22.584 -3.564 18.833 22.466 -5.048 17.502 22.064 
5 24 -3.521 16.319 22.654 -2.043 16.48 22.65 -2.798 17.574 22.805 -3.515 15.634 22.77 
5 24 -2.798 17.574 22.805 -3.521 16.319 22.654 -2.043 16.48 22.65 -3.532 17.702 22.882 
5 24 -3.532 17.702 22.882 -3.521 16.319 22.654 -2.798 17.574 22.805 -4.122 16.251 22.641 
5 24 -3.521 16.319 22.654 -3.515 15.634 22.77 -2.043 16.48 22.65 -4.122 16.251 22.641 
2 24 -3.515 15.634 22.77 -2.043 16.48 22.65 
5 24 -3.532 17.702 22.882 -4.122 16.251 22.641 -3.521 16.319 22.654 -4.429 16.812 22.608 
5 24 -4.122 16.251 22.641 -3.521 16.319 22.654 -3.532 17.702 22.882 -3.515 15.634 22.77 
5 24 -4.122 16.251 22.641 -3.515 15.634 22.77 -3.521 16.319 22.654 -4.849 14.651 22.433 
2 24 -4.398 18.537 22.086 -5.048 17.502 22.064 
5 24 -5.048 17.502 22.064 -4.096 17.889 22.584 -4.398 18.537 22.086 -4.429 16.812 22.608 
5 24 -4.122 16.251 22.641 -4.849 14.651 22.433 -3.515 15.634 22.77 -4.926 16.193 22.535 
2 24 -4.849 14.651 22.433 -3.515 15.634 22.77 
5 24 -3.532 17.702 22.882 -4.429 16.812 22.608 -4.122 16.251 22.641 -4.096 17.889 22.584 
5 24 -4.429 16.812 22.608 -4.122 16.251 22.641 -3.532 17.702 22.882 -4.926 16.193 22.535 
5 24 -4.096 17.889 22.584 -4.429 16.812 22.608 -3.532 17.702 22.882 -5.048 17.502 22.064 
5 24 -5.048 17.502 22.064 -4.429 16.812 22.608 -4.096 17.889 22.584 -4.926 16.193 22.535 
2 24 -5.048 17.502 22.064 -4.926 16.193 22.535 
5 24 -4.926 16.193 22.535 -4.429 16.812 22.608 -5.048 17.502 22.064 -4.122 16.251 22.641 
5 24 -4.926 16.193 22.535 -4.122 16.251 22.641 -4.429 16.812 22.608 -4.849 14.651 22.433 
2 24 -4.926 16.193 22.535 -4.849 14.651 22.433 
5 24 -3.307 13.113 23.704 -3.49 11.812 23.634 -2.054 12.558 23.267 -3.891 12.359 23.618 
5 24 -2.054 12.558 23.267 -3.307 13.113 23.704 -3.49 11.812 23.634 -1.896 14.171 23.58 
5 24 -3.307 13.113 23.704 -3.891 12.359 23.618 -3.49 11.812 23.634 -4.5 13.549 23.615 
5 24 -3.891 12.359 23.618 -3.49 11.812 23.634 -3.307 13.113 23.704 -4.937 11.005 23.185 
5 24 -3.891 12.359 23.618 -4.937 11.005 23.185 -3.49 11.812 23.634 -5.174 12.283 23.357 
5 24 -3.891 12.359 23.618 -5.174 12.283 23.357 -4.937 11.005 23.185 -4.607 12.79 23.636 
5 24 -3.891 12.359 23.618 -4.607 12.79 23.636 -5.174 12.283 23.357 -4.5 13.549 23.615 
5 24 -4.607 12.79 23.636 -5.174 12.283 23.357 -3.891 12.359 23.618 -5.108 13.626 23.117 
5 24 -1.896 14.171 23.58 -3.307 13.113 23.704 -2.054 12.558 23.267 -2.784 14.206 23.62 
5 24 -1.896 14.171 23.58 -2.784 14.206 23.62 -3.307 13.113 23.704 -2.165 15.512 23.186 
5 24 -2.784 14.206 23.62 -3.307 13.113 23.704 -1.896 14.171 23.58 -3.635 14.746 23.34 
5 24 -4.607 12.79 23.636 -5.108 13.626 23.117 -5.174 12.283 23.357 -4.5 13.549 23.615 
5 24 -4.607 12.79 23.636 -4.5 13.549 23.615 -5.108 13.626 23.117 -3.891 12.359 23.618 
5 24 -4.5 13.549 23.615 -5.108 13.626 23.117 -4.607 12.79 23.636 -4.849 14.651 22.433 
5 24 -3.891 12.359 23.618 -4.5 13.549 23.615 -4.607 12.79 23.636 -3.307 13.113 23.704 
5 24 -3.307 13.113 23.704 -4.5 13.549 23.615 -3.891 12.359 23.618 -3.635 14.746 23.34 
5 24 -3.307 13.113 23.704 -3.635 14.746 23.34 -4.5 13.549 23.615 -2.784 14.206 23.62 
5 24 -3.635 14.746 23.34 -4.5 13.549 23.615 -3.307 13.113 23.704 -4.849 14.651 22.433 
5 24 -2.784 14.206 23.62 -3.635 14.746 23.34 -3.307 13.113 23.704 -2.165 15.512 23.186 
5 24 -4.5 13.549 23.615 -4.849 14.651 22.433 -5.108 13.626 23.117 -3.635 14.746 23.34 
5 24 -3.635 14.746 23.34 -4.849 14.651 22.433 -4.5 13.549 23.615 -3.515 15.634 22.77 
5 24 -2.165 15.512 23.186 -2.784 14.206 23.62 -1.896 14.171 23.58 -3.635 14.746 23.34 
5 24 -1.896 14.171 23.58 -2.165 15.512 23.186 -2.784 14.206 23.62 -1.394 15.804 23.463 
5 24 -2.165 15.512 23.186 -3.635 14.746 23.34 -2.784 14.206 23.62 -3.515 15.634 22.77 
5 24 -1.394 15.804 23.463 -2.165 15.512 23.186 -1.896 14.171 23.58 -2.043 16.48 22.65 
5 24 -2.043 16.48 22.65 -2.165 15.512 23.186 -1.394 15.804 23.463 -3.515 15.634 22.77 
5 24 -1.394 15.804 23.463 -2.043 16.48 22.65 -2.165 15.512 23.186 -0.716 16.996 23.559 
5 24 -3.515 15.634 22.77 -2.165 15.512 23.186 -2.043 16.48 22.65 -3.635 14.746 23.34 
5 24 -3.515 15.634 22.77 -3.635 14.746 23.34 -2.165 15.512 23.186 -4.849 14.651 22.433 
5 24 -10.462 13.697 21.508 -11.068 14.184 21.222 -11.541 12.895 20.557 -10.347 14.417 21.5 
5 24 -11.068 14.184 21.222 -11.541 12.895 20.557 -10.462 13.697 21.508 -12.099 13.934 20.267 
5 24 -10.462 13.697 21.508 -10.347 14.417 21.5 -11.068 14.184 21.222 -8.531 14.638 21.284 
5 24 -10.347 14.417 21.5 -11.068 14.184 21.222 -10.462 13.697 21.508 -10.359 15.61 21.685 
5 24 -11.068 14.184 21.222 -12.099 13.934 20.267 -11.541 12.895 20.557 -11.381 14.63 21.055 
5 24 -11.068 14.184 21.222 -11.381 14.63 21.055 -12.099 13.934 20.267 -10.359 15.61 21.685 
5 24 -11.381 14.63 21.055 -12.099 13.934 20.267 -11.068 14.184 21.222 -11.835 15.31 20.49 
5 24 -8.531 14.638 21.284 -10.347 14.417 21.5 -10.462 13.697 21.508 -9.336 15.475 21.506 
5 24 -8.531 14.638 21.284 -9.336 15.475 21.506 -10.347 14.417 21.5 -7.757 15.975 21.355 
5 24 -9.336 15.475 21.506 -10.347 14.417 21.5 -8.531 14.638 21.284 -10.359 15.61 21.685 
5 24 -10.347 14.417 21.5 -10.359 15.61 21.685 -11.068 14.184 21.222 -9.336 15.475 21.506 
5 24 -10.359 15.61 21.685 -11.068 14.184 21.222 -10.347 14.417 21.5 -11.381 14.63 21.055 
5 24 -9.336 15.475 21.506 -10.359 15.61 21.685 -10.347 14.417 21.5 -9.424 17.047 21.33 
5 24 -10.359 15.61 21.685 -11.381 14.63 21.055 -11.068 14.184 21.222 -11.065 15.776 21.044 
5 24 -10.359 15.61 21.685 -11.065 15.776 21.044 -11.381 14.63 21.055 -10.094 16.862 21.123 
5 24 -11.065 15.776 21.044 -11.381 14.63 21.055 -10.359 15.61 21.685 -11.835 15.31 20.49 
5 24 -11.381 14.63 21.055 -11.835 15.31 20.49 -12.099 13.934 20.267 -11.065 15.776 21.044 
2 24 -11.835 15.31 20.49 -12.099 13.934 20.267 
5 24 -11.065 15.776 21.044 -11.835 15.31 20.49 -11.381 14.63 21.055 -11.274 16.506 20.097 
2 24 -8.531 14.638 21.284 -7.757 15.975 21.355 
5 24 -7.757 15.975 21.355 -9.336 15.475 21.506 -8.531 14.638 21.284 -9.065 16.623 21.501 
5 24 -11.065 15.776 21.044 -11.274 16.506 20.097 -11.835 15.31 20.49 -10.094 16.862 21.123 
2 24 -11.274 16.506 20.097 -11.835 15.31 20.49 
5 24 -9.336 15.475 21.506 -9.424 17.047 21.33 -10.359 15.61 21.685 -9.065 16.623 21.501 
5 24 -9.424 17.047 21.33 -10.359 15.61 21.685 -9.336 15.475 21.506 -10.094 16.862 21.123 
5 24 -9.336 15.475 21.506 -9.065 16.623 21.501 -9.424 17.047 21.33 -7.757 15.975 21.355 
5 24 -9.065 16.623 21.501 -9.424 17.047 21.33 -9.336 15.475 21.506 -8.311 17.058 21.413 
5 24 -7.757 15.975 21.355 -9.065 16.623 21.501 -9.336 15.475 21.506 -8.311 17.058 21.413 
2 24 -7.757 15.975 21.355 -8.311 17.058 21.413 
5 24 -8.311 17.058 21.413 -9.065 16.623 21.501 -7.757 15.975 21.355 -9.424 17.047 21.33 
5 24 -8.311 17.058 21.413 -9.424 17.047 21.33 -9.065 16.623 21.501 -8.555 18.399 20.927 
5 24 -10.359 15.61 21.685 -10.094 16.862 21.123 -11.065 15.776 21.044 -9.424 17.047 21.33 
5 24 -10.094 16.862 21.123 -11.065 15.776 21.044 -10.359 15.61 21.685 -11.274 16.506 20.097 
5 24 -9.424 17.047 21.33 -10.094 16.862 21.123 -10.359 15.61 21.685 -10.155 17.504 20.707 
5 24 -10.094 16.862 21.123 -11.274 16.506 20.097 -11.065 15.776 21.044 -10.155 17.504 20.707 
5 24 -10.094 16.862 21.123 -10.155 17.504 20.707 -11.274 16.506 20.097 -9.424 17.047 21.33 
5 24 -9.424 17.047 21.33 -8.555 18.399 20.927 -10.155 17.504 20.707 -8.311 17.058 21.413 
2 24 -8.311 17.058 21.413 -8.555 18.399 20.927 
5 24 -13.511 13.105 19.961 -13.963 13.462 19.542 -14.225 12.426 19.108 -13.547 13.555 19.995 
5 24 -13.963 13.462 19.542 -14.225 12.426 19.108 -13.511 13.105 19.961 -14.574 13.166 18.487 
5 24 -13.511 13.105 19.961 -13.547 13.555 19.995 -13.963 13.462 19.542 -12.099 13.934 20.267 
5 24 -13.547 13.555 19.995 -13.963 13.462 19.542 -13.511 13.105 19.961 -13.564 14.79 20.255 
5 24 -13.963 13.462 19.542 -14.574 13.166 18.487 -14.225 12.426 19.108 -14.228 13.686 19.262 
5 24 -13.963 13.462 19.542 -14.228 13.686 19.262 -14.574 13.166 18.487 -14.042 14.88 19.65 
5 24 -14.228 13.686 19.262 -14.574 13.166 18.487 -13.963 13.462 19.542 -14.453 14.327 18.8 
5 24 -12.099 13.934 20.267 -13.547 13.555 19.995 -13.511 13.105 19.961 -12.8 14.689 20.373 
5 24 -12.099 13.934 20.267 -12.8 14.689 20.373 -13.547 13.555 19.995 -11.835 15.31 20.49 
5 24 -12.8 14.689 20.373 -13.547 13.555 19.995 -12.099 13.934 20.267 -13.564 14.79 20.255 
5 24 -13.547 13.555 19.995 -13.564 14.79 20.255 -13.963 13.462 19.542 -12.8 14.689 20.373 
5 24 -13.564 14.79 20.255 -13.963 13.462 19.542 -13.547 13.555 19.995 -14.042 14.88 19.65 
5 24 -12.8 14.689 20.373 -13.564 14.79 20.255 -13.547 13.555 19.995 -12.68 16.131 20.109 
5 24 -13.963 13.462 19.542 -14.042 14.88 19.65 -14.228 13.686 19.262 -13.564 14.79 20.255 
5 24 -14.042 14.88 19.65 -14.228 13.686 19.262 -13.963 13.462 19.542 -14.453 14.327 18.8 
5 24 -13.564 14.79 20.255 -14.042 14.88 19.65 -13.963 13.462 19.542 -13.282 15.846 19.945 
5 24 -14.228 13.686 19.262 -14.453 14.327 18.8 -14.574 13.166 18.487 -14.042 14.88 19.65 
5 24 -14.042 14.88 19.65 -14.453 14.327 18.8 -14.228 13.686 19.262 -13.933 15.552 18.965 
5 24 -11.835 15.31 20.49 -12.8 14.689 20.373 -12.099 13.934 20.267 -12.233 15.92 20.217 
5 24 -14.042 14.88 19.65 -13.933 15.552 18.965 -14.453 14.327 18.8 -13.282 15.846 19.945 
5 24 -11.835 15.31 20.49 -12.233 15.92 20.217 -12.8 14.689 20.373 -11.274 16.506 20.097 
5 24 -12.233 15.92 20.217 -12.8 14.689 20.373 -11.835 15.31 20.49 -12.68 16.131 20.109 
5 24 -11.274 16.506 20.097 -12.233 15.92 20.217 -11.835 15.31 20.49 -12.68 16.131 20.109 
5 24 -12.8 14.689 20.373 -12.68 16.131 20.109 -13.564 14.79 20.255 -12.233 15.92 20.217 
5 24 -12.68 16.131 20.109 -13.564 14.79 20.255 -12.8 14.689 20.373 -13.282 15.846 19.945 
5 24 -12.233 15.92 20.217 -12.68 16.131 20.109 -12.8 14.689 20.373 -11.274 16.506 20.097 
5 24 -11.274 16.506 20.097 -12.68 16.131 20.109 -12.233 15.92 20.217 -11.747 17.239 19.651 
5 24 -13.282 15.846 19.945 -13.564 14.79 20.255 -12.68 16.131 20.109 -14.042 14.88 19.65 
5 24 -12.68 16.131 20.109 -13.282 15.846 19.945 -13.564 14.79 20.255 -13.253 16.349 19.623 
5 24 -13.282 15.846 19.945 -14.042 14.88 19.65 -13.564 14.79 20.255 -13.933 15.552 18.965 
5 24 -13.282 15.846 19.945 -13.933 15.552 18.965 -14.042 14.88 19.65 -13.253 16.349 19.623 
5 24 -13.282 15.846 19.945 -13.253 16.349 19.623 -13.933 15.552 18.965 -12.68 16.131 20.109 
5 24 -12.68 16.131 20.109 -13.253 16.349 19.623 -13.282 15.846 19.945 -11.747 17.239 19.651 
5 24 -12.68 16.131 20.109 -11.747 17.239 19.651 -13.253 16.349 19.623 -11.274 16.506 20.097 
5 24 -7.118 13.298 22.855 -7.699 13.667 22.516 -8.062 12.591 21.848 -7.187 13.649 22.849 
5 24 -7.699 13.667 22.516 -8.062 12.591 21.848 -7.118 13.298 22.855 -8.343 13.679 21.684 
5 24 -7.118 13.298 22.855 -7.187 13.649 22.849 -7.699 13.667 22.516 -6.071 13.941 22.882 
5 24 -7.187 13.649 22.849 -7.699 13.667 22.516 -7.118 13.298 22.855 -7.145 15.032 23.05 
5 24 -7.699 13.667 22.516 -8.343 13.679 21.684 -8.062 12.591 21.848 -7.996 14.015 22.146 
5 24 -7.699 13.667 22.516 -7.996 14.015 22.146 -8.343 13.679 21.684 -7.663 15.18 22.276 
5 24 -7.996 14.015 22.146 -8.343 13.679 21.684 -7.699 13.667 22.516 -8.531 14.638 21.284 
5 24 -7.187 13.649 22.849 -7.145 15.032 23.05 -7.699 13.667 22.516 -6.253 14.629 23.044 
5 24 -7.145 15.032 23.05 -7.699 13.667 22.516 -7.187 13.649 22.849 -7.663 15.18 22.276 
5 24 -7.187 13.649 22.849 -6.253 14.629 23.044 -7.145 15.032 23.05 -6.071 13.941 22.882 
5 24 -6.253 14.629 23.044 -7.145 15.032 23.05 -7.187 13.649 22.849 -5.577 15.762 22.936 
5 24 -7.187 13.649 22.849 -6.071 13.941 22.882 -6.253 14.629 23.044 -7.118 13.298 22.855 
5 24 -6.071 13.941 22.882 -6.253 14.629 23.044 -7.187 13.649 22.849 -4.849 14.651 22.433 
5 24 -7.699 13.667 22.516 -7.663 15.18 22.276 -7.996 14.015 22.146 -7.145 15.032 23.05 
5 24 -7.663 15.18 22.276 -7.996 14.015 22.146 -7.699 13.667 22.516 -8.531 14.638 21.284 
5 24 -7.145 15.032 23.05 -7.663 15.18 22.276 -7.699 13.667 22.516 -6.794 16.179 22.498 
5 24 -7.996 14.015 22.146 -8.531 14.638 21.284 -8.343 13.679 21.684 -7.663 15.18 22.276 
5 24 -7.663 15.18 22.276 -8.531 14.638 21.284 -7.996 14.015 22.146 -7.757 15.975 21.355 
5 24 -4.849 14.651 22.433 -6.253 14.629 23.044 -6.071 13.941 22.882 -5.577 15.762 22.936 
5 24 -4.849 14.651 22.433 -5.577 15.762 22.936 -6.253 14.629 23.044 -4.926 16.193 22.535 
5 24 -5.577 15.762 22.936 -6.253 14.629 23.044 -4.849 14.651 22.433 -7.145 15.032 23.05 
5 24 -5.577 15.762 22.936 -7.145 15.032 23.05 -6.253 14.629 23.044 -5.893 16.453 22.639 
5 24 -4.926 16.193 22.535 -5.577 15.762 22.936 -4.849 14.651 22.433 -5.893 16.453 22.639 
5 24 -7.663 15.18 22.276 -7.757 15.975 21.355 -8.531 14.638 21.284 -6.794 16.179 22.498 
5 24 -5.577 15.762 22.936 -5.893 16.453 22.639 -7.145 15.032 23.05 -4.926 16.193 22.535 
5 24 -5.893 16.453 22.639 -7.145 15.032 23.05 -5.577 15.762 22.936 -6.794 16.179 22.498 
5 24 -4.926 16.193 22.535 -5.893 16.453 22.639 -5.577 15.762 22.936 -5.048 17.502 22.064 
5 24 -7.145 15.032 23.05 -6.794 16.179 22.498 -7.663 15.18 22.276 -5.893 16.453 22.639 
5 24 -6.794 16.179 22.498 -7.663 15.18 22.276 -7.145 15.032 23.05 -7.757 15.975 21.355 
5 24 -5.893 16.453 22.639 -6.794 16.179 22.498 -7.145 15.032 23.05 -6.75 16.699 22.186 
5 24 -6.794 16.179 22.498 -7.757 15.975 21.355 -7.663 15.18 22.276 -6.75 16.699 22.186 
5 24 -5.048 17.502 22.064 -5.893 16.453 22.639 -4.926 16.193 22.535 -6.75 16.699 22.186 
5 24 -6.794 16.179 22.498 -6.75 16.699 22.186 -7.757 15.975 21.355 -5.893 16.453 22.639 
2 24 -6.75 16.699 22.186 -7.757 15.975 21.355 
5 24 -5.893 16.453 22.639 -6.75 16.699 22.186 -6.794 16.179 22.498 -5.048 17.502 22.064 
2 24 -5.048 17.502 22.064 -6.75 16.699 22.186 
5 24 -5.191 19.894 22.09 -3.804 19.532 22.173 -4.59 20.82 21.882 -4.748 19.311 22.088 
5 24 -4.59 20.82 21.882 -5.191 19.894 22.09 -3.804 19.532 22.173 -5.891 20.186 21.964 
5 24 -5.191 19.894 22.09 -4.748 19.311 22.088 -3.804 19.532 22.173 -5.468 18.148 22.082 
5 24 -4.748 19.311 22.088 -3.804 19.532 22.173 -5.191 19.894 22.09 -4.398 18.537 22.086 
5 24 -5.891 20.186 21.964 -5.191 19.894 22.09 -4.59 20.82 21.882 -5.879 19.707 22.084 
5 24 -5.891 20.186 21.964 -5.879 19.707 22.084 -5.191 19.894 22.09 -6.992 19.474 21.47 
5 24 -5.879 19.707 22.084 -5.191 19.894 22.09 -5.891 20.186 21.964 -6.305 18.427 22.328 
5 24 -4.748 19.311 22.088 -4.398 18.537 22.086 -3.804 19.532 22.173 -5.468 18.148 22.082 
5 24 -5.468 18.148 22.082 -4.398 18.537 22.086 -4.748 19.311 22.088 -5.048 17.502 22.064 
5 24 -5.191 19.894 22.09 -5.468 18.148 22.082 -4.748 19.311 22.088 -6.305 18.427 22.328 
5 24 -5.191 19.894 22.09 -6.305 18.427 22.328 -5.468 18.148 22.082 -5.879 19.707 22.084 
5 24 -6.305 18.427 22.328 -5.468 18.148 22.082 -5.191 19.894 22.09 -6.676 17.196 22.137 
5 24 -5.879 19.707 22.084 -6.305 18.427 22.328 -5.191 19.894 22.09 -7.154 18.702 21.797 
5 24 -6.992 19.474 21.47 -5.879 19.707 22.084 -5.891 20.186 21.964 -7.154 18.702 21.797 
5 24 -6.992 19.474 21.47 -7.154 18.702 21.797 -5.879 19.707 22.084 -8.555 18.399 20.927 
5 24 -7.154 18.702 21.797 -5.879 19.707 22.084 -6.992 19.474 21.47 -6.305 18.427 22.328 
5 24 -7.154 18.702 21.797 -6.305 18.427 22.328 -5.879 19.707 22.084 -7.315 17.007 21.841 
5 24 -5.468 18.148 22.082 -5.048 17.502 22.064 -4.398 18.537 22.086 -6.676 17.196 22.137 
5 24 -8.555 18.399 20.927 -7.154 18.702 21.797 -6.992 19.474 21.47 -7.842 17.548 21.591 
5 24 -8.555 18.399 20.927 -7.842 17.548 21.591 -7.154 18.702 21.797 -8.311 17.058 21.413 
5 24 -7.842 17.548 21.591 -7.154 18.702 21.797 -8.555 18.399 20.927 -7.315 17.007 21.841 
5 24 -8.311 17.058 21.413 -7.842 17.548 21.591 -8.555 18.399 20.927 -7.315 17.007 21.841 
5 24 -7.315 17.007 21.841 -7.842 17.548 21.591 -8.311 17.058 21.413 -7.154 18.702 21.797 
5 24 -8.311 17.058 21.413 -7.315 17.007 21.841 -7.842 17.548 21.591 -7.757 15.975 21.355 
5 24 -7.315 17.007 21.841 -7.154 18.702 21.797 -7.842 17.548 21.591 -6.305 18.427 22.328 
5 24 -7.315 17.007 21.841 -6.305 18.427 22.328 -7.154 18.702 21.797 -6.676 17.196 22.137 
5 24 -7.757 15.975 21.355 -7.315 17.007 21.841 -8.311 17.058 21.413 -6.75 16.699 22.186 
5 24 -6.75 16.699 22.186 -7.315 17.007 21.841 -7.757 15.975 21.355 -6.676 17.196 22.137 
5 24 -6.75 16.699 22.186 -6.676 17.196 22.137 -7.315 17.007 21.841 -5.048 17.502 22.064 
5 24 -6.676 17.196 22.137 -7.315 17.007 21.841 -6.75 16.699 22.186 -6.305 18.427 22.328 
5 24 -5.048 17.502 22.064 -6.676 17.196 22.137 -6.75 16.699 22.186 -5.468 18.148 22.082 
5 24 -5.468 18.148 22.082 -6.676 17.196 22.137 -5.048 17.502 22.064 -6.305 18.427 22.328 
5 24 -6.305 18.427 22.328 -6.676 17.196 22.137 -5.468 18.148 22.082 -7.315 17.007 21.841 
5 24 14.532 10.824 7.551 14.45 12.336 10.265 14.477 11.346 7.315 14.462 10.457 8.562 
5 24 14.477 11.346 7.315 14.532 10.824 7.551 14.45 12.336 10.265 14.511 10.531 6.511 
5 24 14.462 10.457 8.562 14.45 12.336 10.265 14.532 10.824 7.551 14.428 9.721 9.233 
2 24 14.532 10.824 7.551 14.462 10.457 8.562 
2 24 14.462 10.457 8.562 14.428 9.721 9.233 
2 24 14.511 10.531 6.511 14.532 10.824 7.551 
5 24 14.499 6.713 7.532 18.769 6.977 6.519 14.454 7.131 6.611 18.897 6.595 7.547 
5 24 18.769 6.977 6.519 14.454 7.131 6.611 14.499 6.713 7.532 18.692 7.723 5.733 
5 24 14.499 6.713 7.532 18.897 6.595 7.547 18.769 6.977 6.519 18.845 6.962 8.581 
5 24 14.499 6.713 7.532 18.845 6.962 8.581 18.897 6.595 7.547 14.398 6.969 8.569 
5 24 14.398 6.969 8.569 18.845 6.962 8.581 14.499 6.713 7.532 18.786 7.701 9.362 
5 24 14.454 7.131 6.611 18.692 7.723 5.733 14.484 7.751 5.864 18.769 6.977 6.519 
5 24 18.692 7.723 5.733 14.484 7.751 5.864 14.454 7.131 6.611 18.59 8.756 5.486 
5 24 18.59 8.756 5.486 14.484 7.751 5.864 18.692 7.723 5.733 14.506 8.747 5.517 
5 24 18.59 8.756 5.486 14.506 8.747 5.517 14.484 7.751 5.864 14.477 9.75 5.81 
5 24 18.59 8.756 5.486 14.477 9.75 5.81 14.506 8.747 5.517 18.673 9.753 5.803 
5 24 18.673 9.753 5.803 14.477 9.75 5.81 18.59 8.756 5.486 14.511 10.531 6.511 
5 24 18.673 9.753 5.803 14.511 10.531 6.511 14.477 9.75 5.81 18.646 10.589 6.486 
5 24 18.646 10.589 6.486 14.511 10.531 6.511 18.673 9.753 5.803 14.532 10.824 7.551 
