5 24 -6.36 -9.995 4.573 -8.269 -10.273 7 -8.971 -11.031 5.811 -6.816 -8.813 6.692 
2 24 -8.269 -10.273 7 -8.971 -11.031 5.811 
5 24 -6.36 -9.995 4.573 -6.816 -8.813 6.692 -8.269 -10.273 7 -5.746 -9.212 4.907 
5 24 -10.197 -10.515 6.662 -8.269 -10.273 7 -8.968 -9.712 7.579 -8.971 -11.031 5.811 
5 24 -8.968 -9.712 7.579 -10.197 -10.515 6.662 -8.269 -10.273 7 -10.096 -8.977 7.883 
5 24 -10.197 -10.515 6.662 -8.971 -11.031 5.811 -8.269 -10.273 7 -11.563 -10.63 5.454 
5 24 -8.968 -9.712 7.579 -10.096 -8.977 7.883 -10.197 -10.515 6.662 -9.578 -8.961 7.846 
5 24 -10.096 -8.977 7.883 -10.197 -10.515 6.662 -8.968 -9.712 7.579 -11.263 -8.968 7.182 
5 24 -11.263 -8.968 7.182 -10.197 -10.515 6.662 -10.096 -8.977 7.883 -11.563 -10.63 5.454 
2 24 -11.263 -8.968 7.182 -11.563 -10.63 5.454 
5 24 -11.563 -10.63 5.454 -10.197 -10.515 6.662 -11.263 -8.968 7.182 -8.971 -11.031 5.811 
5 24 -11.563 -10.63 5.454 -8.971 -11.031 5.811 -10.197 -10.515 6.662 -9.453 -11.666 4.392 
2 24 -11.563 -10.63 5.454 -9.453 -11.666 4.392 
5 24 -12.001 -6.626 5.96 -11.263 -8.968 7.182 -11.126 -6.178 7.341 -11.563 -10.63 5.454 
5 24 -12.001 -6.626 5.96 -11.563 -10.63 5.454 -11.263 -8.968 7.182 -13.812 -6.462 3.643 
2 24 -13.812 -6.462 3.643 -11.563 -10.63 5.454 
5 24 -12.001 -6.626 5.96 -13.812 -6.462 3.643 -11.563 -10.63 5.454 -13.643 -5.608 4.37 
5 24 -13.643 -5.608 4.37 -13.812 -6.462 3.643 -12.001 -6.626 5.96 -14.485 -4.843 3.683 
5 24 -14.485 -4.843 3.683 -13.812 -6.462 3.643 -13.643 -5.608 4.37 -15.049 -4.511 2.792 
5 24 -14.485 -4.843 3.683 -15.049 -4.511 2.792 -13.812 -6.462 3.643 -14.422 -3.81 5.591 
2 24 -15.049 -4.511 2.792 -13.812 -6.462 3.643 
5 24 -9.961 -8.601 1.045 -7.075 -10.489 3.791 -9.453 -11.666 4.392 -8.406 -9.2 0.487 
2 24 -9.453 -11.666 4.392 -9.961 -8.601 1.045 
5 24 -9.961 -8.601 1.045 -8.406 -9.2 0.487 -7.075 -10.489 3.791 -9.465 -7.965 -2.442 
5 24 -9.961 -8.601 1.045 -9.465 -7.965 -2.442 -8.406 -9.2 0.487 -10.846 -7.707 -1.726 
2 24 -9.961 -8.601 1.045 -10.846 -7.707 -1.726 
5 24 -10.846 -7.707 -1.726 -9.465 -7.965 -2.442 -9.961 -8.601 1.045 -10.981 -6.364 -4.382 
2 24 -10.846 -7.707 -1.726 -10.981 -6.364 -4.382 
5 24 -10.981 -6.364 -4.382 -9.465 -7.965 -2.442 -10.846 -7.707 -1.726 -10.106 -6.732 -5.251 
5 24 -10.981 -6.364 -4.382 -10.106 -6.732 -5.251 -9.465 -7.965 -2.442 -11.371 -4.586 -7.113 
5 24 -11.371 -4.586 -7.113 -10.106 -6.732 -5.251 -10.981 -6.364 -4.382 -10.636 -5.202 -7.848 
2 24 -10.981 -6.364 -4.382 -11.371 -4.586 -7.113 
5 24 -11.371 -4.586 -7.113 -10.636 -5.202 -7.848 -10.106 -6.732 -5.251 -11.548 -2.524 -9.292 
2 24 -11.371 -4.586 -7.113 -11.548 -2.524 -9.292 
5 24 -11.548 -2.524 -9.292 -10.636 -5.202 -7.848 -11.371 -4.586 -7.113 -11.082 -2.993 -10.165 
5 24 -11.548 -2.524 -9.292 -11.082 -2.993 -10.165 -10.636 -5.202 -7.848 -10.743 0.666 -11.224 
2 24 -11.548 -2.524 -9.292 -10.743 0.666 -11.224 
5 24 -10.743 0.666 -11.224 -11.082 -2.993 -10.165 -11.548 -2.524 -9.292 -10.605 0.116 -12.36 
5 24 -10.743 0.666 -11.224 -10.605 0.116 -12.36 -11.082 -2.993 -10.165 -9.467 2.56 -11.947 
2 24 -10.743 0.666 -11.224 -9.467 2.56 -11.947 
5 24 -9.467 2.56 -11.947 -8.874 2.57 -13.455 -10.605 0.116 -12.36 -8.068 3.919 -11.795 
5 24 -8.068 3.919 -11.795 -8.874 2.57 -13.455 -9.467 2.56 -11.947 -6.782 4.244 -12.662 
2 24 -9.467 2.56 -11.947 -8.068 3.919 -11.795 
5 24 -8.068 3.919 -11.795 -6.782 4.244 -12.662 -8.874 2.57 -13.455 -7.088 4.582 -11.058 
5 24 -7.088 4.582 -11.058 -6.782 4.244 -12.662 -8.068 3.919 -11.795 -5.308 5.039 -11.952 
2 24 -8.068 3.919 -11.795 -7.088 4.582 -11.058 
2 24 -7.088 4.582 -11.058 -5.308 5.039 -11.952 
5 24 -9.961 -8.601 1.045 -11.563 -10.63 5.454 -13.812 -6.462 3.643 -9.453 -11.666 4.392 
5 24 -13.812 -6.462 3.643 -9.961 -8.601 1.045 -11.563 -10.63 5.454 -13.949 -5.85 -0.169 
5 24 -13.949 -5.85 -0.169 -9.961 -8.601 1.045 -13.812 -6.462 3.643 -10.846 -7.707 -1.726 
5 24 -13.812 -6.462 3.643 -13.949 -5.85 -0.169 -9.961 -8.601 1.045 -15.049 -4.511 2.792 
5 24 -13.949 -5.85 -0.169 -10.846 -7.707 -1.726 -9.961 -8.601 1.045 -13.805 -4.344 -3.125 
5 24 -15.049 -4.511 2.792 -13.949 -5.85 -0.169 -13.812 -6.462 3.643 -14.58 -4.301 -1.051 
2 24 -15.049 -4.511 2.792 -14.58 -4.301 -1.051 
5 24 -14.58 -4.301 -1.051 -13.949 -5.85 -0.169 -15.049 -4.511 2.792 -13.805 -4.344 -3.125 
5 24 -13.805 -4.344 -3.125 -13.949 -5.85 -0.169 -14.58 -4.301 -1.051 -10.846 -7.707 -1.726 
5 24 -14.58 -4.301 -1.051 -13.805 -4.344 -3.125 -13.949 -5.85 -0.169 -14.585 -2.24 -5.222 
5 24 -13.805 -4.344 -3.125 -10.846 -7.707 -1.726 -13.949 -5.85 -0.169 -10.981 -6.364 -4.382 
2 24 -14.58 -4.301 -1.051 -14.585 -2.24 -5.222 
5 24 -14.585 -2.24 -5.222 -13.805 -4.344 -3.125 -14.58 -4.301 -1.051 -11.371 -4.586 -7.113 
5 24 -13.805 -4.344 -3.125 -10.981 -6.364 -4.382 -10.846 -7.707 -1.726 -11.371 -4.586 -7.113 
5 24 -13.805 -4.344 -3.125 -11.371 -4.586 -7.113 -10.981 -6.364 -4.382 -14.585 -2.24 -5.222 
5 24 -14.585 -2.24 -5.222 -11.371 -4.586 -7.113 -13.805 -4.344 -3.125 -11.548 -2.524 -9.292 
5 24 -14.585 -2.24 -5.222 -11.548 -2.524 -9.292 -11.371 -4.586 -7.113 -14.077 -0.373 -7.988 
2 24 -14.585 -2.24 -5.222 -14.077 -0.373 -7.988 
5 24 -14.077 -0.373 -7.988 -11.548 -2.524 -9.292 -14.585 -2.24 -5.222 -12.48 1.811 -10.171 
2 24 -14.077 -0.373 -7.988 -12.48 1.811 -10.171 
5 24 -12.48 1.811 -10.171 -10.743 0.666 -11.224 -11.548 -2.524 -9.292 -10.202 3.798 -11.428 
5 24 -10.202 3.798 -11.428 -10.743 0.666 -11.224 -12.48 1.811 -10.171 -9.467 2.56 -11.947 
2 24 -12.48 1.811 -10.171 -10.202 3.798 -11.428 
5 24 -10.202 3.798 -11.428 -9.467 2.56 -11.947 -10.743 0.666 -11.224 -8.068 3.919 -11.795 
5 24 -10.202 3.798 -11.428 -8.068 3.919 -11.795 -9.467 2.56 -11.947 -7.088 4.582 -11.058 
2 24 -10.202 3.798 -11.428 -7.088 4.582 -11.058 
5 24 -13.16 -3.741 9.493 -13.494 -3.238 7.723 -13.794 -4.219 7.893 -13.005 -2.963 10.196 
5 24 -13.494 -3.238 7.723 -13.794 -4.219 7.893 -13.16 -3.741 9.493 -14.422 -3.81 5.591 
2 24 -13.005 -2.963 10.196 -13.494 -3.238 7.723 
5 24 -14.422 -3.81 5.591 -13.794 -4.219 7.893 -13.494 -3.238 7.723 -14 -4.532 5.662 
2 24 -13.494 -3.238 7.723 -14.422 -3.81 5.591 
5 24 -14.422 -3.81 5.591 -14 -4.532 5.662 -13.794 -4.219 7.893 -14.485 -4.843 3.683 
5 24 -14.422 -3.81 5.591 -14.485 -4.843 3.683 -14 -4.532 5.662 -15.049 -4.511 2.792 
2 24 -14.422 -3.81 5.591 -15.049 -4.511 2.792 
5 24 -14.441 -0.867 10.981 -12.727 -1.834 11.448 -12.473 0.241 11.343 -14.37 -1.923 10.755 
5 24 -12.473 0.241 11.343 -14.441 -0.867 10.981 -12.727 -1.834 11.448 -13.622 0.496 10.618 
2 24 -14.441 -0.867 10.981 -14.37 -1.923 10.755 
5 24 -14.37 -1.923 10.755 -12.727 -1.834 11.448 -14.441 -0.867 10.981 -13.005 -2.963 10.196 
5 24 -14.37 -1.923 10.755 -13.005 -2.963 10.196 -12.727 -1.834 11.448 -14.434 -2.178 9.719 
2 24 -14.37 -1.923 10.755 -14.434 -2.178 9.719 
5 24 -14.434 -2.178 9.719 -13.005 -2.963 10.196 -14.37 -1.923 10.755 -13.494 -3.238 7.723 
5 24 -13.622 0.496 10.618 -14.441 -0.867 10.981 -12.473 0.241 11.343 -15.022 -0.419 10.122 
5 24 -13.622 0.496 10.618 -15.022 -0.419 10.122 -14.441 -0.867 10.981 -15.608 0.518 7.685 
2 24 -15.022 -0.419 10.122 -14.441 -0.867 10.981 
5 24 -14.434 -2.178 9.719 -13.494 -3.238 7.723 -13.005 -2.963 10.196 -15.031 -2.473 7.841 
2 24 -14.434 -2.178 9.719 -15.031 -2.473 7.841 
5 24 -15.031 -2.473 7.841 -13.494 -3.238 7.723 -14.434 -2.178 9.719 -14.422 -3.81 5.591 
5 24 -15.031 -2.473 7.841 -14.422 -3.81 5.591 -13.494 -3.238 7.723 -15.542 -3.377 5.571 
2 24 -15.031 -2.473 7.841 -15.542 -3.377 5.571 
5 24 -15.542 -3.377 5.571 -14.422 -3.81 5.591 -15.031 -2.473 7.841 -15.049 -4.511 2.792 
5 24 -15.608 0.518 7.685 -15.022 -0.419 10.122 -13.622 0.496 10.618 -15.996 -0.369 7.855 
5 24 -15.608 0.518 7.685 -15.996 -0.369 7.855 -15.022 -0.419 10.122 -16.805 0.347 5.136 
2 24 -15.996 -0.369 7.855 -15.022 -0.419 10.122 
5 24 -16.805 0.347 5.136 -15.996 -0.369 7.855 -15.608 0.518 7.685 -17.098 -0.73 5.288 
5 24 -16.805 0.347 5.136 -17.098 -0.73 5.288 -15.996 -0.369 7.855 -17.514 0.516 2.598 
2 24 -17.098 -0.73 5.288 -15.996 -0.369 7.855 
5 24 -15.542 -3.377 5.571 -15.049 -4.511 2.792 -14.422 -3.81 5.591 -16.21 -4.207 2.692 
2 24 -15.542 -3.377 5.571 -16.21 -4.207 2.692 
5 24 -16.21 -4.207 2.692 -15.049 -4.511 2.792 -15.542 -3.377 5.571 -14.58 -4.301 -1.051 
5 24 -16.21 -4.207 2.692 -14.58 -4.301 -1.051 -15.049 -4.511 2.792 -15.071 -3.849 -1.604 
2 24 -16.21 -4.207 2.692 -15.071 -3.849 -1.604 
5 24 -15.071 -3.849 -1.604 -14.58 -4.301 -1.051 -16.21 -4.207 2.692 -14.585 -2.24 -5.222 
5 24 -17.514 0.516 2.598 -17.098 -0.73 5.288 -16.805 0.347 5.136 -17.654 -0.845 2.489 
5 24 -17.514 0.516 2.598 -17.654 -0.845 2.489 -17.098 -0.73 5.288 -17.245 0.726 -0.734 
2 24 -17.654 -0.845 2.489 -17.098 -0.73 5.288 
5 24 -17.514 0.516 2.598 -17.245 0.726 -0.734 -17.654 -0.845 2.489 -16.987 1.916 -0.266 
2 24 -17.245 0.726 -0.734 -17.654 -0.845 2.489 
5 24 -16.987 1.916 -0.266 -17.245 0.726 -0.734 -17.514 0.516 2.598 -16.452 2.595 -3.468 
2 24 -16.452 2.595 -3.468 -17.245 0.726 -0.734 
5 24 -16.987 1.916 -0.266 -16.452 2.595 -3.468 -17.245 0.726 -0.734 -16.07 3.706 -2.95 
5 24 -16.07 3.706 -2.95 -16.452 2.595 -3.468 -16.987 1.916 -0.266 -15.122 4.269 -6.127 
5 24 -16.07 3.706 -2.95 -15.122 4.269 -6.127 -16.452 2.595 -3.468 -14.844 5.162 -5.017 
2 24 -15.122 4.269 -6.127 -16.452 2.595 -3.468 
5 24 -14.844 5.162 -5.017 -15.122 4.269 -6.127 -16.07 3.706 -2.95 -13.505 6.099 -6.971 
5 24 -13.505 6.099 -6.971 -15.122 4.269 -6.127 -14.844 5.162 -5.017 -13.924 5.276 -8.345 
5 24 -13.505 6.099 -6.971 -13.924 5.276 -8.345 -15.122 4.269 -6.127 -11.24 6.727 -8.46 
2 24 -13.924 5.276 -8.345 -15.122 4.269 -6.127 
5 24 -11.24 6.727 -8.46 -13.924 5.276 -8.345 -13.505 6.099 -6.971 -11.099 5.749 -10.171 
5 24 -11.24 6.727 -8.46 -11.099 5.749 -10.171 -13.924 5.276 -8.345 -9.92 6.854 -8.479 
2 24 -11.099 5.749 -10.171 -13.924 5.276 -8.345 
5 24 -9.92 6.854 -8.479 -11.099 5.749 -10.171 -11.24 6.727 -8.46 -8.604 5.603 -9.774 
2 24 -9.92 6.854 -8.479 -8.604 5.603 -9.774 
2 24 -8.604 5.603 -9.774 -11.099 5.749 -10.171 
5 24 -15.071 -3.849 -1.604 -14.585 -2.24 -5.222 -14.58 -4.301 -1.051 -14.979 -1.863 -4.975 
2 24 -15.071 -3.849 -1.604 -14.979 -1.863 -4.975 
5 24 -14.979 -1.863 -4.975 -14.585 -2.24 -5.222 -15.071 -3.849 -1.604 -14.077 -0.373 -7.988 
5 24 -14.979 -1.863 -4.975 -14.077 -0.373 -7.988 -14.585 -2.24 -5.222 -14.083 0.405 -7.489 
2 24 -14.979 -1.863 -4.975 -14.083 0.405 -7.489 
5 24 -14.083 0.405 -7.489 -14.077 -0.373 -7.988 -14.979 -1.863 -4.975 -12.48 1.811 -10.171 
5 24 -14.083 0.405 -7.489 -12.48 1.811 -10.171 -14.077 -0.373 -7.988 -12.521 2.36 -9.373 
2 24 -14.083 0.405 -7.489 -12.521 2.36 -9.373 
5 24 -12.521 2.36 -9.373 -12.48 1.811 -10.171 -14.083 0.405 -7.489 -10.525 4.022 -10.451 
2 24 -12.521 2.36 -9.373 -10.525 4.022 -10.451 
5 24 -10.525 4.022 -10.451 -12.48 1.811 -10.171 -12.521 2.36 -9.373 -10.202 3.798 -11.428 
5 24 -10.525 4.022 -10.451 -10.202 3.798 -11.428 -12.48 1.811 -10.171 -7.842 4.961 -10.463 
5 24 -7.842 4.961 -10.463 -10.202 3.798 -11.428 -10.525 4.022 -10.451 -7.088 4.582 -11.058 
5 24 -10.525 4.022 -10.451 -7.842 4.961 -10.463 -10.202 3.798 -11.428 -8.201 5.317 -10.002 
2 24 -7.842 4.961 -10.463 -7.088 4.582 -11.058 
2 24 -8.201 5.317 -10.002 -7.842 4.961 -10.463 
5 24 -10.525 4.022 -10.451 -8.201 5.317 -10.002 -7.842 4.961 -10.463 -10.809 4.876 -10.451 
5 24 -10.525 4.022 -10.451 -10.809 4.876 -10.451 -8.201 5.317 -10.002 -12.521 2.36 -9.373 
5 24 -10.809 4.876 -10.451 -8.201 5.317 -10.002 -10.525 4.022 -10.451 -8.604 5.603 -9.774 
2 24 -8.604 5.603 -9.774 -8.201 5.317 -10.002 
5 24 -10.809 4.876 -10.451 -8.604 5.603 -9.774 -8.201 5.317 -10.002 -11.099 5.749 -10.171 
5 24 -10.809 4.876 -10.451 -11.099 5.749 -10.171 -8.604 5.603 -9.774 -13.47 3.431 -8.917 
5 24 -14.758 -1.389 9.982 -14.434 -2.178 9.719 -14.37 -1.923 10.755 -15.563 -1.502 7.849 
5 24 -14.37 -1.923 10.755 -14.758 -1.389 9.982 -14.434 -2.178 9.719 -14.441 -0.867 10.981 
5 24 -14.758 -1.389 9.982 -15.563 -1.502 7.849 -14.434 -2.178 9.719 -15.022 -0.419 10.122 
5 24 -15.563 -1.502 7.849 -15.031 -2.473 7.841 -14.434 -2.178 9.719 -16.677 -2.162 5.417 
5 24 -15.563 -1.502 7.849 -16.677 -2.162 5.417 -15.031 -2.473 7.841 -17.098 -0.73 5.288 
5 24 -16.677 -2.162 5.417 -15.031 -2.473 7.841 -15.563 -1.502 7.849 -15.542 -3.377 5.571 
5 24 -16.677 -2.162 5.417 -15.542 -3.377 5.571 -15.031 -2.473 7.841 -17.067 -2.813 2.594 
5 24 -16.677 -2.162 5.417 -17.067 -2.813 2.594 -15.542 -3.377 5.571 -17.654 -0.845 2.489 
5 24 -17.067 -2.813 2.594 -15.542 -3.377 5.571 -16.677 -2.162 5.417 -16.21 -4.207 2.692 
5 24 -17.067 -2.813 2.594 -16.21 -4.207 2.692 -15.542 -3.377 5.571 -16.758 -1.928 -1.196 
5 24 -17.067 -2.813 2.594 -16.758 -1.928 -1.196 -16.21 -4.207 2.692 -17.654 -0.845 2.489 
5 24 -16.758 -1.928 -1.196 -16.21 -4.207 2.692 -17.067 -2.813 2.594 -15.071 -3.849 -1.604 
5 24 -16.758 -1.928 -1.196 -15.071 -3.849 -1.604 -16.21 -4.207 2.692 -14.979 -1.863 -4.975 
5 24 -16.758 -1.928 -1.196 -14.979 -1.863 -4.975 -15.071 -3.849 -1.604 -16.11 0.202 -4.201 
5 24 -16.758 -1.928 -1.196 -16.11 0.202 -4.201 -14.979 -1.863 -4.975 -17.245 0.726 -0.734 
5 24 -16.11 0.202 -4.201 -14.979 -1.863 -4.975 -16.758 -1.928 -1.196 -14.083 0.405 -7.489 
5 24 -16.11 0.202 -4.201 -14.083 0.405 -7.489 -14.979 -1.863 -4.975 -14.748 2.134 -6.801 
5 24 -16.11 0.202 -4.201 -14.748 2.134 -6.801 -14.083 0.405 -7.489 -16.452 2.595 -3.468 
5 24 -14.748 2.134 -6.801 -14.083 0.405 -7.489 -16.11 0.202 -4.201 -13.47 3.431 -8.917 
5 24 -13.47 3.431 -8.917 -14.083 0.405 -7.489 -14.748 2.134 -6.801 -12.521 2.36 -9.373 
5 24 -14.748 2.134 -6.801 -13.47 3.431 -8.917 -14.083 0.405 -7.489 -15.122 4.269 -6.127 
5 24 -13.47 3.431 -8.917 -12.521 2.36 -9.373 -14.083 0.405 -7.489 -10.809 4.876 -10.451 
5 24 -13.47 3.431 -8.917 -10.809 4.876 -10.451 -12.521 2.36 -9.373 -11.099 5.749 -10.171 
5 24 -10.809 4.876 -10.451 -12.521 2.36 -9.373 -13.47 3.431 -8.917 -10.525 4.022 -10.451 
5 24 -15.563 -1.502 7.849 -17.098 -0.73 5.288 -16.677 -2.162 5.417 -15.996 -0.369 7.855 
5 24 -17.098 -0.73 5.288 -16.677 -2.162 5.417 -15.563 -1.502 7.849 -17.654 -0.845 2.489 
5 24 -15.563 -1.502 7.849 -15.996 -0.369 7.855 -17.098 -0.73 5.288 -15.022 -0.419 10.122 
5 24 -15.563 -1.502 7.849 -15.022 -0.419 10.122 -15.996 -0.369 7.855 -14.758 -1.389 9.982 
5 24 -14.758 -1.389 9.982 -15.022 -0.419 10.122 -15.563 -1.502 7.849 -14.441 -0.867 10.981 
5 24 -14.758 -1.389 9.982 -14.441 -0.867 10.981 -15.022 -0.419 10.122 -14.37 -1.923 10.755 
5 24 -16.11 0.202 -4.201 -16.452 2.595 -3.468 -14.748 2.134 -6.801 -17.245 0.726 -0.734 
5 24 -16.452 2.595 -3.468 -14.748 2.134 -6.801 -16.11 0.202 -4.201 -15.122 4.269 -6.127 
5 24 -16.11 0.202 -4.201 -17.245 0.726 -0.734 -16.452 2.595 -3.468 -16.758 -1.928 -1.196 
5 24 -16.758 -1.928 -1.196 -17.245 0.726 -0.734 -16.11 0.202 -4.201 -17.654 -0.845 2.489 
5 24 -16.758 -1.928 -1.196 -17.654 -0.845 2.489 -17.245 0.726 -0.734 -17.067 -2.813 2.594 
5 24 -17.654 -0.845 2.489 -17.067 -2.813 2.594 -16.677 -2.162 5.417 -16.758 -1.928 -1.196 
5 24 -15.122 4.269 -6.127 -14.748 2.134 -6.801 -16.452 2.595 -3.468 -13.47 3.431 -8.917 
5 24 -15.122 4.269 -6.127 -13.47 3.431 -8.917 -14.748 2.134 -6.801 -13.924 5.276 -8.345 
5 24 -13.924 5.276 -8.345 -13.47 3.431 -8.917 -15.122 4.269 -6.127 -11.099 5.749 -10.171 
5 24 -11.099 5.749 -10.171 -13.47 3.431 -8.917 -13.924 5.276 -8.345 -10.809 4.876 -10.451 
5 24 -8.876 13.603 14.339 -7.625 15.363 15.956 -8.962 15.214 14.954 -6.423 13.351 15.594 
5 24 -7.625 15.363 15.956 -8.962 15.214 14.954 -8.876 13.603 14.339 -7.53 17.702 15.603 
5 24 -8.962 15.214 14.954 -8.876 13.603 14.339 -7.625 15.363 15.956 -10.152 15.401 14.192 
2 24 -6.423 13.351 15.594 -7.625 15.363 15.956 
5 24 -8.962 15.214 14.954 -10.152 15.401 14.192 -8.876 13.603 14.339 -9.617 18.421 14.252 
5 24 -10.152 15.401 14.192 -8.876 13.603 14.339 -8.962 15.214 14.954 -10.572 13.983 12.521 
2 24 -10.152 15.401 14.192 -10.572 13.983 12.521 
5 24 -7.53 17.702 15.603 -8.962 15.214 14.954 -7.625 15.363 15.956 -8.548 18.331 15.284 
2 24 -7.625 15.363 15.956 -7.53 17.702 15.603 
5 24 -7.53 17.702 15.603 -8.548 18.331 15.284 -8.962 15.214 14.954 -7.085 19.029 15.972 
5 24 -8.548 18.331 15.284 -8.962 15.214 14.954 -7.53 17.702 15.603 -9.617 18.421 14.252 
5 24 -8.962 15.214 14.954 -9.617 18.421 14.252 -10.152 15.401 14.192 -8.548 18.331 15.284 
2 24 -9.617 18.421 14.252 -10.152 15.401 14.192 
5 24 -8.548 18.331 15.284 -9.617 18.421 14.252 -8.962 15.214 14.954 -9.196 19.519 14.38 
5 24 -7.085 19.029 15.972 -8.548 18.331 15.284 -7.53 17.702 15.603 -7.562 19.723 15.857 
2 24 -7.53 17.702 15.603 -7.085 19.029 15.972 
5 24 -7.085 19.029 15.972 -7.562 19.723 15.857 -8.548 18.331 15.284 -5.88 20.432 16.394 
5 24 -7.562 19.723 15.857 -8.548 18.331 15.284 -7.085 19.029 15.972 -8.077 20.368 15.08 
5 24 -5.88 20.432 16.394 -7.562 19.723 15.857 -7.085 19.029 15.972 -6.164 21.442 15.829 
5 24 -7.085 19.029 15.972 -5.88 20.432 16.394 -7.562 19.723 15.857 -5.591 19.504 16.482 
2 24 -7.085 19.029 15.972 -5.591 19.504 16.482 
5 24 -5.591 19.504 16.482 -5.88 20.432 16.394 -7.085 19.029 15.972 -4.266 19.667 16.779 
5 24 -4.266 19.667 16.779 -5.88 20.432 16.394 -5.591 19.504 16.482 -3.708 20.497 16.653 
2 24 -5.591 19.504 16.482 -4.266 19.667 16.779 
2 24 -4.266 19.667 16.779 -3.708 20.497 16.653 
5 24 -3.708 20.497 16.653 -5.88 20.432 16.394 -4.266 19.667 16.779 -4.559 21.217 16.263 
2 24 -3.708 20.497 16.653 -4.559 21.217 16.263 
5 24 -4.559 21.217 16.263 -5.88 20.432 16.394 -3.708 20.497 16.653 -6.164 21.442 15.829 
2 24 -4.559 21.217 16.263 -6.164 21.442 15.829 
5 24 -6.164 21.442 15.829 -5.88 20.432 16.394 -4.559 21.217 16.263 -7.562 19.723 15.857 
5 24 -6.164 21.442 15.829 -7.562 19.723 15.857 -5.88 20.432 16.394 -8.077 20.368 15.08 
2 24 -6.164 21.442 15.829 -8.077 20.368 15.08 
5 24 -8.077 20.368 15.08 -7.562 19.723 15.857 -6.164 21.442 15.829 -8.548 18.331 15.284 
5 24 -8.077 20.368 15.08 -8.548 18.331 15.284 -7.562 19.723 15.857 -9.196 19.519 14.38 
2 24 -8.077 20.368 15.08 -9.196 19.519 14.38 
5 24 -9.196 19.519 14.38 -8.548 18.331 15.284 -8.077 20.368 15.08 -9.617 18.421 14.252 
2 24 -9.196 19.519 14.38 -9.617 18.421 14.252 
2 24 -10.529 15.835 12.93 -10.572 13.983 12.521 
5 24 -10.152 15.401 14.192 -10.529 15.835 12.93 -10.572 13.983 12.521 -9.617 18.421 14.252 
5 24 -9.617 18.421 14.252 -10.529 15.835 12.93 -10.152 15.401 14.192 -10.424 18.069 12.534 
2 24 -9.617 18.421 14.252 -10.424 18.069 12.534 
2 24 -10.424 18.069 12.534 -10.529 15.835 12.93 
5 24 -10.572 13.983 12.521 -12.895 13.334 11.557 -12.145 12.934 11.707 -11.917 15.566 12.915 
2 24 -12.895 13.334 11.557 -12.145 12.934 11.707 
2 24 -10.572 13.983 12.521 -11.917 15.566 12.915 
5 24 -11.917 15.566 12.915 -12.895 13.334 11.557 -10.572 13.983 12.521 -13.294 15.651 11.403 
5 24 -11.917 15.566 12.915 -13.294 15.651 11.403 -12.895 13.334 11.557 -12.171 17.736 12.532 
5 24 -13.294 15.651 11.403 -12.895 13.334 11.557 -11.917 15.566 12.915 -13.626 13.268 10.94 
5 24 -12.171 17.736 12.532 -13.294 15.651 11.403 -11.917 15.566 12.915 -13.71 18.183 11.414 
2 24 -11.917 15.566 12.915 -12.171 17.736 12.532 
5 24 -12.171 17.736 12.532 -13.71 18.183 11.414 -13.294 15.651 11.403 -12.32 18.719 12.188 
2 24 -13.71 18.183 11.414 -13.294 15.651 11.403 
2 24 -13.294 15.651 11.403 -13.626 13.268 10.94 
2 24 -13.626 13.268 10.94 -12.895 13.334 11.557 
5 24 -12.171 17.736 12.532 -12.32 18.719 12.188 -13.71 18.183 11.414 -11.06 18.947 13.051 
5 24 -12.32 18.719 12.188 -13.71 18.183 11.414 -12.171 17.736 12.532 -12.78 19.718 11.849 
2 24 -12.171 17.736 12.532 -11.06 18.947 13.051 
5 24 -11.06 18.947 13.051 -12.32 18.719 12.188 -12.171 17.736 12.532 -11.258 19.649 12.833 
5 24 -11.06 18.947 13.051 -11.258 19.649 12.833 -12.32 18.719 12.188 -9.937 19.496 14.27 
5 24 -11.258 19.649 12.833 -12.32 18.719 12.188 -11.06 18.947 13.051 -12.78 19.718 11.849 
5 24 -9.937 19.496 14.27 -11.258 19.649 12.833 -11.06 18.947 13.051 -9.964 20.207 14.038 
5 24 -11.06 18.947 13.051 -9.937 19.496 14.27 -11.258 19.649 12.833 -10.144 18.887 14.14 
5 24 -9.937 19.496 14.27 -9.964 20.207 14.038 -11.258 19.649 12.833 -9.196 19.519 14.38 
5 24 -9.964 20.207 14.038 -11.258 19.649 12.833 -9.937 19.496 14.27 -11.413 20.635 12.543 
5 24 -9.937 19.496 14.27 -9.196 19.519 14.38 -9.964 20.207 14.038 -9.617 18.421 14.252 
5 24 -9.196 19.519 14.38 -9.964 20.207 14.038 -9.937 19.496 14.27 -8.244 20.885 13.683 
5 24 -9.937 19.496 14.27 -9.617 18.421 14.252 -9.196 19.519 14.38 -10.144 18.887 14.14 
5 24 -9.937 19.496 14.27 -10.144 18.887 14.14 -9.617 18.421 14.252 -11.06 18.947 13.051 
2 24 -10.144 18.887 14.14 -9.617 18.421 14.252 
2 24 -11.06 18.947 13.051 -10.144 18.887 14.14 
2 24 -9.196 19.519 14.38 -8.244 20.885 13.683 
2 24 -8.244 20.885 13.683 -9.964 20.207 14.038 
2 24 -9.964 20.207 14.038 -11.413 20.635 12.543 
5 24 -11.413 20.635 12.543 -11.258 19.649 12.833 -9.964 20.207 14.038 -12.78 19.718 11.849 
