2 16 -123.0288 -28.5563 -10.0011 -123.0288 -28.5563 -12.1462
2 16 -123.0288 -0.2889 -10.0011 -123.0288 -0.2889 -12.1477
2 16 -123.0288 -28.5563 -12.1462 -123.0288 -0.2889 -12.1477
2 16 -124.0039 -14.6173 -7.8241 -124.7269 -13.7006 -6.9342
2 16 -124.0039 -14.6173 -7.8241 -126.9712 -13.3338 -7.8241
2 16 -124.7269 -13.7006 -6.9342 -126.9712 -13.3339 -4.6899
2 16 -126.9712 -13.3338 -7.8241 -130 -13.3338 -7.8241
2 16 -126.9712 -13.3339 -4.6899 -130 -13.3339 -3.8685
2 16 -130 -13.3339 -3.8685 -133.0287 -13.3339 -4.6899
2 16 -130 -13.3338 -7.8241 -133.0287 -13.3338 -7.8241
2 16 -133.0287 -13.3339 -4.6899 -135.2731 -13.7006 -6.9342
2 16 -135.2731 -13.7006 -6.9342 -135.9961 -14.6173 -7.8241
2 16 -133.0287 -13.3338 -7.8241 -135.9961 -14.6173 -7.8241
2 16 -255.0571 -29.539 -97.2236 -253.8684 -29.539 -99.8021
2 16 -253.8684 -29.539 -99.8021 -253.768 -29.1632 -98.5557
2 16 -253.768 -29.1632 -98.5557 -254.4366 -29.21 -97.0094
2 16 -254.4366 -29.21 -97.0094 -255.2856 -28.9634 -95.586
2 16 -255.0571 -29.539 -97.2236 -256.2457 -29.539 -94.6452
2 16 -255.2856 -28.9634 -95.586 -256.2457 -29.539 -94.6452
2 16 -253.8684 -29.539 -99.8021 -253.8684 -24 -99.8021
2 16 -253.8684 -29.539 -99.8021 -253.768 -29.1632 -98.5557
2 16 -253.8684 -24 -99.8021 -253.7785 -24.1586 -98.5286
2 16 -253.768 -29.1632 -98.5557 -254.4366 -29.21 -97.0094
2 16 -253.7785 -24.1586 -98.5286 -254.3385 -24.0461 -96.9862
2 16 -254.4366 -29.21 -97.0094 -255.2856 -28.9634 -95.586
2 16 -254.3385 -24.0461 -96.9862 -255.3842 -24.052 -95.5256
2 16 -255.3842 -24.052 -95.5256 -256.2457 -24 -94.6452
2 16 -256.2457 -24 -94.6452 -256.2457 -29.539 -94.6452
2 16 -255.2856 -28.9634 -95.586 -256.2457 -29.539 -94.6452
2 16 -180.3572 -23.9696 -173.3159 -180.3572 -29.5086 -173.3159
2 16 -180.3572 -29.5086 -173.3159 -178.638 -29.2706 -173.5798
2 16 -180.3572 -23.9696 -173.3159 -179.132 -24.0216 -173.4424
2 16 -179.132 -24.0216 -173.4424 -177.3942 -24.0156 -173.8976
2 16 -178.638 -29.2706 -173.5798 -177.4923 -29.2157 -174.0398
2 16 -177.3942 -24.0156 -173.8976 -175.9778 -24.1282 -174.7261
2 16 -177.4923 -29.2157 -174.0398 -176.2889 -29.2955 -174.7565
2 16 -175.9778 -24.1282 -174.7261 -175.2331 -23.9696 -175.7629
2 16 -176.2889 -29.2955 -174.7565 -175.2331 -29.5086 -175.763
2 16 -175.2331 -23.9696 -175.7629 -175.2331 -29.5086 -175.763
2 16 -206.0502 -28.8154 -157.703 -203.7825 -28.7729 -155.1991
2 16 -206.0502 -28.8154 -157.703 -206.3864 -27.7553 -157.4113
2 16 -206.3864 -27.7553 -157.4113 -206.3864 -24 -157.4113
2 16 -206.3864 -24 -157.4113 -203.7469 -24 -155.1879
2 16 -203.7469 -24 -155.1879 -202.2713 -24 -152.4407
2 16 -203.7825 -28.7729 -155.1991 -202.2713 -29.2483 -152.4407
2 16 -202.2713 -24 -152.4407 -201.9437 -24 -149.2874
2 16 -202.2713 -29.2483 -152.4407 -201.9437 -29.2483 -149.2874
2 16 -201.9437 -24 -149.2874 -202.8478 -24 -146.2489
2 16 -201.9437 -29.2483 -149.2874 -202.8478 -29.2483 -146.2489
2 16 -202.8478 -24 -146.2489 -204.8458 -24 -143.7875
2 16 -202.8478 -29.2483 -146.2489 -204.8458 -29.2483 -143.7875
2 16 -204.8458 -24 -143.7875 -207.6337 -24 -142.2782
2 16 -204.8458 -29.2483 -143.7875 -207.6337 -29.2483 -142.2782
2 16 -207.6337 -24 -142.2782 -210.7869 -24 -141.9506
2 16 -207.6337 -29.2483 -142.2782 -210.7869 -29.2483 -141.9506
2 16 -210.7869 -24 -141.9506 -213.8255 -24 -142.8547
2 16 -210.7869 -29.2483 -141.9506 -213.8255 -29.2483 -142.8547
2 16 -213.8255 -29.2483 -142.8547 -216.5697 -28.8094 -144.4884
2 16 -216.5697 -28.8094 -144.4884 -218.3517 -28.8161 -147.3929
2 16 -213.8255 -24 -142.8547 -216.2531 -24 -144.8121
2 16 -218.3517 -28.8161 -147.3929 -218.0181 -27.7558 -147.6896
2 16 -216.2531 -24 -144.8121 -218.0181 -24 -147.6896
2 16 -218.0181 -27.7558 -147.6896 -218.0181 -24 -147.6896
2 16 -124.0039 -28.5563 -12.1462 -124.0039 -0.2889 -12.1466
2 16 -124.0039 -28.5563 -12.1462 -123.0288 -28.5563 -12.1462
2 16 -124.0039 -0.2889 -12.1466 -123.0288 -0.2889 -12.1477
2 16 -123.0288 -28.5563 -12.1462 -123.0288 -0.2889 -12.1477
2 16 -125.7705 -28.5563 -9.8094 -127.5736 -29.3896 -9.8094
2 16 -125.7705 -28.5563 -9.8094 -130 -28.5563 -9.8094
2 16 -127.5736 -29.3896 -9.8094 -130 -29.8767 -9.8094
2 16 -124.0039 -0.2889 -7.8545 -124.0039 -14.6173 -7.8241
2 16 -124.0039 -0.2889 -7.8545 -123.0288 -0.2889 -7.8545
2 16 -124.0039 -14.6173 -7.8241 -123.0288 -22.919 -7.8241
2 16 -123.0288 -0.2889 -7.8545 -123.0288 -22.919 -7.8241
2 16 -123.0288 -28.5563 -7.8241 -125.5144 -28.5563 -7.8241
2 16 -123.0288 -28.5563 -7.8241 -123.0288 -28.5563 -10.0011
2 16 -123.0288 -28.5563 -10.0011 -123.0288 -28.5563 -12.1462
2 16 -123.0288 -28.5563 -12.1462 -124.0039 -28.5563 -12.1462
2 16 -124.0039 -28.5563 -12.1462 -124.7269 -28.5563 -13.0658
2 16 -124.7269 -28.5563 -13.0658 -126.9712 -28.5563 -15.3101
2 16 -125.5144 -28.5563 -7.8241 -127.5736 -29.3896 -7.8241
2 16 -125.7705 -28.5563 -9.8094 -127.5736 -29.3896 -9.8094
2 16 -125.7705 -28.5563 -9.8094 -130 -28.5563 -9.8094
2 16 -126.9712 -28.5563 -15.3101 -130 -28.5563 -16.1315
2 16 -130 -28.5563 -16.1315 -133.0287 -28.5563 -15.3101
2 16 -130 -28.5563 -9.8094 -134.2294 -28.5563 -9.8094
2 16 -127.5736 -29.3896 -9.8094 -130 -29.8767 -9.8094
2 16 -127.5736 -29.3896 -7.8241 -130 -29.8767 -7.8241
2 16 -133.0287 -28.5563 -15.3101 -135.2731 -28.5563 -13.0658
2 16 -130 -29.8767 -7.8241 -132.4264 -29.3896 -7.8241
2 16 -130 -29.8767 -9.8094 -132.4264 -29.3896 -9.8094
2 16 -134.2294 -28.5563 -9.8094 -132.4264 -29.3896 -9.8094
2 16 -135.2731 -28.5563 -13.0658 -135.9961 -28.5563 -12.1462
2 16 -135.9961 -28.5563 -12.1462 -136.9712 -28.5563 -12.1462
2 16 -132.4264 -29.3896 -7.8241 -134.4856 -28.5563 -7.8241
2 16 -136.9712 -28.5563 -12.1462 -136.9712 -28.5563 -10.0011
2 16 -134.4856 -28.5563 -7.8241 -136.9712 -28.5563 -7.8241
2 16 -136.9712 -28.5563 -10.0011 -136.9712 -28.5563 -7.8241
2 16 -135.4191 -25.6105 8 -136.2565 -22.4855 8
2 16 -135.4163 -25.6105 -7.8241 -136.2536 -22.4855 -7.8241
2 16 -135.4163 -19.3605 -7.8241 -136.2536 -22.4855 -7.8241
2 16 -135.4191 -19.3605 8 -136.2565 -22.4855 8
2 16 -137.7565 -29.25 6.25 -138.4986 -29.25 -5.767
2 16 -138.4986 -29.25 -5.767 -138.7128 -22.4855 -5.8711
2 16 -137.7565 -29.25 6.25 -138.8716 -21.1464 5.938
2 16 -138.7128 -22.4855 -5.8711 -137.0905 -17.352 -5.6912
2 16 -138.8716 -21.1464 5.938 -137.6865 -17.2714 5.938
2 16 -133.9947 -14.5448 -2.8041 -137.0905 -17.352 -5.6912
2 16 -134.4409 -14.4347 5.938 -137.6865 -17.2714 5.938
2 16 -130 0 -1.7782 -134.1109 0 -2.8797
2 16 -130 -13.4822 -1.5801 -133.9947 -14.5448 -2.8041
2 16 -134.1109 0 -2.8797 -137.1203 0 -5.8891
2 16 -133.9947 -14.5448 -2.8041 -137.0905 -17.352 -5.6912
2 16 -137.1203 0 -5.8891 -137.0905 -17.352 -5.6912
2 16 -138.9852 0 -5.8891 -138.9852 -29.427 -5.8891
2 16 -138.9852 0 -5.8891 -138.9852 0 -10
2 16 -138.9852 -29.427 -5.8891 -138.9852 -29.427 -10
2 16 -138.9852 0 -10 -138.9852 0 -14.1109
2 16 -138.9852 -29.427 -10 -138.9852 -29.427 -14.1109
2 16 -138.9852 0 -14.1109 -138.9852 -29.427 -14.1109
2 16 -137.1203 0 -5.8891 -137.0905 -17.352 -5.6912
2 16 -137.1203 0 -5.8891 -138.9852 0 -5.8891
2 16 -137.0905 -17.352 -5.6912 -138.7128 -22.4855 -5.8711
2 16 -138.9852 0 -5.8891 -138.9852 -29.427 -5.8891
2 16 -138.9852 -29.427 -5.8891 -138.4986 -29.25 -5.767
2 16 -138.7128 -22.4855 -5.8711 -138.4986 -29.25 -5.767
2 16 -137.1203 0 -14.1109 -138.9852 0 -14.1109
2 16 -137.1203 0 -14.1109 -137.1203 -29.427 -14.1109
2 16 -138.9852 0 -14.1109 -138.9852 -29.427 -14.1109
2 16 -137.1203 -29.427 -14.1109 -138.9852 -29.427 -14.1109
2 16 -130 -0.2889 -16.1315 -133.0287 -0.2889 -15.3101
2 16 -130 -28.5563 -16.1315 -133.0287 -28.5563 -15.3101
2 16 -133.0287 -0.2889 -15.3101 -135.2731 -0.2889 -13.0658
2 16 -133.0287 -28.5563 -15.3101 -135.2731 -28.5563 -13.0658
2 16 -135.2731 -0.2889 -13.0658 -135.9961 -0.2889 -12.1466
2 16 -135.2731 -28.5563 -13.0658 -135.9961 -28.5563 -12.1462
2 16 -135.9961 -0.2889 -12.1466 -135.9961 -28.5563 -12.1462
2 16 -130 -13.3339 -3.8685 -133.0287 -13.3339 -4.6899
2 16 -130 -0.2889 -3.8685 -133.0287 -0.2889 -4.6899
2 16 -133.0287 -0.2889 -4.6899 -135.2731 -0.2889 -6.9342
2 16 -133.0287 -13.3339 -4.6899 -135.2731 -13.7006 -6.9342
2 16 -135.2731 -0.2889 -6.9342 -135.9961 -0.2889 -7.8545
2 16 -135.2731 -13.7006 -6.9342 -135.9961 -14.6173 -7.8241
2 16 -135.9961 -0.2889 -7.8545 -135.9961 -14.6173 -7.8241
2 16 -136.9712 -28.5563 -7.8241 -136.9712 -26.1629 -7.8241
2 16 -136.9712 -28.5563 -7.8241 -136.9712 -28.5563 -10.0011
2 16 -136.9712 -26.1629 -7.8241 -136.9712 -22.919 -7.8241
2 16 -136.9712 -22.919 -7.8241 -136.9712 -0.2889 -7.8545
2 16 -136.9712 -0.2889 -7.8545 -136.9712 -0.2889 -10.0011
2 16 -136.9712 -28.5563 -10.0011 -136.9712 -28.5563 -12.1462
2 16 -136.9712 -28.5563 -12.1462 -136.9712 -0.2889 -12.1477
2 16 -136.9712 -0.2889 -10.0011 -136.9712 -0.2889 -12.1477
2 16 -135.9961 -28.5563 -12.1462 -136.9712 -28.5563 -12.1462
2 16 -135.9961 -28.5563 -12.1462 -135.9961 -0.2889 -12.1466
2 16 -136.9712 -28.5563 -12.1462 -136.9712 -0.2889 -12.1477
2 16 -135.9961 -0.2889 -12.1466 -136.9712 -0.2889 -12.1477
2 16 -130 -28.5563 -9.8094 -134.2294 -28.5563 -9.8094
2 16 -134.2294 -28.5563 -9.8094 -132.4264 -29.3896 -9.8094
2 16 -130 -29.8767 -9.8094 -132.4264 -29.3896 -9.8094
2 16 -135.9961 -14.6173 -7.8241 -135.9961 -0.2889 -7.8545
2 16 -135.9961 -0.2889 -7.8545 -136.9712 -0.2889 -7.8545
2 16 -136.9712 -0.2889 -7.8545 -136.9712 -22.919 -7.8241
2 16 -135.4163 -19.3605 -7.8241 -136.2536 -22.4855 -7.8241
2 16 -136.2536 -22.4855 -7.8241 -135.4163 -25.6105 -7.8241
2 16 -136.9712 -22.919 -7.8241 -136.9712 -26.1629 -7.8241
2 16 -136.9712 -26.1629 -7.8241 -136.9712 -28.5563 -7.8241
2 16 -136.9712 -28.5563 -7.8241 -134.4856 -28.5563 -7.8241
2 16 -135.4163 -25.6105 -7.8241 -133.1286 -27.8981 -7.8241
2 16 -134.4856 -28.5563 -7.8241 -132.4264 -29.3896 -7.8241
2 16 -133.1286 -27.8981 -7.8241 -130 -28.7355 -7.8241
2 16 -132.4264 -29.3896 -7.8241 -130 -29.8767 -7.8241
2 16 -130 -29.8767 -7.8241 -127.5736 -29.3896 -7.8241
2 16 -130 -28.7355 -7.8241 -126.8714 -27.8981 -7.8241
2 16 -127.5736 -29.3896 -7.8241 -125.5144 -28.5563 -7.8241
2 16 -126.8714 -27.8981 -7.8241 -124.5837 -25.6105 -7.8241
2 16 -125.5144 -28.5563 -7.8241 -123.0288 -28.5563 -7.8241
2 16 -123.0288 -28.5563 -7.8241 -123.0288 -26.1629 -7.8241
2 16 -123.0288 -26.1629 -7.8241 -123.0288 -22.919 -7.8241
2 16 -124.5837 -25.6105 -7.8241 -123.7464 -22.4855 -7.8241
2 16 -123.7464 -22.4855 -7.8241 -124.5837 -19.3605 -7.8241
2 16 -123.0288 -22.919 -7.8241 -124.0039 -14.6173 -7.8241
2 16 -124.5837 -19.3605 -7.8241 -126.8714 -17.0728 -7.8241
2 16 -124.0039 -14.6173 -7.8241 -126.9712 -13.3338 -7.8241
2 16 -126.8714 -17.0728 -7.8241 -130 -16.2355 -7.8241
2 16 -126.9712 -13.3338 -7.8241 -130 -13.3338 -7.8241
2 16 -130 -13.3338 -7.8241 -133.0287 -13.3338 -7.8241
2 16 -130 -16.2355 -7.8241 -133.1286 -17.0728 -7.8241
2 16 -135.9961 -14.6173 -7.8241 -133.0287 -13.3338 -7.8241
2 16 -135.4163 -19.3605 -7.8241 -133.1286 -17.0728 -7.8241
2 16 -146.25 -29.25 -46.25 -146.25 0 -46.25
2 16 -146.25 -29.25 -46.25 -113.75 -29.25 -46.25
2 16 -146.25 0 -46.25 -113.75 0 -46.25
2 16 -113.75 -29.25 -46.25 -113.75 0 -46.25
2 16 -137.7565 -29.25 6.25 -146.25 -29.25 6.25
2 16 -137.7565 -29.25 6.25 -138.4986 -29.25 -5.767
2 16 -138.4986 -29.25 -5.767 -138.9852 -29.427 -5.8891
2 16 -138.9852 -29.427 -5.8891 -138.9852 -29.427 -10
2 16 -138.9852 -29.427 -10 -138.9852 -29.427 -14.1109
2 16 -146.25 -29.25 6.25 -146.25 -29.25 -46.25
2 16 -138.9852 -29.427 -14.1109 -137.1203 -29.427 -14.1109
2 16 -137.1203 -29.427 -14.1109 -134.1109 -29.427 -17.1203
2 16 -134.1109 -29.427 -17.1203 -130 -29.427 -18.2218
2 16 -146.25 -29.25 -46.25 -113.75 -29.25 -46.25
2 16 -130 -29.427 -18.2218 -125.8891 -29.427 -17.1203
2 16 -125.8891 -29.427 -17.1203 -122.8797 -29.427 -14.1109
2 16 -122.8797 -29.427 -14.1109 -121.0148 -29.427 -14.1109
2 16 -113.75 -29.25 -46.25 -113.75 -29.25 6.25
2 16 -121.0148 -29.427 -14.1109 -121.0148 -29.427 -10
2 16 -121.0148 -29.427 -10 -121.0148 -29.427 -5.8891
2 16 -121.0148 -29.427 -5.8891 -121.5014 -29.25 -5.767
2 16 -121.5014 -29.25 -5.767 -122.2464 -29.25 6.25
2 16 -113.75 -29.25 6.25 -122.2464 -29.25 6.25
2 16 -110 -5.0063 -16.3966 -106.8017 -5.0063 -15.5396
2 16 -110 -5.0063 -16.3966 -110 -5.0063 -3.6034
2 16 -106.8017 -5.0063 -15.5396 -104.4604 -5.0063 -13.1983
2 16 -110 -5.0063 -3.6034 -106.8017 -5.0063 -4.4604
2 16 -106.8017 -5.0063 -4.4604 -104.4604 -5.0063 -6.8017
2 16 -104.4604 -5.0063 -13.1983 -103.6034 -5.0063 -10
2 16 -104.4604 -5.0063 -6.8017 -103.6034 -5.0063 -10
2 16 -110 -5.0063 -36.3966 -106.8017 -5.0063 -35.5396
2 16 -110 -5.0063 -36.3966 -110 -5.0063 -23.6034
2 16 -106.8017 -5.0063 -35.5396 -104.4604 -5.0063 -33.1983
2 16 -110 -5.0063 -23.6034 -106.8017 -5.0063 -24.4604
2 16 -106.8017 -5.0063 -24.4604 -104.4604 -5.0063 -26.8017
2 16 -104.4604 -5.0063 -33.1983 -103.6034 -5.0063 -30
2 16 -104.4604 -5.0063 -26.8017 -103.6034 -5.0063 -30
2 16 -130 0 -50 -150 0 -50
2 16 -130 -29.25 -50 -130 0 -50
2 16 -170 -21.25 -50 -150 0 -50
2 16 -148.75 -5.2405 -47.725 -148.75 -5.2405 -30
2 16 -148.75 -5.2405 -47.725 -148.75 -32 -47.5
2 16 -148.75 -32 -47.5 -148.75 -31.9444 7.6125
2 16 -148.75 -5.2405 -30 -148.75 -5.2405 -10
2 16 -148.75 -5.2405 -10 -148.75 -5.2405 7.725
2 16 -148.75 -31.9444 7.6125 -148.75 -5.2405 7.725
2 16 -2.6877 0 -34.2218 -5.7782 0 -37.3123
2 16 -2.6876 -29.3714 -34.2218 -5.7782 -29.3714 -37.3123
2 16 -5.7782 0 -37.3123 -10 0 -38.4436
2 16 -5.7782 -29.3714 -37.3123 -10 -29.3714 -38.4436
2 16 -10 0 -38.4436 -14.2218 0 -37.3123
2 16 -10 -29.3714 -38.4436 -14.2218 -29.3714 -37.3123
2 16 -14.2218 0 -37.3123 -17.3124 0 -34.2218
2 16 -14.2218 -29.3714 -37.3123 -17.3123 -29.3714 -34.2218
2 16 -2.6877 0 -34.2218 -1.5565 0 -30
2 16 -2.6876 -29.3714 -34.2218 -1.5564 -29.3714 -30
2 16 -1.5565 0 -30 -2.6877 0 -25.7782
2 16 -1.5564 -29.3714 -30 -2.6876 -29.3714 -25.7782
2 16 -2.6876 -29.3714 -25.7782 -5.7782 -29.3714 -22.6877
2 16 -2.6877 0 -25.7782 -5.7782 0 -22.6877
2 16 -5.7782 -29.3714 -22.6877 -10 -29.3714 -21.5565
2 16 -5.7782 0 -22.6877 -10 0 -21.5565
2 16 -10 -29.3714 -21.5565 -14.2218 -29.3714 -22.6877
2 16 -10 0 -21.5565 -14.2218 0 -22.6877
2 16 -14.2218 -29.3714 -22.6877 -17.3124 -29.3714 -25.7782
2 16 -14.2218 0 -22.6877 -17.3124 0 -25.7782
2 16 -17.3124 -29.3714 -25.7782 -18.4436 -29.3714 -30
2 16 -17.3124 0 -25.7782 -18.4436 0 -30
2 16 -17.3124 0 -34.2218 -18.4436 0 -30
2 16 -17.3123 -29.3714 -34.2218 -18.4436 -29.3714 -30
2 16 -13.1983 -29.3714 -35.5396 -15.5396 -29.3714 -33.1983
2 16 -13.1983 0 -35.5396 -15.5396 0 -33.1983
2 16 -15.5396 0 -33.1983 -16.3966 0 -30
2 16 -15.5396 -29.3714 -33.1983 -16.3966 -29.3714 -30
2 16 -16.3966 0 -30 -15.5396 0 -26.8017
2 16 -16.3966 -29.3714 -30 -15.5396 -29.3714 -26.8017
2 16 -15.5396 0 -26.8017 -13.1983 0 -24.4604
2 16 -15.5396 -29.3714 -26.8017 -13.1983 -29.3714 -24.4604
2 16 -13.1983 -29.3714 -35.5396 -10 -29.3714 -36.3966
2 16 -13.1983 0 -35.5396 -10 0 -36.3966
2 16 -10 -29.3714 -36.3966 -6.8017 -29.3714 -35.5396
2 16 -10 0 -36.3966 -6.8017 0 -35.5396
2 16 -6.8017 -29.3714 -35.5396 -4.4604 -29.3714 -33.1983
2 16 -6.8017 0 -35.5396 -4.4604 0 -33.1983
2 16 -4.4604 -29.3714 -33.1983 -3.6034 -29.3714 -30
2 16 -4.4604 0 -33.1983 -3.6034 0 -30
2 16 -3.6034 -29.3714 -30 -4.4604 -29.3714 -26.8017
2 16 -3.6034 0 -30 -4.4604 0 -26.8017
2 16 -4.4604 -29.3714 -26.8017 -6.8017 -29.3714 -24.4604
2 16 -4.4604 0 -26.8017 -6.8017 0 -24.4604
2 16 -6.8017 -29.3714 -24.4604 -10 -29.3714 -23.6034
2 16 -6.8017 0 -24.4604 -10 0 -23.6034
2 16 -13.1983 -29.3714 -24.4604 -10 -29.3714 -23.6034
2 16 -13.1983 0 -24.4604 -10 0 -23.6034
2 16 16.7376 -36.3388 -45.6392 14.3754 -36.3388 -43.2435
2 16 16.7376 -13.4305 -45.6392 14.3754 -11.0084 -43.2435
2 16 14.3754 -36.3388 -43.2435 13.5063 -36.3388 -40
2 16 14.3754 -11.0084 -43.2435 13.5063 -10.1173 -40
2 16 13.5063 -10.1173 -40 14.3754 -11.0084 -36.7565
2 16 13.5063 -36.3388 -40 14.3754 -36.3388 -36.7565
2 16 14.3754 -11.0084 -36.7565 16.7376 -13.4305 -34.3609
2 16 14.3754 -36.3388 -36.7565 16.7376 -36.3388 -34.3609
2 16 16.7376 -13.4305 -45.6392 19.9934 -16.7689 -46.5115
2 16 16.7376 -36.3388 -45.6392 19.9934 -36.3388 -46.5115
2 16 19.9934 -16.7689 -46.5115 23.2491 -20.1072 -45.6392
2 16 19.9934 -36.3388 -46.5115 23.2491 -36.3388 -45.6392
2 16 23.2491 -20.1072 -45.6392 25.6113 -22.5293 -43.2435
2 16 23.2491 -36.3388 -45.6392 25.6113 -36.3388 -43.2435
2 16 25.6113 -22.5293 -43.2435 26.4804 -23.4204 -40
2 16 25.6113 -36.3388 -43.2435 26.4804 -36.3388 -40
2 16 23.492 -31.3388 -42.0378 24.038 -31.3388 -40
2 16 24.038 -36.3388 -40 23.492 -36.3388 -42.0378
2 16 23.492 -36.3388 -42.0378 22.0003 -36.3388 -43.5295
2 16 23.492 -31.3388 -42.0378 22.0003 -31.3388 -43.5295
2 16 22.0003 -31.3388 -43.5295 19.9625 -31.3388 -44.0755
2 16 22.0003 -36.3388 -43.5295 19.9625 -36.3388 -44.0755
2 16 19.9625 -31.3388 -44.0755 17.9247 -31.3388 -43.5295
2 16 19.9625 -36.3388 -44.0755 17.9247 -36.3388 -43.5295
2 16 17.9247 -36.3388 -43.5295 16.433 -36.3388 -42.0378
2 16 17.9247 -31.3388 -43.5295 16.433 -31.3388 -42.0378
2 16 16.433 -31.3388 -42.0378 15.887 -31.3388 -40
2 16 16.433 -36.3388 -42.0378 15.887 -36.3388 -40
2 16 15.887 -31.3388 -40 16.433 -31.3388 -37.9623
2 16 15.887 -36.3388 -40 16.433 -36.3388 -37.9623
2 16 16.433 -36.3388 -37.9623 17.9247 -36.3388 -36.4705
2 16 16.433 -31.3388 -37.9623 17.9247 -31.3388 -36.4705
2 16 17.9247 -31.3388 -36.4705 19.9625 -31.3388 -35.9245
2 16 17.9247 -36.3388 -36.4705 19.9625 -36.3388 -35.9245
2 16 19.9625 -31.3388 -35.9245 22.0003 -31.3388 -36.4705
2 16 19.9625 -36.3388 -35.9245 22.0003 -36.3388 -36.4705
2 16 22.0003 -36.3388 -36.4705 23.492 -36.3388 -37.9623
2 16 22.0003 -31.3388 -36.4705 23.492 -31.3388 -37.9623
2 16 24.038 -31.3388 -40 23.492 -31.3388 -37.9623
2 16 24.038 -36.3388 -40 23.492 -36.3388 -37.9623
2 16 16.7376 -13.4305 -34.3609 19.9934 -16.7689 -33.4885
2 16 16.7376 -36.3388 -34.3609 19.9934 -36.3388 -33.4885
2 16 19.9934 -16.7689 -33.4885 23.2491 -20.1072 -34.3609
2 16 19.9934 -36.3388 -33.4885 23.2491 -36.3388 -34.3609
2 16 26.4804 -36.3388 -40 25.6113 -36.3388 -36.7565
2 16 26.4804 -23.4204 -40 25.6113 -22.5293 -36.7565
2 16 23.2491 -36.3388 -34.3609 25.6113 -36.3388 -36.7565
2 16 23.2491 -20.1072 -34.3609 25.6113 -22.5293 -36.7565
2 16 16.993 -13.6924 -41.7361 18.2639 -14.9955 -43.007
2 16 16.993 -31.3552 -41.7361 18.2639 -31.3552 -43.007
2 16 18.2639 -14.9955 -43.007 20 -16.7757 -43.4722
2 16 18.2639 -31.3552 -43.007 20 -31.3552 -43.4722
2 16 20 -16.7757 -43.4722 21.7361 -18.5558 -43.007
2 16 20 -31.3552 -43.4722 21.7361 -31.3552 -43.007
2 16 16.993 -31.3552 -41.7361 16.5278 -31.3552 -40
2 16 16.993 -13.6924 -41.7361 16.5278 -13.2154 -40
2 16 16.5278 -13.2154 -40 16.993 -13.6924 -38.2639
2 16 16.5278 -31.3552 -40 16.993 -31.3552 -38.2639
2 16 16.993 -13.6924 -38.2639 18.2639 -14.9955 -36.993
2 16 16.993 -31.3552 -38.2639 18.2639 -31.3552 -36.993
2 16 21.7361 -18.5558 -43.007 23.007 -19.8589 -41.7361
2 16 21.7361 -31.3552 -43.007 23.007 -31.3552 -41.7361
2 16 23.007 -19.8589 -41.7361 23.4722 -20.3359 -40
2 16 23.007 -31.3552 -41.7361 23.4722 -31.3552 -40
2 16 18.2639 -14.9955 -36.993 20 -16.7757 -36.5278
2 16 18.2639 -31.3552 -36.993 20 -31.3552 -36.5278
2 16 20 -16.7757 -36.5278 21.7361 -18.5558 -36.993
2 16 20 -31.3552 -36.5278 21.7361 -31.3552 -36.993
2 16 21.7361 -18.5558 -36.993 23.007 -19.8589 -38.2639
2 16 21.7361 -31.3552 -36.993 23.007 -31.3552 -38.2639
2 16 23.4722 -31.3552 -40 23.007 -31.3552 -38.2639
2 16 23.4722 -20.3359 -40 23.007 -19.8589 -38.2639
2 16 8.75 -5.2405 -47.725 27.5 -24.4658 -47.725
2 16 8.75 -5.2405 -47.725 8.75 -32 -47.5
2 16 27.5 -24.4658 -47.725 27.5 -32 -47.5
2 16 8.75 -32 -47.5 27.5 -32 -47.5
2 16 16.7376 -36.3388 -25.6392 14.3754 -36.3388 -23.2435
2 16 16.7376 -13.4305 -25.6392 14.3754 -11.0084 -23.2435
2 16 14.3754 -36.3388 -23.2435 13.5063 -36.3388 -20
2 16 14.3754 -11.0084 -23.2435 13.5063 -10.1173 -20
2 16 13.5063 -10.1173 -20 14.3754 -11.0084 -16.7565
2 16 13.5063 -36.3388 -20 14.3754 -36.3388 -16.7565
2 16 14.3754 -11.0084 -16.7565 16.7376 -13.4305 -14.3609
2 16 14.3754 -36.3388 -16.7565 16.7376 -36.3388 -14.3609
2 16 16.7376 -13.4305 -25.6392 19.9934 -16.7689 -26.5115
2 16 16.7376 -36.3388 -25.6392 19.9934 -36.3388 -26.5115
2 16 19.9934 -16.7689 -26.5115 23.2491 -20.1072 -25.6392
2 16 19.9934 -36.3388 -26.5115 23.2491 -36.3388 -25.6392
2 16 17.9247 -36.3388 -23.5295 19.9625 -36.3388 -24.0755
2 16 17.9247 -31.3388 -23.5295 19.9625 -31.3388 -24.0755
2 16 19.9625 -36.3388 -24.0755 22.0003 -36.3388 -23.5295
2 16 19.9625 -31.3388 -24.0755 22.0003 -31.3388 -23.5295
2 16 22.0003 -31.3388 -23.5295 23.492 -31.3388 -22.0378
2 16 22.0003 -36.3388 -23.5295 23.492 -36.3388 -22.0378
2 16 23.492 -36.3388 -22.0378 24.038 -36.3388 -20
2 16 23.492 -31.3388 -22.0378 24.038 -31.3388 -20
2 16 23.2491 -20.1072 -25.6392 25.6113 -22.5293 -23.2435
2 16 23.2491 -36.3388 -25.6392 25.6113 -36.3388 -23.2435
2 16 25.6113 -22.5293 -23.2435 26.4804 -23.4204 -20
