0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
2 24 -11.8226 11.4911 5.4403 -11.3394 10.8566 6.3574
2 24 -11.8207 4.6453 5.2446 -10.1722 4.6478 7.9881
2 24 -11.3394 10.8566 6.3574 -10.2145 10.6419 7.9937
2 24 -10.1722 4.6478 7.9881 -7.7802 4.6314 10.3235
2 24 -10.2145 10.6419 7.9937 -7.7831 10.5508 10.3761
2 24 -5.6053 10.4727 11.7275 -4.2905 10.3302 12.2716
2 24 -7.7802 4.6314 10.3235 -4.9604 4.628 11.9499
2 24 -7.7831 10.5508 10.3761 -5.6053 10.4727 11.7275
2 24 -9.6834 5.2007 -9.4631 -6.8381 5.1927 -12.3322
2 24 -6.8381 5.1927 -12.3322 -3.1567 5.1746 -14.0798
2 24 -3.1567 5.1746 -14.0798 0 5.1351 -14.5378
2 24 -10.9186 3.7482 -6.7092 -8.9149 2.9211 -8.6334
2 24 -12.1148 4.9384 -4.5806 -12.8637 4.6725 -1.3407
2 24 -12.8637 4.6725 -1.3407 -12.7747 4.6406 1.9855
2 24 -12.7747 4.6406 1.9855 -11.8207 4.6453 5.2446
2 24 -11.8207 4.6453 5.2446 -10.1722 4.6478 7.9881
2 24 -10.1722 4.6478 7.9881 -7.7802 4.6314 10.3235
2 24 -7.7802 4.6314 10.3235 -4.9604 4.628 11.9499
2 24 -4.9604 4.628 11.9499 -2.1508 4.5867 12.754
2 24 -2.1508 4.5867 12.754 0.0019 4.5751 12.9515
2 24 -9.6834 5.2007 -9.4631 -11.0618 5.2113 -7.0118
2 24 -8.9149 2.9211 -8.6334 -5.8676 1.4859 -9.8229
2 24 -5.8676 1.4859 -9.8229 -2.5792 0.8756 -10.4707
2 24 -2.5792 0.8756 -10.4707 0 0.728 -10.6233
2 24 -2.1248 2.7359 12.1711 0 2.6554 12.3285
2 24 -2.1248 2.7359 12.1711 -4.8973 2.9747 11.4908
2 24 -4.8973 2.9747 11.4908 -7.5684 3.1264 10.0373
2 24 -7.5684 3.1264 10.0373 -9.8668 3.1413 7.8021
2 24 -9.8668 3.1413 7.8021 -11.4985 3.1793 5.0743
2 24 -11.4985 3.1793 5.0743 -12.39 3.1775 2.0668
2 24 -12.39 3.1775 2.0668 -12.5397 3.2757 -1.1723
2 24 -12.5397 3.2757 -1.1723 -11.8863 3.5839 -4.5037
2 24 -12.9467 13.8405 1.1659 -12.9898 13.8938 -0.5141
2 24 -12.9898 13.8938 -0.5141 -12.8214 13.9274 -2.1448
2 24 -12.3673 13.9213 4.0062 -12.8322 14.3928 2.5266
2 24 -12.8214 13.9274 -2.1448 -12.4246 14.0027 -3.8255
2 24 -12.9019 14.4787 -2.3044 -12.4246 14.0027 -3.8255
2 24 -12.9019 14.4787 -2.3044 -13.6191 15.2805 0.0022
2 24 -10.9779 0 1.4908 -11.0462 0 -0.1372
2 24 -12.39 3.1775 2.0668 -12.5397 3.2757 -1.1723
2 24 0 2.6554 12.3285 -2.1248 2.7359 12.1711
2 24 -2.1248 2.7359 12.1711 -4.8973 2.9747 11.4908
2 24 -4.8973 2.9747 11.4908 -7.5684 3.1264 10.0373
2 24 -7.5684 3.1264 10.0373 -9.8668 3.1413 7.8021
2 24 -9.8668 3.1413 7.8021 -11.4985 3.1793 5.0743
2 24 -12.39 3.1775 2.0668 -11.4985 3.1793 5.0743
2 24 -10.9186 3.7482 -6.7092 -11.8863 3.5839 -4.5037
2 24 -10.9186 3.7482 -6.7092 -8.9149 2.9211 -8.6334
2 24 -5.8676 1.4859 -9.8229 -2.5792 0.8756 -10.4707
2 24 -2.5792 0.8756 -10.4707 0 0.728 -10.6233
2 24 -9.068 0 -1.5002 -9.068 -2.1301 -1.5002
2 24 -10.9211 0 -1.5002 -9.068 0 -1.5002
2 24 -10.9211 0 -1.5002 -9.068 -2.1301 -1.5002
2 24 0 -2.2534 9.1753 -2.3747 -2.3016 8.8626
2 24 -2.3747 -2.3016 8.8626 -4.5876 -2.3695 7.946
2 24 -4.5876 -2.3695 7.946 -6.4879 -2.404 6.4879
2 24 -4.5876 -1.689 -7.946 -2.3747 -1.4455 -8.8626
2 24 -2.3747 -1.4455 -8.8626 0 -1.2486 -9.1915
2 24 -10.9211 0 -1.5002 -11.0462 0 -0.1372
2 24 -10.9211 0 -1.5002 -9.068 0 -1.5002
2 24 -2.3747 -2.3016 8.8626 0 -2.2534 9.1753
2 24 -2.3747 0 8.8626 0 0 9.1753
2 24 -2.3747 -2.3016 8.8626 -4.5876 -2.3695 7.946
2 24 -2.3747 0 8.8626 -4.5876 0 7.946
2 24 -4.5876 -2.3695 7.946 -6.4879 -2.404 6.4879
2 24 -4.5876 0 7.946 -6.4879 0 6.4879
2 24 -6.4879 0 6.4879 -7.946 0 4.5876
2 24 -6.4879 -2.404 6.4879 -7.946 -2.3071 4.5876
2 24 -7.946 0 -4.5876 -9.068 0 -1.5002
2 24 -7.946 -2.0871 -4.5876 -9.068 -2.1301 -1.5002
2 24 -9.068 0 -1.5002 -9.068 -2.1301 -1.5002
2 24 -4.5876 0 -7.946 -6.4879 0 -6.4879
2 24 -4.5876 -1.689 -7.946 -6.4879 -1.9619 -6.4879
2 24 0 0 -9.1915 -2.3747 0 -8.8626
2 24 0 -1.2486 -9.1915 -2.3747 -1.4455 -8.8626
2 24 -4.5876 0 -7.946 -2.3747 0 -8.8626
2 24 -4.5876 -1.689 -7.946 -2.3747 -1.4455 -8.8626
2 24 -7.946 -2.0871 -4.5876 -6.4879 -1.9619 -6.4879
2 24 -7.946 0 -4.5876 -6.4879 0 -6.4879
2 24 -10.9779 0 1.4908 -9.0512 0 1.4908
2 24 -11.0462 0 -0.1372 -10.9779 0 1.4908
2 24 -8.9607 -2.187 1.4908 -9.0512 0 1.4908
2 24 -10.9779 0 1.4908 -8.9607 -2.187 1.4908
2 24 -10.9779 0 1.4908 -9.0512 0 1.4908
2 24 -9.0512 0 1.4908 -8.9607 -2.187 1.4908
2 24 -7.946 0 4.5876 -9.0512 0 1.4908
2 24 -7.946 -2.3071 4.5876 -8.9607 -2.187 1.4908
2 24 -7.946 -2.3071 4.5876 -8.9607 -2.187 1.4908
2 24 -10.9779 0 1.4908 -8.9607 -2.187 1.4908
2 24 -12.5397 3.2757 -1.1723 -11.8863 3.5839 -4.5037
2 24 -11.0462 0 -0.1372 -10.9211 0 -1.5002
2 24 -4.5876 -1.689 -7.946 -6.4879 -1.9619 -6.4879
2 24 -6.4879 -2.404 6.4879 -7.946 -2.3071 4.5876
2 24 -5.8676 1.4859 -9.8229 -8.9149 2.9211 -8.6334
2 24 7.8561 4.7396 -15.5093 5.0879 4.5576 -16.6774
2 24 7.8223 4.756 -15.4477 5.0561 4.5789 -16.6122
2 24 5.0879 4.5576 -16.6774 2.4806 4.4639 -17.286
2 24 5.0561 4.5789 -16.6122 2.451 4.4788 -17.2449
2 24 0 4.4459 -17.4711 2.4806 4.4639 -17.286
2 24 0 4.4552 -17.3977 2.451 4.4788 -17.2449
2 24 7.8561 4.7396 -15.5093 10.222 4.9705 -13.9743
2 24 7.8223 4.756 -15.4477 10.2381 4.9981 -13.881
2 24 10.222 4.9705 -13.9743 12.2867 5.2597 -12.0936
2 24 10.2381 4.9981 -13.881 12.2228 5.2758 -12.056
2 24 13.683 5.5365 -10.3597 14.8085 5.7184 -8.4268
2 24 13.6159 5.54 -10.3384 14.7517 5.7735 -8.3108
2 24 14.8085 5.7184 -8.4268 15.0155 5.5807 -7.9614
2 24 14.7517 5.7735 -8.3108 14.9944 5.6706 -7.7561
2 24 14.9944 5.6706 -7.7561 15.1157 5.2002 -7.4266
2 24 15.0155 5.5807 -7.9614 15.1279 5.1182 -7.6404
2 24 12.2228 5.2758 -12.056 13.6159 5.54 -10.3384
2 24 12.2867 5.2597 -12.0936 13.683 5.5365 -10.3597
2 24 15.1157 5.2002 -7.4266 15.3921 4.4151 -6.5662
2 24 15.1279 5.1182 -7.6404 15.4263 4.2197 -6.6657
2 24 15.3921 4.4151 -6.5662 15.7584 3.749 -5.2594
2 24 15.4263 4.2197 -6.6657 15.8574 3.5731 -5.3766
2 24 15.7584 3.749 -5.2594 16.0493 3.4819 -3.96
2 24 15.8574 3.5731 -5.3766 16.1664 3.364 -4.0175
2 24 16.0493 3.4819 -3.96 16.134 3.5482 -3.5964
2 24 16.1664 3.364 -4.0175 16.3164 3.462 -3.6257
2 24 16.3164 3.462 -3.6257 16.3836 3.7493 -3.293
2 24 16.134 3.5482 -3.5964 16.1808 3.7831 -3.3083
2 24 7.8223 4.756 -15.4477 5.0561 4.5789 -16.6122
2 24 8.0432 12.2445 -16.4219 5.2709 12.3706 -17.5261
2 24 5.2709 12.3706 -17.5261 2.5414 12.4293 -18.0311
2 24 5.0561 4.5789 -16.6122 2.451 4.4788 -17.2449
2 24 0 4.4552 -17.3977 2.451 4.4788 -17.2449
2 24 0 12.429 -18.1763 2.5414 12.4293 -18.0311
2 24 7.8223 4.756 -15.4477 10.2381 4.9981 -13.881
2 24 8.0432 12.2445 -16.4219 10.4404 12.0625 -14.7982
2 24 10.2381 4.9981 -13.881 12.2228 5.2758 -12.056
2 24 10.4404 12.0625 -14.7982 12.5175 11.8456 -12.6532
2 24 12.2228 5.2758 -12.056 13.6159 5.54 -10.3384
2 24 12.5175 11.8456 -12.6532 13.8937 11.5547 -10.6426
2 24 13.6159 5.54 -10.3384 14.7517 5.7735 -8.3108
2 24 13.8937 11.5547 -10.6426 14.9436 11.2721 -8.4858
2 24 14.7517 5.7735 -8.3108 14.9944 5.6706 -7.7561
2 24 14.9436 11.2721 -8.4858 15.7159 11.0061 -6.2028
2 24 15.7159 11.0061 -6.2028 16.1022 10.8688 -4.6199
2 24 16.1808 3.7831 -3.3083 16.3143 4.866 -2.6039
2 24 16.3836 3.7493 -3.293 16.5195 4.8797 -2.5939
2 24 16.5195 4.8797 -2.5939 16.588 5.6869 -2.2234
2 24 16.3143 4.866 -2.6039 16.3982 5.7054 -2.218
2 24 16.3982 5.7054 -2.218 16.4213 6.4174 -2.1045
2 24 16.588 5.6869 -2.2234 16.6151 6.4256 -2.1114
2 24 16.4213 6.4174 -2.1045 16.4417 7.0916 -2.1668
2 24 16.6151 6.4256 -2.1114 16.6203 7.0791 -2.1508
2 24 16.4417 7.0916 -2.1668 16.4081 7.7487 -2.3878
2 24 16.6203 7.0791 -2.1508 16.6021 7.7145 -2.3693
2 24 16.6021 7.7145 -2.3693 16.5357 8.8 -2.9757
2 24 16.4081 7.7487 -2.3878 16.3368 8.8123 -2.9823
2 24 16.1022 10.8688 -4.6199 16.2154 10.6424 -4.1083
2 24 16.2293 10.9026 -4.6316 16.3704 10.6948 -4.0652
2 24 16.2293 10.9026 -4.6316 15.8762 11.0529 -6.2049
2 24 16.1022 10.8688 -4.6199 15.7159 11.0061 -6.2028
2 24 2.5414 12.4293 -18.0311 5.2709 12.3706 -17.5261
2 24 2.5716 12.4258 -18.1614 5.3345 12.3746 -17.6232
2 24 5.2709 12.3706 -17.5261 8.0432 12.2445 -16.4219
2 24 5.3345 12.3746 -17.6232 8.1191 12.2501 -16.534
2 24 8.1191 12.2501 -16.534 10.5758 12.0506 -14.9054
2 24 8.0432 12.2445 -16.4219 10.4404 12.0625 -14.7982
2 24 10.5758 12.0506 -14.9054 12.6594 11.8363 -12.7371
2 24 10.4404 12.0625 -14.7982 12.5175 11.8456 -12.6532
2 24 12.5175 11.8456 -12.6532 13.8937 11.5547 -10.6426
2 24 12.6594 11.8363 -12.7371 14.032 11.5735 -10.7108
2 24 13.8937 11.5547 -10.6426 14.9436 11.2721 -8.4858
2 24 14.032 11.5735 -10.7108 15.1088 11.3344 -8.4956
2 24 16.0493 3.4819 -3.96 16.134 3.5482 -3.5964
2 24 16.134 3.5482 -3.5964 16.1808 3.7831 -3.3083
2 24 16.1808 3.7831 -3.3083 16.3143 4.866 -2.6039
2 24 16.3368 8.8123 -2.9823 16.4081 7.7487 -2.3878
2 24 16.2154 10.6424 -4.1083 16.2566 9.9367 -3.6062
2 24 16.5357 8.8 -2.9757 16.4346 9.9552 -3.5983
2 24 16.3368 8.8123 -2.9823 16.2566 9.9367 -3.6062
2 24 0 12.429 -18.1763 2.5414 12.4293 -18.0311
2 24 0 12.4492 -18.2819 2.5716 12.4258 -18.1614
2 24 15.8762 11.0529 -6.2049 15.1088 11.3344 -8.4956
2 24 15.7159 11.0061 -6.2028 14.9436 11.2721 -8.4858
2 24 16.1022 10.8688 -4.6199 16.2154 10.6424 -4.1083
2 24 16.4081 7.7487 -2.3878 16.4417 7.0916 -2.1668
2 24 16.3143 4.866 -2.6039 16.3982 5.7054 -2.218
2 24 16.4417 7.0916 -2.1668 16.4213 6.4174 -2.1045
2 24 16.3982 5.7054 -2.218 16.4213 6.4174 -2.1045
2 24 12.7741 4.6362 1.9848 11.8198 4.6397 5.2442
2 24 12.4246 14.0027 -3.8255 12.8214 13.9274 -2.1448
2 24 12.1145 4.9373 -4.581 12.8631 4.6691 -1.3419
2 24 12.8214 13.9274 -2.1448 12.9898 13.8938 -0.5141
2 24 12.9467 13.8405 1.1659 12.9898 13.8938 -0.5141
2 24 12.7741 4.6362 1.9848 12.8631 4.6691 -1.3419
2 24 0 5.1351 -14.5378 3.1567 5.1746 -14.0798
2 24 0 15.4924 -14.625 3.1815 15.5286 -14.1382
2 24 6.8381 5.1927 -12.3322 9.6835 5.2007 -9.4631
2 24 6.9424 15.5746 -12.3301 9.7488 15.6794 -9.4731
2 24 3.1567 5.1746 -14.0798 6.8381 5.1927 -12.3322
2 24 3.1815 15.5286 -14.1382 6.9424 15.5746 -12.3301
2 24 9.6835 5.2007 -9.4631 11.0618 5.2113 -7.0118
2 24 9.7488 15.6794 -9.4731 11.471 15.7851 -6.1985
2 24 16.2355 2.1077 -3.2057 16.3855 3.4559 -2.4441
2 24 16.3164 3.462 -3.6257 16.3836 3.7493 -3.293
2 24 12.1145 4.9373 -4.581 11.0618 5.2113 -7.0118
2 24 5.8676 1.4859 -9.8229 2.5792 0.8756 -10.4707
2 24 0 0.728 -10.6233 2.5792 0.8756 -10.4707
2 24 5.8676 1.4859 -9.8229 8.9149 2.9211 -8.6334
2 24 5.8676 1.4859 -9.8229 8.9149 2.9211 -8.6334
2 24 11.8863 3.5839 -4.5037 10.9186 3.7482 -6.7092
2 24 10.8328 0 -1.993 11.0385 0 -0.1372
2 24 11.8863 3.5839 -4.5037 12.5397 3.2757 -1.1723
2 24 12.5397 3.2757 -1.1723 12.39 3.1775 2.0668
2 24 11.0385 0 -0.1372 10.9181 0 1.9754
2 24 12.5397 3.2757 -1.1723 12.39 3.1775 2.0668
2 24 12.5397 3.2757 -1.1723 11.8863 3.5839 -4.5037
2 24 8.9149 2.9211 -8.6334 10.9186 3.7482 -6.7092
2 24 3.1567 5.1746 -14.0798 6.8381 5.1927 -12.3322
2 24 6.8381 5.1927 -12.3322 9.6835 5.2007 -9.4631
2 24 9.6835 5.2007 -9.4631 11.0618 5.2113 -7.0118
2 24 12.8631 4.6691 -1.3419 12.1145 4.9373 -4.581
2 24 12.8631 4.6691 -1.3419 12.7741 4.6362 1.9848
2 24 12.7741 4.6362 1.9848 11.8198 4.6397 5.2442
2 24 11.8198 4.6397 5.2442 10.1716 4.6419 7.9872
2 24 10.1716 4.6419 7.9872 7.7797 4.6254 10.3224
2 24 7.7797 4.6254 10.3224 4.9603 4.6233 11.9491
2 24 4.9603 4.6233 11.9491 2.1499 4.5835 12.7535
2 24 0.0019 4.5751 12.9515 2.1499 4.5835 12.7535
2 24 0 5.1351 -14.5378 3.1567 5.1746 -14.0798
2 24 11.8863 3.5839 -4.5037 10.9186 3.7482 -6.7092
2 24 0 0.728 -10.6233 2.5792 0.8756 -10.4707
2 24 5.8676 1.4859 -9.8229 2.5792 0.8756 -10.4707
2 24 12.39 3.1775 2.0668 11.4985 3.1793 5.0743
2 24 11.4985 3.1793 5.0743 9.8668 3.1413 7.8021
2 24 9.8668 3.1413 7.8021 7.5684 3.1264 10.0373
2 24 7.5684 3.1264 10.0373 4.8974 2.9747 11.4908
2 24 0 2.6554 12.3285 2.1249 2.7359 12.1711
2 24 4.8974 2.9747 11.4908 2.1249 2.7359 12.1711
2 24 0 2.6554 12.3285 2.1249 2.7359 12.1711
2 24 2.1249 2.7359 12.1711 4.8974 2.9747 11.4908
2 24 4.8974 2.9747 11.4908 7.5684 3.1264 10.0373
2 24 7.5684 3.1264 10.0373 9.8668 3.1413 7.8021
2 24 9.8668 3.1413 7.8021 11.4985 3.1793 5.0743
2 24 12.39 3.1775 2.0668 11.4985 3.1793 5.0743
2 24 8.9149 2.9211 -8.6334 10.9186 3.7482 -6.7092
2 24 12.9467 13.8405 1.1659 12.9898 13.8938 -0.5141
2 24 12.9898 13.8938 -0.5141 12.8214 13.9274 -2.1448
2 24 12.3673 13.9213 4.0062 12.8322 14.3928 2.5266
2 24 12.8214 13.9274 -2.1448 12.4246 14.0027 -3.8255
2 24 12.9019 14.4787 -2.3044 12.4246 14.0027 -3.8255
2 24 12.9019 14.4787 -2.3044 13.6192 15.2805 0.0022
2 24 8.9799 -2.1301 -2 8.9775 0 -1.9864
2 24 10.8328 0 -1.993 8.9799 -2.1301 -2
2 24 10.8328 0 -1.993 8.9775 0 -1.9864
2 24 8.9687 0 2.0115 8.9829 -2.2619 2
2 24 10.9181 0 1.9754 8.9687 0 2.0115
2 24 10.9181 0 1.9754 8.9829 -2.2619 2
2 24 7.946 -2.0871 -4.5876 8.9799 -2.1301 -2
2 24 10.8328 0 -1.993 8.9799 -2.1301 -2
2 24 0 -2.2534 9.1753 2.3747 -2.3016 8.8626
2 24 2.3747 -2.3016 8.8626 4.5876 -2.3695 7.946
2 24 4.5876 -2.3695 7.946 6.4879 -2.404 6.4879
2 24 6.4879 -2.404 6.4879 7.946 -2.3071 4.5876
2 24 7.946 -2.0871 -4.5876 6.4879 -1.9619 -6.4879
2 24 4.5876 -1.689 -7.946 2.3747 -1.4455 -8.8626
2 24 0 -1.2486 -9.1915 2.3747 -1.4455 -8.8626
2 24 0 -2.2534 9.1753 2.3747 -2.3016 8.8626
2 24 0 0 9.1753 2.3747 0 8.8626
2 24 0 0 9.1753 2.3747 0 8.8626
2 24 0 0 6.25 3.125 0 5.4127
2 24 2.3747 0 8.8626 4.5876 0 7.946
2 24 2.3747 0 8.8626 4.5876 0 7.946
2 24 2.3747 -2.3016 8.8626 4.5876 -2.3695 7.946
2 24 4.5876 0 7.946 6.4879 0 6.4879
2 24 4.5876 -2.3695 7.946 6.4879 -2.404 6.4879
2 24 4.5876 0 7.946 6.4879 0 6.4879
2 24 3.125 0 5.4127 5.4127 0 3.125
2 24 6.4879 0 6.4879 7.946 0 4.5876
2 24 6.4879 -2.404 6.4879 7.946 -2.3071 4.5876
2 24 6.4879 0 6.4879 7.946 0 4.5876
2 24 7.946 -2.3071 4.5876 8.9829 -2.2619 2
2 24 8.9829 -2.2619 2 8.9687 0 2.0115
2 24 7.946 0 4.5876 8.9687 0 2.0115
2 24 8.9799 -2.1301 -2 7.946 -2.0871 -4.5876
2 24 8.9799 -2.1301 -2 8.9775 0 -1.9864
2 24 8.9775 0 -1.9864 7.946 0 -4.5876
2 24 7.946 0 -4.5876 6.4879 0 -6.4879
2 24 7.946 -2.0871 -4.5876 6.4879 -1.9619 -6.4879
2 24 7.946 0 -4.5876 6.4879 0 -6.4879
2 24 5.4127 0 -3.125 3.125 0 -5.4127
2 24 6.4879 0 -6.4879 4.5876 0 -7.946
2 24 6.4879 -1.9619 -6.4879 4.5876 -1.689 -7.946
2 24 6.4879 0 -6.4879 4.5876 0 -7.946
2 24 4.5876 -1.689 -7.946 2.3747 -1.4455 -8.8626
2 24 4.5876 0 -7.946 2.3747 0 -8.8626
2 24 0 -1.2486 -9.1915 2.3747 -1.4455 -8.8626
2 24 0 0 -9.1915 2.3747 0 -8.8626
2 24 4.5876 0 -7.946 2.3747 0 -8.8626
2 24 3.125 0 -5.4127 0 0 -6.25
2 24 2.3747 0 -8.8626 0 0 -9.1915
2 24 10.8328 0 -1.993 8.9775 0 -1.9864
2 24 10.8328 0 -1.993 11.0385 0 -0.1372
2 24 5.4127 0 -3.125 6.25 0 0
2 24 7.946 0 -4.5876 8.9775 0 -1.9864
2 24 7.946 0 4.5876 8.9687 0 2.0115
2 24 5.4127 0 3.125 6.25 0 0
2 24 8.9687 0 2.0115 10.9181 0 1.9754
2 24 11.0385 0 -0.1372 10.9181 0 1.9754
2 24 13.6192 15.2805 0.0022 13.2049 14.7256 1.3388
2 24 -4.5876 0 -7.946 -6.4879 0 -6.4879
2 24 -4.5876 0 -7.946 -2.3747 0 -8.8626
2 24 0 0 -6.25 -3.125 0 -5.4127
2 24 -3.125 0 -5.4127 -5.4127 0 -3.125
2 24 -6.4879 0 -6.4879 -7.946 0 -4.5876
2 24 -9.068 0 -1.5002 -7.946 0 -4.5876
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -6.25 0 0 -5.4127 0 3.125
2 24 -9.0512 0 1.4908 -7.946 0 4.5876
2 24 -5.4127 0 3.125 -3.125 0 5.4127
2 24 -6.4879 0 6.4879 -4.5876 0 7.946
2 24 -4.5876 0 7.946 -2.3747 0 8.8626
2 24 0 0 6.25 -3.125 0 5.4127
2 24 0 0 9.1753 -2.3747 0 8.8626
2 24 -7.946 0 4.5876 -6.4879 0 6.4879
2 24 0 0 -9.1915 -2.3747 0 -8.8626
2 24 5.4127 -5.25 3.125 3.125 -5.25 5.4127
2 24 5.4127 0 3.125 3.125 0 5.4127
2 24 3.125 -5.25 5.4127 5.4127 -5.25 3.125
2 24 3.125 -5.25 5.4127 0 -5.25 6.25
2 24 3.125 0 5.4127 0 0 6.25
2 24 3.125 -5.25 5.4127 0 -5.25 6.25
2 24 0 -5.25 6.25 -3.125 -5.25 5.4127
2 24 0 0 6.25 -3.125 0 5.4127
2 24 0 -5.25 6.25 -3.125 -5.25 5.4127
2 24 -3.125 -5.25 5.4127 -5.4127 -5.25 3.125
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -3.125 -5.25 5.4127 -5.4127 -5.25 3.125
2 24 -5.4127 -5.25 3.125 -6.25 -5.25 0
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -5.4127 -5.25 3.125 -6.25 -5.25 0
2 24 -6.25 -5.25 0 -5.4127 -5.25 -3.125
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -6.25 -5.25 0 -5.4127 -5.25 -3.125
2 24 -5.4127 -5.25 -3.125 -3.125 -5.25 -5.4127
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -5.4127 -5.25 -3.125 -3.125 -5.25 -5.4127
2 24 -3.125 -5.25 -5.4127 0 -5.25 -6.25
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -3.125 -5.25 -5.4127 0 -5.25 -6.25
2 24 0 -5.25 -6.25 3.125 -5.25 -5.4127
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 0 -5.25 -6.25 3.125 -5.25 -5.4127
2 24 3.125 -5.25 -5.4127 5.4127 -5.25 -3.125
2 24 3.125 0 -5.4127 5.4127 0 -3.125
2 24 3.125 -5.25 -5.4127 5.4127 -5.25 -3.125
2 24 5.4127 -5.25 -3.125 6.25 -5.25 0
2 24 5.4127 0 -3.125 6.25 0 0
2 24 5.4127 -5.25 -3.125 6.25 -5.25 0
2 24 5.4127 -5.25 3.125 6.25 -5.25 0
2 24 5.4127 -5.25 3.125 6.25 -5.25 0
2 24 5.4127 0 3.125 6.25 0 0
2 24 -15.2562 3.3162 -7.047 -15.6603 2.6901 -5.7669
2 24 -15.4263 4.2197 -6.6657 -15.8574 3.5731 -5.3766
2 24 -13.827 4.6025 -10.0247 -12.2184 4.2726 -12.0178
2 24 -13.683 5.5365 -10.3597 -12.2867 5.2597 -12.0936
2 24 13.827 4.6025 -10.0247 14.3811 4.7147 -9.1151
2 24 13.683 5.5365 -10.3597 14.8085 5.7184 -8.4268
2 24 13.827 4.6025 -10.0247 14.3811 4.7147 -9.1151
2 24 16.2355 2.1077 -3.2057 15.6315 2.1077 -3.2057
2 24 16.2355 2.1077 -3.2057 15.942 2.4103 -4.5576
2 24 15.6315 2.1077 -3.2057 15.3885 2.41 -4.5728
2 24 16.3164 3.462 -3.6257 16.1664 3.364 -4.0175
2 24 16.2355 2.1077 -3.2057 15.942 2.4103 -4.5576
2 24 -2.4523 3.3812 -16.7264 -4.9046 3.4517 -16.0815
2 24 -2.5498 3.4796 -17.1647 -5.083 3.5739 -16.5616
2 24 -2.4523 3.3812 -16.7264 0 3.3529 -16.9155
2 24 -2.5498 3.4796 -17.1647 0 3.4506 -17.375
2 24 -14.4327 4.0276 -7.9477 -14.2434 4.3358 -8.3651
2 24 -14.8594 4.2203 -8.0988 -14.662 4.6525 -8.5672
2 24 -14.4327 4.0276 -7.9477 -14.782 3.2964 -7.0163
2 24 -14.8594 4.2203 -8.0988 -15.2562 3.3162 -7.047
2 24 -14.3811 4.7147 -9.1151 -14.662 4.6525 -8.5672
2 24 -14.8085 5.7184 -8.4268 -15.0154 5.5807 -7.9614
2 24 -14.662 4.6525 -8.5672 -14.8594 4.2203 -8.0988
2 24 -15.0154 5.5807 -7.9614 -15.1279 5.1182 -7.6404
2 24 -14.2434 4.3358 -8.3651 -14.0099 4.3576 -8.6974
2 24 -14.662 4.6525 -8.5672 -14.3811 4.7147 -9.1151
2 24 -14.782 3.2964 -7.0163 -15.1746 2.6651 -5.6908
2 24 -15.2562 3.3162 -7.047 -15.6603 2.6901 -5.7669
2 24 -15.2562 3.3162 -7.047 -14.8594 4.2203 -8.0988
2 24 -15.4263 4.2197 -6.6657 -15.1279 5.1182 -7.6404
2 24 -15.1746 2.6651 -5.6908 -15.3885 2.41 -4.5728
2 24 -15.6603 2.6901 -5.7669 -15.942 2.4103 -4.5576
2 24 -15.942 2.4103 -4.5576 -15.6603 2.6901 -5.7669
2 24 -16.1664 3.364 -4.0175 -15.8574 3.5731 -5.3766
2 24 -14.0099 4.3576 -8.6974 -12.4615 4.1664 -11.1392
2 24 -13.827 4.6025 -10.0247 -12.2184 4.2726 -12.0178
2 24 -12.4615 4.1664 -11.1392 -10.086 3.862 -13.4007
2 24 -12.2184 4.2726 -12.0178 -10.1709 3.9911 -13.8893
2 24 -12.2184 4.2726 -12.0178 -10.1709 3.9911 -13.8893
2 24 -12.2867 5.2597 -12.0936 -10.222 4.9705 -13.9743
2 24 -10.1709 3.9911 -13.8893 -7.8375 3.7593 -15.3891
2 24 -10.222 4.9705 -13.9743 -7.8561 4.7396 -15.5093
2 24 -10.086 3.862 -13.4007 -7.6239 3.6382 -14.988
2 24 -10.1709 3.9911 -13.8893 -7.8375 3.7593 -15.3891
2 24 -7.8375 3.7593 -15.3891 -5.083 3.5739 -16.5616
2 24 -7.8561 4.7396 -15.5093 -5.0879 4.5576 -16.6774
2 24 -2.5498 3.4796 -17.1647 0 3.4506 -17.375
2 24 -2.4806 4.4639 -17.286 0 4.4459 -17.4711
2 24 0 3.4506 -17.375 2.5498 3.4796 -17.1647
2 24 0 4.4459 -17.4711 2.4806 4.4639 -17.286
2 24 -14.3811 4.7147 -9.1151 -13.827 4.6025 -10.0247
2 24 -13.827 4.6025 -10.0247 -14.3811 4.7147 -9.1151
2 24 -13.683 5.5365 -10.3597 -14.8085 5.7184 -8.4268
2 24 -4.9046 3.4517 -16.0815 -7.6239 3.6382 -14.988
2 24 -5.083 3.5739 -16.5616 -7.8375 3.7593 -15.3891
2 24 -5.083 3.5739 -16.5616 -2.5498 3.4796 -17.1647
2 24 -5.0879 4.5576 -16.6774 -2.4806 4.4639 -17.286
2 24 -16.3854 3.4559 -2.4441 -16.5182 4.8222 -1.6689
